"","titas1_ma1","titas1_ma2","titas2_ma2"
"1",0.566488799630665,0.85415872029398,0.416340658576914
"2",0.484079659430461,0.868125638479132,0.494470945023197
"3",0.443475799765294,0.892440351317252,0.553914166955277
"4",0.525249521654151,0.793148082010201,0.369608265295678
"5",0.403649894899627,0.720655321446412,0.405941578491444
"6",0.423203956886759,0.782212277302715,0.432825157975377
"7",0.495056414960893,0.810456100533528,0.427571892433692
"8",0.48057734522916,0.854967641956022,0.47537914986292
"9",0.492145150845603,0.899724198252312,0.492667777094222
"10",0.496441963033352,0.831563283493051,0.4574315229769
"11",0.468972713038723,0.791172056730892,0.423839318109871
"12",0.45643721597895,0.821303826284649,0.469727773596208
"13",0.470444176916391,0.907372709414602,0.54921278796766
"14",0.471510224221956,0.756691505665081,0.378776408926583
"15",0.507788205821385,0.848764903543652,0.443342469397713
"16",0.484281861604992,0.805952160192302,0.403606435715264
"17",0.457199215684847,0.885294129365121,0.516751364838553
"18",0.473423790748405,0.863524144436098,0.472625413116896
"19",0.461944586913445,0.753357075897163,0.353939984278275
"20",0.459174370721307,0.81216957627444,0.467006473361236
"21",0.50977033930404,0.85873036600111,0.412183856119366
"22",0.4424421422853,0.751240035424901,0.405056315177856
"23",0.54197667394368,0.873297334896808,0.390437777417735
"24",0.481368730057289,0.892165638601341,0.525492279957209
"25",0.437512273004304,0.80045404685318,0.463511433421181
"26",0.49759205272195,0.826541623633182,0.437275725344901
"27",0.492239673627992,0.802852576598231,0.390445112049745
"28",0.442233689921201,0.754514814632874,0.411131341926442
"29",0.492308506541389,0.829490574642534,0.434821897604124
"30",0.474574808721599,0.834712965355147,0.464580313962369
"31",0.433218259323599,0.749518648910493,0.413270320109343
"32",0.481222065868172,0.781468214914046,0.379091617968534
"33",0.544531056060514,0.915976776280216,0.487154292790554
"34",0.393650349272477,0.697076438854183,0.378792164590577
"35",0.451526934131621,0.795837375234683,0.439901106661038
"36",0.544035805871025,0.893510696779613,0.460078878773808
"37",0.448181239493955,0.835566161637956,0.47148628594882
"38",0.472428984862654,0.851799558167443,0.492951792506788
"39",0.502981953558485,0.90445871915382,0.499128724259077
"40",0.430097141948167,0.716031710756082,0.359037789018827
"41",0.52791361439323,0.922917338451233,0.52355252369397
"42",0.485073505015952,0.841531838919163,0.444597484551607
"43",0.482554466704009,0.780296496644567,0.350101697682526
"44",0.466713240214903,0.787137140604152,0.385471111427732
"45",0.46579768340333,0.72337108389103,0.354804783448792
"46",0.448038044264103,0.710607840800665,0.347041924669642
"47",0.497220272581173,0.87710180920335,0.502140020653977
"48",0.505938234614936,0.913618204418827,0.513148714879136
"49",0.533261180371743,0.872928862766048,0.455646703253931
"50",0.516705725610073,0.910972797777249,0.514277920839458
"51",0.460080536261178,0.797224030435387,0.436885611197219
"52",0.414609314903448,0.797936393496009,0.453515006831333
"53",0.511585518153082,0.84940249229376,0.440106867869466
"54",0.46117968140553,0.788437769423466,0.419877749690447
"55",0.48898722965146,0.903027526678713,0.497911585516408
"56",0.477298944929038,0.793452629020832,0.380030595749386
"57",0.528996646057138,0.899687572878811,0.444270539248188
"58",0.486854403887209,0.845798342590104,0.448744453624917
"59",0.491110787756691,0.784711309230306,0.379589601996356
"60",0.459160816596857,0.82594195216338,0.4870293646557
"61",0.494277200000324,0.860756694841134,0.493379241317514
"62",0.512874902078312,0.813425126265499,0.413925904500771
"63",0.498985604696186,0.742141347439674,0.295146503059916
"64",0.473201800148937,0.867904856435792,0.498767454142474
"65",0.474931951552021,0.822357449978918,0.434603368966592
"66",0.498016306564497,0.860810107641659,0.447578234986465
"67",0.417974226417024,0.753041740911461,0.396883739817845
"68",0.482796269417667,0.911346970529922,0.539285639865114
"69",0.456931581884573,0.733550551847837,0.349013781665907
"70",0.474753316745627,0.825799261135548,0.485292219161715
"71",0.533182922102814,0.905785318511571,0.457171557546344
"72",0.481560677750273,0.834852120437568,0.457240906328073
"73",0.463807610788841,0.806643230863974,0.46862998619675
"74",0.456337412072775,0.854578542526772,0.46222812325048
"75",0.489842201491817,0.763430478701994,0.353131977519286
"76",0.448305810612035,0.726318882399316,0.370778129208364
"77",0.491974965561267,0.825359033562323,0.417879781707372
"78",0.494162931020953,0.813821793372244,0.44813609865149
"79",0.495321714363944,0.773321551596677,0.36076769192905
"80",0.466540106986399,0.76594768741412,0.368909390755016
"81",0.451560465923739,0.736388622790168,0.346196773519253
"82",0.46543387059096,0.830517903625856,0.478654550585164
"83",0.390547452094075,0.779431849372951,0.473722113514931
"84",0.512752117409154,0.913614388508103,0.488760909575522
"85",0.500310705733431,0.908487649735768,0.506375784249938
"86",0.482808535085862,0.888600058937807,0.531885122167636
"87",0.49780769716669,0.80047755092624,0.362369837499024
"88",0.501744946751277,0.896326317506296,0.500124840407554
"89",0.498305512757376,0.891811841154677,0.512558488247859
"90",0.447940612133035,0.843471447982595,0.511081889863594
"91",0.528105086144937,0.856661008021906,0.441565120693808
"92",0.471437760932222,0.82207341305839,0.445510751052405
"93",0.451701185956967,0.737036706000823,0.375481694302338
"94",0.478558014649172,0.676307437325758,0.22995951512336
"95",0.478404177862373,0.750609620150479,0.369054942347987
"96",0.506520520374979,0.823302063804397,0.440058932264596
"97",0.458162966505204,0.815831328539615,0.451336047656168
"98",0.468249314005766,0.829815457233998,0.45725044439566
"99",0.509365142546611,0.883615622227398,0.498603237751303
"100",0.477287833772689,0.769518340523167,0.404635821661099
"101",0.486974172591786,0.812784985029405,0.455171644087037
"102",0.509208662312843,0.867805802981699,0.46690725902248
"103",0.552886977637975,0.896488554430844,0.449200603274628
"104",0.519575411400867,0.922052178456697,0.501277746755959
"105",0.502589743319053,0.902083125919818,0.493568616882434
"106",0.450560526694652,0.651835200348393,0.298162577822261
"107",0.509831184687615,0.948572782792817,0.554573913320985
"108",0.483332172807685,0.793239019169165,0.385254731948697
"109",0.481787006528749,0.806830546393209,0.43462156176274
"110",0.478407790406496,0.79938820417311,0.437052721309246
"111",0.459780874052965,0.783317624638293,0.439025039601696
"112",0.410350859939601,0.805084957382237,0.473981430342272
"113",0.465258183255111,0.790254017233757,0.397305053018847
"114",0.477030204737117,0.770896059642016,0.376140706990225
"115",0.498262592625193,0.793162918896187,0.377040186001791
"116",0.503324168238221,0.884211285493558,0.489010964796878
"117",0.462048339835727,0.87829437749732,0.531790400136068
"118",0.471239336004338,0.816088966671033,0.468977816458692
"119",0.5479102024205,0.952953838800561,0.549339533678085
"120",0.502101597769321,0.829130797518332,0.414482102612207
"121",0.42600476211235,0.792345074525595,0.433383624314848
"122",0.50796719739345,0.832653828535787,0.412927886679307
"123",0.482527570721198,0.846162729512911,0.43142904506092
"124",0.527453615677983,0.88146711254307,0.475073445675549
"125",0.485976086530251,0.809972832409956,0.402311823852575
"126",0.449797053622235,0.813671532662906,0.430551403354799
"127",0.475776556105471,0.776442901639268,0.402783892933312
"128",0.459919756824243,0.752803548271962,0.371037701270219
"129",0.52080583861533,0.947859862582404,0.56417270487194
"130",0.478967901236176,0.785416413600719,0.391647958871793
"131",0.474712684999566,0.727129962408393,0.338441218289545
"132",0.417679696130808,0.742650051380832,0.377797913293695
"133",0.45109993956378,0.680445670453574,0.302332524889942
"134",0.496073695918943,0.910144917086269,0.514442067781592
"135",0.447544766644959,0.79076784966791,0.410109083786343
"136",0.47951885971303,0.885506476685926,0.475040447010051
"137",0.479511390531511,0.844264708129805,0.471249380850557
"138",0.48310258122553,0.7778041766696,0.369540332315984
"139",0.471256177839109,0.811643320065407,0.424358323940764
"140",0.421606583828013,0.754044154499885,0.444996766649456
"141",0.48001149892067,0.80280968854019,0.403328590231303
"142",0.453215303942525,0.826011800604453,0.441652120866588
"143",0.417466769154148,0.830517733116795,0.501341101302039
"144",0.486877527634547,0.896465925020657,0.531746983445329
"145",0.447480516319187,0.737456229647175,0.384365509810327
"146",0.481766412016011,0.789241663378012,0.420114056729687
"147",0.468030505393771,0.872230924889748,0.489522119094082
"148",0.498863825200954,0.899475833498408,0.537841999049179
"149",0.475437181987084,0.828826215567378,0.445546858410309
"150",0.472605256835796,0.917707218517468,0.581982938940778
"151",0.474100272188108,0.91465204518181,0.539084345996038
"152",0.567649725520978,0.861324078991931,0.414021655610927
"153",0.468976888318993,0.851433396768496,0.480728909174591
"154",0.501283083637848,0.786402696933568,0.407388729105654
"155",0.538557384990033,0.861016359073278,0.465620609939872
"156",0.468981049516063,0.869029721161797,0.493362898946907
"157",0.455761051805875,0.834430060188765,0.475764643423388
"158",0.51930112783081,0.818115025991681,0.374385528134821
"159",0.412134775272606,0.775221609663999,0.428586361258847
"160",0.482670681433961,0.750077516211024,0.333749626236071
"161",0.486500010919279,0.782256143713477,0.335493436792727
"162",0.513959028882008,0.859119809049073,0.438032403088339
"163",0.501463862209312,0.946028063047042,0.551085043457084
"164",0.456177659264169,0.769112187001463,0.403960199205651
"165",0.438263120568618,0.813156460206924,0.462378428096563
"166",0.495663337287636,0.823009664506683,0.46443985792293
"167",0.448271498229593,0.84545484808643,0.490429261480229
"168",0.507768046850276,0.82874968490162,0.403209782810035
"169",0.485996618377824,0.82421477074091,0.431562050111698
"170",0.482675357191474,0.802638545209352,0.41069212078427
"171",0.470421928904768,0.738864479736045,0.366780717796806
"172",0.484287556020088,0.832834928429971,0.435909744226099
"173",0.495323066713489,0.814500257731744,0.439191091520709
"174",0.450189715004958,0.910901651795862,0.578684708625741
"175",0.459566275700556,0.795542119395348,0.452589337694187
"176",0.454088001310412,0.928838290216916,0.575226233485913
"177",0.448305456964297,0.768100955543883,0.40270163283339
"178",0.43445544470054,0.792913339076031,0.430325621667588
"179",0.452575538669794,0.828834567373944,0.479605600469459
"180",0.460880498623629,0.778894469646947,0.390208319382255
"181",0.410173962927257,0.698836274988462,0.362732141282255
"182",0.485027871538341,0.82966164997114,0.433375983565537
"183",0.445946154791849,0.795492876453151,0.430310613256652
"184",0.540796726211605,0.845052276761443,0.443561260747483
"185",0.424932701123657,0.793886215311418,0.472749496399739
"186",0.446641748825127,0.842901534270752,0.501997337802367
"187",0.493177347319296,0.875650634232522,0.497827026988927
"188",0.463035695262053,0.795596417879778,0.445099722378381
"189",0.467732478052312,0.722328735693461,0.330436024282317
"190",0.513421588798553,0.855194465148091,0.465247881126197
"191",0.450709962646511,0.785729176798856,0.428485615328665
"192",0.482977309637835,0.827232559856263,0.437554675977126
"193",0.47751802200228,0.788847820646497,0.427345017729358
"194",0.465465919110818,0.929908303772435,0.574439702019239
"195",0.531986382610928,0.77722911240511,0.320354296623318
"196",0.495114779743037,0.921071871860725,0.539674447120746
"197",0.490732635428828,0.809207133311733,0.400764393450763
"198",0.432751764444653,0.805166837441716,0.461937927832253
"199",0.512052166441175,0.841615627154672,0.407469920298115
"200",0.511105659321454,0.865749275476866,0.459411614110392
"201",0.473822225312095,0.921986359922319,0.530415652253277
"202",0.482619718159849,0.810536504395385,0.422702968275545
"203",0.469579344871405,0.84800767385557,0.461469502466369
"204",0.44871550268699,0.729995304969378,0.372718513518311
"205",0.538330428182005,0.858465715281203,0.431738833739967
"206",0.483925515176695,0.781759724319643,0.398110143069103
"207",0.54844375978165,0.8196992879411,0.391396552234756
"208",0.496233377977943,0.811066910626567,0.383919682303566
"209",0.445026347410093,0.828948115251879,0.473775573828146
"210",0.514892799422224,0.853737230787959,0.436182819548175
"211",0.521320184994019,0.890846708699522,0.487024869024122
"212",0.432527445511845,0.825297132743814,0.518568167615011
"213",0.48128058527139,0.994889593314981,0.618573715743772
"214",0.454953478815568,0.745823362209111,0.352992685821469
"215",0.458527937696939,0.657014704139854,0.254837614312318
"216",0.467156745573508,0.820388174200135,0.442306401400814
"217",0.470323856137873,0.797679850280443,0.444644711463629
"218",0.49012584999666,0.82327933109116,0.473982219252154
"219",0.411328886008087,0.756792120172485,0.410599900018335
"220",0.41313810123512,0.555699038907793,0.169925769488062
"221",0.469071264552618,0.795330828028608,0.435937161572584
"222",0.446516798871654,0.739972946020254,0.386027453151302
"223",0.44109832886454,0.829470386205678,0.462288177409549
"224",0.478070831987253,0.829917120113196,0.430304732652012
"225",0.461625949112121,0.755675173932945,0.354435233117201
"226",0.532715474211708,0.831698496198571,0.404987940666359
"227",0.45173525878905,0.854003706228752,0.472148298253925
"228",0.504268746173542,0.809482081722163,0.419377527530667
"229",0.535568791695946,0.899620649181647,0.480363497460402
"230",0.470092574104287,0.912379768404555,0.548979273708264
"231",0.538517396629133,0.954691162060997,0.577364600737922
"232",0.528616683597384,0.78830403126383,0.3329921417099
"233",0.517129192174282,0.853258209988005,0.474260943110167
"234",0.512455184873712,0.961942027983453,0.567194998180038
"235",0.448717039500651,0.807049629922202,0.432091575532
"236",0.47611168502006,0.817901916686368,0.458951171513407
"237",0.504290762249115,0.850509586897527,0.467654277373135
"238",0.475689936818742,0.769291306706963,0.449005552788124
"239",0.479128021853227,0.852616788981788,0.522013169412482
"240",0.524262146136223,0.826998473489187,0.377398319477998
"241",0.548053619263459,0.90338483764861,0.453966421003345
"242",0.523654734877125,0.859760914711571,0.457023111211152
"243",0.505337765876693,0.831049796718007,0.397734264275208
"244",0.507523616907608,0.771806753627857,0.359760239565753
"245",0.504489838152496,0.841232200587312,0.414542650784114
"246",0.537034299104926,0.911602545658145,0.511035597056532
"247",0.473725936293664,0.817946670174977,0.426507009697559
"248",0.420392601737808,0.661907160615034,0.301700131052088
"249",0.496541334855978,0.80848521563165,0.392758689439368
"250",0.48861847522309,0.868771990736835,0.480931093114036
"251",0.490187275899371,0.749726215350026,0.346419349499899
"252",0.440300636212611,0.779742323869156,0.42688637574182
"253",0.499455042774408,0.919854037817847,0.537184065899421
"254",0.432050341650311,0.8750557302868,0.547826486029419
"255",0.438285930020017,0.947226067627285,0.581949737759948
"256",0.526325225991994,0.896969957922125,0.500947566225755
"257",0.446437391515903,0.90129378301453,0.552344839428322
"258",0.515957726475527,0.998555512817479,0.633085064474967
"259",0.53352863458137,0.785129540172379,0.347022062976788
"260",0.500720130831745,0.84810424328313,0.47423479018718
"261",0.444340561262855,0.908659312769247,0.578860882740439
"262",0.517792396669647,0.954908834868954,0.531752040940295
"263",0.477462467678205,0.860141122550128,0.511780420488877
"264",0.531968955726496,0.928373796183089,0.5048510250155
"265",0.487020933784094,0.816742365429755,0.456032711414218
"266",0.465942113863463,0.75853960751521,0.360358597145333
"267",0.461294215503646,0.880190688704698,0.55081222700912
"268",0.525736845206463,0.848882213774928,0.430223910646361
"269",0.528676261632987,0.871510737748264,0.521466092282278
"270",0.427778750491212,0.66229855439269,0.310243264029201
"271",0.485787630422092,0.857528357981499,0.481008648821867
"272",0.463721226065294,0.846441710472705,0.515099568315568
"273",0.543689530908092,0.893451248837944,0.45230248151993
"274",0.469137833140754,0.829719987954837,0.457156009513303
"275",0.533600836783605,0.765528170087059,0.321815064411112
"276",0.470086387228596,0.8922628292017,0.499628018240827
"277",0.444646882466722,0.735476015156047,0.38566159475846
"278",0.497033418371784,0.995015550630503,0.590041710416471
"279",0.500906624769433,0.916772701452578,0.525705050303693
"280",0.514383375159864,0.779857988138644,0.379218098696751
"281",0.461349922580429,0.890359839710493,0.519664759325044
"282",0.451305917524409,0.748182586841024,0.398040634117644
"283",0.513418611456415,0.925438365199158,0.520245046686023
"284",0.497339320281406,0.929190375839541,0.526224738732838
"285",0.444715801731255,0.858725301809858,0.480513506030318
"286",0.468027691289346,0.799041220284125,0.398919217178886
"287",0.461792495897046,0.814378177650855,0.428871842477077
"288",0.49821782821903,0.899296172681069,0.503841462729129
"289",0.477660668236953,1.01155576896058,0.630687549094758
"290",0.471080073999719,0.89370060399572,0.494964005311337
"291",0.538317420960846,0.909982244632084,0.495879720196672
"292",0.474349728906142,0.84755144550164,0.487356577511028
"293",0.523442652013857,0.954128093126714,0.563318878538529
"294",0.476498054908167,0.872684076849427,0.465031182690482
"295",0.429790673061091,0.853511371209478,0.53127974458846
"296",0.499696268311879,0.91361272497938,0.551688786171338
"297",0.481730888536151,0.826152132840152,0.46095556773106
"298",0.505123619927072,0.9339455005015,0.508757414620746
"299",0.470224620427168,0.768031532441273,0.359711572463672
"300",0.446573378847924,0.863441408572295,0.525356666561182
"301",0.495105100664355,0.922214611240514,0.544320377931128
"302",0.503391786159354,0.906932039979808,0.514870566672547
"303",0.473710378616365,0.865087172381091,0.482305640983154
"304",0.442995814542856,0.837489408945562,0.455942464356773
"305",0.491370913779743,0.859920396676622,0.47259220568071
"306",0.477225465309941,0.792957508255877,0.40039289234629
"307",0.49435241236581,0.893829582322823,0.515098623689255
"308",0.467667078133952,0.815943771531753,0.423855241586691
"309",0.47432900457926,0.779641720163116,0.412484914489197
"310",0.493080567907782,0.842336185272964,0.468296497314495
"311",0.480774748029264,0.836723242251813,0.441576792353657
"312",0.482751891471717,0.788695380361656,0.399183052536611
"313",0.466430620502613,0.786801413934246,0.380245222730357
"314",0.475978894676335,0.937731646621397,0.547611209372232
"315",0.507761031900032,0.877395766364642,0.486274349694153
"316",0.494989158652692,0.940441031541371,0.567496032841536
"317",0.449350383874992,0.856969578554989,0.475999064602962
"318",0.441505928474301,0.826515529532557,0.527945866547117
"319",0.442820168037353,0.794829102363077,0.422819825921225
"320",0.478653427883633,0.938650224569225,0.583840549524254
"321",0.536694970958602,0.870374444466766,0.438076744143593
"322",0.528814691075514,0.880657500585478,0.505018510668141
"323",0.449610241335787,0.802292344966061,0.443824106839612
"324",0.490698220620718,0.876123866864121,0.490550211649226
"325",0.436528377677753,0.768002083837109,0.454514440898726
"326",0.445754514099821,0.746077173006509,0.360458344159328
"327",0.492858811953998,0.816353220874509,0.386582148557662
"328",0.46327758311231,0.850519644273867,0.502850719070118
"329",0.46388139428548,0.798898536185522,0.467357237136222
"330",0.488815260203128,0.807752333078665,0.402831712326357
"331",0.441771865874471,0.756159473850028,0.403226351503056
"332",0.538171830709634,0.767459223128347,0.311022113955667
"333",0.459811132775932,0.858921968072802,0.488706525725929
"334",0.447847478922072,0.808110001284487,0.439460735282258
