"","titas1_ma1","titas1_ma2","titas2_ma2"
"335",0.460581476756556,0.883872965704292,0.566173316602143
"336",0.534876865994255,0.921677428967837,0.50345947566068
"337",0.467383653454376,0.793825948377895,0.413928798347908
"338",0.520269065433202,0.936855897063702,0.542311734587518
"339",0.491848933725818,0.896413392253832,0.520199388521807
"340",0.471955191436146,0.81596547787383,0.448622167239492
"341",0.524656513992766,0.84657914482515,0.406738510813189
"342",0.485248526743539,0.885531841839991,0.500268302842989
"343",0.52172836632655,0.955727976848312,0.552906807310563
"344",0.447548823938906,0.836002306181687,0.482422709866493
"345",0.467759666443764,0.765827275965977,0.337544775036799
"346",0.488369556527937,0.819313049731621,0.413290576658257
"347",0.535978564643173,0.88244798188297,0.470964459213099
"348",0.411513974679977,0.812457350053264,0.485381236386158
"349",0.459290551517056,0.837792908410456,0.483855349039184
"350",0.480561847063396,0.879187389127511,0.508736755112215
"351",0.478612144032474,0.798469660178034,0.423165606116035
"352",0.455059987535046,0.849392439174741,0.512609864504431
"353",0.554650207978536,0.947819465835144,0.502175579754571
"354",0.485470221968901,0.744358627411865,0.347692338908141
"355",0.514739204040227,0.766567547688648,0.312194922709347
"356",0.503435871086841,0.988826634391795,0.591485858140493
"357",0.443956578039885,0.748572603899687,0.394675621630495
"358",0.478275087740396,0.840110584226154,0.4328393384365
"359",0.51015643000587,0.870280363151593,0.497312772339343
"360",0.475021043240069,0.928442179286444,0.582757017753149
"361",0.465331842282951,0.75466372397579,0.378787461335054
"362",0.461442696622537,0.856747454249524,0.473493072631207
"363",0.463843334207568,0.905846254458022,0.569578983890344
"364",0.495173744532134,0.862650354266332,0.488786856758272
"365",0.457907707370734,0.821674051196179,0.448517110242072
"366",0.467104918328848,0.857019601534814,0.479471139444356
"367",0.507011966402909,0.80370475038884,0.39970158012498
"368",0.497655339148247,0.798881690415298,0.398061697447618
"369",0.558560015009112,0.945817600467688,0.513143992167467
"370",0.494468266189866,0.854992453469779,0.44812439814239
"371",0.460103206390895,0.84133179755231,0.467666327649121
"372",0.471053144474893,0.801153782551846,0.405281837496555
"373",0.393092956464465,0.672707896761225,0.337455239095728
"374",0.422606019372179,0.779550640584227,0.437494065925959
"375",0.51493035770454,0.832715906178679,0.421450428756054
"376",0.465640018095065,0.814498562017536,0.490363895999355
"377",0.46033414867585,0.77352068226077,0.37853302643213
"378",0.500783238457404,0.858005523161211,0.492085085391871
"379",0.493873966194895,0.904285776025542,0.51356659867827
"380",0.461068351992333,0.877653319161113,0.489673321033675
"381",0.497586360018672,0.817633794573868,0.412554115977062
"382",0.468370437867309,0.80066745929479,0.417303975875805
"383",0.485021675289756,0.770859386077915,0.385098161716106
"384",0.498472625233881,0.840906162734508,0.450835386288947
"385",0.452525750569656,0.831160967503104,0.480838017682312
"386",0.429982473894179,0.796855800215569,0.434642268853911
"387",0.516760513600847,0.810298438527646,0.413800105617228
"388",0.433116370152011,0.744676914990475,0.392777052436044
"389",0.452466719948113,0.849681497991499,0.51214843578726
"390",0.487686395692712,0.799173938364362,0.39050856132335
"391",0.433633082441083,0.778594783860518,0.438913542410231
"392",0.489131974916887,0.785200496100583,0.393376024158257
"393",0.516716254232447,0.907910866013338,0.495113832173489
"394",0.515983900102309,0.808732531638561,0.392187378618307
"395",0.481710566921445,0.907888422312071,0.480161181417178
"396",0.447185612337056,0.810664254764709,0.444846388674834
"397",0.474136559403662,0.852155620670972,0.447186119274787
"398",0.468502376519991,0.807875393197583,0.426663279942712
"399",0.499690459982744,0.776988978003555,0.341944650742583
"400",0.417712637553052,0.794471354949432,0.438678822372926
"401",0.469621531171589,0.794717327586318,0.412513634612198
"402",0.496070737811176,0.877250623257024,0.456101122207589
"403",0.490074406746039,0.922737311389583,0.551962548401464
"404",0.447108970501363,0.844121741777569,0.483035315241929
"405",0.447483710187725,0.882027997431113,0.539663528016898
"406",0.524019872951034,0.942342102960054,0.508277871767387
"407",0.457869706575355,0.737458682413867,0.35765409546199
"408",0.451962061879397,0.750623972218133,0.390922026500418
"409",0.402170420591562,0.74377925299959,0.397413811024759
"410",0.421873898092393,0.718062840454945,0.384361956282723
"411",0.44050935882142,0.679322887043398,0.310331052018183
"412",0.433389380733823,0.675659621259731,0.304039782732798
"413",0.453865809590116,0.77080252737396,0.390453212769976
"414",0.447184023895454,0.721475402756088,0.350615502490938
"415",0.480727201875504,0.890821377152311,0.518813535856517
"416",0.494371316675056,0.793471081966814,0.394469741769255
"417",0.512569118979196,0.813033191388193,0.410677561635123
"418",0.502265330595203,0.807008508926353,0.38221294945155
"419",0.530071990040235,0.896431467368988,0.467499513308489
"420",0.502171221975142,0.965470146627634,0.554625056807187
"421",0.46681104254511,0.752434149288492,0.363768760134147
"422",0.525813807264246,0.789244418527834,0.339924859048101
"423",0.503233674803843,0.893188326848712,0.514951582235864
"424",0.474740551036579,0.804704210103599,0.44928583390974
"425",0.48520053048272,0.81435141901212,0.425386313449857
"426",0.52034385221472,0.850932286180549,0.43763349610308
"427",0.501304464361609,0.863454480470154,0.472864457993587
"428",0.453049528444401,0.868852076708847,0.529410427292215
"429",0.44896490234778,0.801688305499756,0.441839014127921
"430",0.488401094216896,0.895692950868727,0.503445383474633
"431",0.520643911129554,0.892139036397505,0.502483402816864
"432",0.454720573459453,0.894027431271262,0.51698249852701
"433",0.484966446190778,0.911526009296267,0.568870857864542
"434",0.500103198015303,0.768661694086286,0.367553668427465
"435",0.4821286659817,0.818080292234625,0.44036479896083
"436",0.495442675089367,0.861660255735787,0.477837046089089
"437",0.497911739452793,0.773832538728334,0.365746795755265
"438",0.523599777899815,0.903114497283601,0.484257368519323
"439",0.413461464198378,0.732679855532461,0.413133118184327
"440",0.530665730806582,0.860096069528685,0.458821110311438
"441",0.47471308265495,0.869581586790723,0.492859936501166
"442",0.510392900114457,0.853146528734446,0.470423166584488
"443",0.484410209033914,0.772493100918517,0.371340158558902
"444",0.468070821593837,0.809039210659671,0.422798933858078
"445",0.47624419656223,0.848629037677665,0.477227691813135
"446",0.491877655327754,0.848712070476693,0.450973366099481
"447",0.513706804751632,0.854138392312263,0.430193407909185
"448",0.442510510778091,0.780808221966002,0.424574472960133
"449",0.471371699295972,0.862333346993645,0.487986917638458
"450",0.429581933402919,0.652847567227682,0.285901542068399
"451",0.48551175631338,0.877229573626128,0.512039149832649
"452",0.476207813666322,0.847474621277335,0.460717527030026
"453",0.461414956757836,0.811146316248041,0.443369599660463
"454",0.42823893214455,0.771609559203521,0.474806108828612
"455",0.456527647519505,0.8308591483526,0.505020205124641
"456",0.491276229362928,0.844732964858133,0.453268222078985
"457",0.460623045868613,0.865579619166905,0.527213370700873
"458",0.432152611775682,0.799691541257884,0.440847639778765
"459",0.534207240163333,0.84617377772196,0.424660007182451
"460",0.442642951784592,0.800527146515783,0.413951581173292
"461",0.504172063079926,0.90683574664244,0.525113713021591
"462",0.52509471886796,0.905896855829308,0.548141353252656
"463",0.440551104602951,0.823126814482646,0.446355009622072
"464",0.463972718906548,0.855887659615903,0.472746606095355
"465",0.49637053884791,0.819630777105479,0.41885355215457
"466",0.485345949567011,0.884232035836419,0.495487961739006
"467",0.484949638657219,0.902325280815544,0.545781002552311
"468",0.486659849636424,0.736367509606681,0.33196040402685
"469",0.507896093603578,0.790416586691821,0.336525333507014
"470",0.472487392172662,0.722771149405698,0.318967198735922
"471",0.523750219714828,0.879624207646603,0.451385358127057
"472",0.449014582197297,0.789126901852514,0.420665064607376
"473",0.493757155268714,0.802470399850685,0.414371932157939
"474",0.456587502620257,0.811914578121637,0.436933146776245
"475",0.482171822033272,0.787727571003204,0.40606359446236
"476",0.503271674476877,0.923164500503057,0.486580102411842
"477",0.47980748852643,0.842963991084708,0.470341505267926
"478",0.422052949923518,0.886739092301492,0.562975441327744
"479",0.489577250802054,0.934955186652487,0.534097156304386
"480",0.504033918942268,0.860411763363868,0.481377747395928
"481",0.454911132708708,0.764415508541694,0.367335415251046
"482",0.487144452694348,0.896493567485617,0.48386196752116
"483",0.424837834597713,0.781134074435734,0.435721969309552
"484",0.444709387123814,0.76125227036879,0.44159988375375
"485",0.475426928374272,0.820893509257538,0.421169172337769
"486",0.504842551769934,0.849511909190688,0.448321324928793
"487",0.525035756781747,0.823084214340416,0.399338814337374
"488",0.531316465922304,0.833244036793351,0.395044845139566
"489",0.479526117410715,0.856341930252254,0.446272844902643
"490",0.47007068086009,0.793914553680571,0.401854589648713
"491",0.442772714106241,0.776847708863226,0.403494733355148
"492",0.475740446039694,0.905246051105995,0.561364144305804
"493",0.551042694167721,0.932951408845921,0.512770461459986
"494",0.485730268981028,0.839445683059223,0.444321092418393
"495",0.513324879316911,0.86188081746577,0.427596662116405
"496",0.421574657506054,0.686902616240183,0.359571005823122
"497",0.474413870650363,0.880792321963539,0.548150538478752
"498",0.522162783554648,0.889503206804434,0.475568051841436
"499",0.476973140853935,0.845283934418566,0.482010535892435
"500",0.48933480022533,0.88713461174867,0.551061953488587
"501",0.443431812281484,0.712370758476725,0.330260083810702
"502",0.471639714566487,0.816656093538069,0.440050489331484
"503",0.513624595422851,0.839101762278543,0.41680845952761
"504",0.494057596298787,0.822259636487844,0.429374672412269
"505",0.517023761570455,0.953331864865526,0.578718330126796
"506",0.531410457366892,0.857881936502049,0.410537244136323
"507",0.497099187851872,0.823504054529852,0.458445030908545
"508",0.496207296732763,0.89099629529437,0.525812360343989
"509",0.518495383873561,0.792334266048764,0.374409765973612
"510",0.476832064105739,0.809963573138486,0.424078165559285
"511",0.441943997034826,0.86449424668071,0.511017803996428
"512",0.459373587929967,0.857833568774097,0.493760723031111
"513",0.462359055643182,0.769689907564413,0.42870835800829
"514",0.520317703179269,0.883724299063674,0.450843938556611
"515",0.462765149999121,0.866131253535997,0.503393294779054
"516",0.520576521100159,0.820349081670046,0.389111481715378
"517",0.424974572750767,0.78354412936463,0.445413794839333
"518",0.452625893108728,0.838615761115324,0.494410887605193
"519",0.472306768418602,0.744244325901929,0.362798403147554
"520",0.530838311444995,0.860926188215496,0.4214115065297
"521",0.508438026722347,0.835599207319786,0.444966338934358
"522",0.453548811932972,0.833543946733926,0.483527098979929
"523",0.521087063889487,0.933810021710008,0.516026391038304
"524",0.46116122473698,0.862487561447161,0.486391905128529
"525",0.483198307541601,0.872335902933069,0.496067257062361
"526",0.44139717365468,0.726973744134303,0.368262760410362
"527",0.476985721448659,0.832541687802211,0.444742263120261
"528",0.50484878968434,0.844389304016133,0.418493649074138
"529",0.461561865787686,0.8177810340442,0.463487779186005
"530",0.449990529189354,0.815279527525165,0.448966160711602
"531",0.514681441210255,0.847635496001721,0.434973975810239
"532",0.531992594716714,0.882272000932368,0.458462905968218
"533",0.491596527366769,0.929189944263458,0.538569575781177
"534",0.471634198719073,0.80821293409585,0.423677436160347
"535",0.499812180120475,0.92278243808972,0.544430374970603
"536",0.512267410639855,0.934890350703125,0.555095468060742
"537",0.501193738446524,0.834040671169647,0.432143188553074
"538",0.467095562814816,0.797681618051134,0.425048149058595
"539",0.482258730925654,0.850561001839581,0.487997228507194
"540",0.476623614016134,0.916665570123881,0.539028283565482
"541",0.427548251545207,0.822776136786112,0.485436251953177
"542",0.473813666365625,0.759575615003531,0.38135406611892
"543",0.516843475948415,0.907678251600133,0.49841476557244
"544",0.57750144961393,0.876679464852639,0.430303286065343
"545",0.525633708910164,0.845623700485813,0.415654882022675
"546",0.475068138757361,0.834433912714388,0.449856647332292
"547",0.484478862867953,0.854098607209428,0.474234035153655
"548",0.440056027388482,0.751638383670848,0.380178208585129
"549",0.464344576039843,0.820656045250781,0.438639741838502
"550",0.483220694483757,0.816045664148251,0.408407669576491
"551",0.47867271823982,0.811062866752554,0.448951009772326
"552",0.451068480428184,0.827844787521105,0.48433640280096
"553",0.499064052340165,0.872382562985504,0.484869467385347
"554",0.414911970912492,0.727198680798174,0.373944465059467
"555",0.555623467210991,0.886867430647355,0.456467876522791
"556",0.438474505875386,0.704922611229975,0.338375302214663
"557",0.473760313781112,0.852747124887713,0.46835684479925
"558",0.451288567482717,0.730926358081544,0.364338814034047
"559",0.48905991299716,0.842166650917034,0.431859054509461
"560",0.544798820336298,0.885965810561407,0.445468628944802
"561",0.456720152568877,0.857319929581342,0.479975295075314
"562",0.526958174667104,0.877108880518729,0.443103218305388
"563",0.465213024930475,0.73432916152151,0.325976435562192
"564",0.446711160125165,0.796978472391049,0.416857177068796
"565",0.493043894165872,0.887918474851652,0.503181012935864
"566",0.43203210721636,0.825358395996536,0.493014796622201
"567",0.48784387657153,0.787059769575752,0.394754759042057
"568",0.432252269274829,0.629831778297232,0.27874674258539
"569",0.453990153078462,0.860812979763012,0.539964425624842
"570",0.481887183342484,0.751526157403063,0.351468315146433
"571",0.493948369690186,0.907893123415099,0.525552800328668
"572",0.463136599219905,0.848586332394909,0.475458323842137
"573",0.521816771436026,0.896146478971507,0.489530338083648
"574",0.481234802078445,0.760527084749781,0.393499277201355
"575",0.48474558845795,0.855428824400775,0.474833773305552
"576",0.497908333589921,0.837322564307759,0.462409324672981
"577",0.412226612156179,0.85748820474687,0.530354198471659
"578",0.409323953871526,0.737444953558637,0.458705383228291
"579",0.44760911299874,0.777229241653549,0.416715691811141
"580",0.540671439115177,0.876359144081313,0.446520340994884
"581",0.486551383486908,0.822644409488178,0.41512409402203
"582",0.511777016143712,0.885198434035763,0.475335500910774
"583",0.480957959052043,0.746671819319887,0.335620197412738
"584",0.43488723397316,0.821427906269969,0.459538838653828
"585",0.534046346922671,0.915531941804007,0.494506478267709
"586",0.489562733361396,0.83158317817783,0.425051134889145
"587",0.50762500378865,0.922074801696955,0.536511703553281
"588",0.456373624675411,0.867768940870258,0.492114286057364
"589",0.468845449309537,0.932114375488408,0.562081497863852
"590",0.479722619825084,0.920402761866775,0.581676364099513
"591",0.519349034708089,0.844507763362761,0.436899011459329
"592",0.467793345060936,0.938664382379988,0.584223676012612
"593",0.472849280160867,0.772473439625659,0.404928244484013
"594",0.498871334348657,0.865864695265196,0.484111622931897
"595",0.474049269893467,0.79736949970229,0.425499068807447
"596",0.493898301316044,0.772017499834134,0.329119015126618
"597",0.484658189879643,0.809601454161314,0.41712258543813
"598",0.508367732102403,0.842800862014278,0.477469680782484
"599",0.464206518326062,0.693982365540609,0.288266029012031
"600",0.490230202173213,0.891259137039382,0.485385598327152
"601",0.51565839810212,0.889440801657164,0.509847578607611
"602",0.470797481215431,0.805102230730388,0.486809772433013
"603",0.4349456218625,0.752838433310465,0.431962874217908
"604",0.479488087711069,0.836554411128095,0.435124861926757
"605",0.426375795467609,0.771906717730807,0.434764177338569
"606",0.526136886984434,0.85475263606705,0.445880537883478
"607",0.469893258858514,0.855410759423981,0.485239724658827
"608",0.470376268980012,0.799915770516146,0.414158157743492
"609",0.465625788131364,0.913917370727659,0.502242118949167
"610",0.430816218672887,0.692975925560133,0.335835562784068
"611",0.497074807622114,0.888353398079969,0.508161435249952
"612",0.445799572599584,0.747306464441593,0.367402883480339
"613",0.441324295815446,0.757893334827892,0.398639776230754
"614",0.434046928284788,0.792905531929362,0.446050412502823
"615",0.441776502891129,0.778683206200608,0.415665212581031
"616",0.513859939424642,0.854647810170369,0.459304827865027
"617",0.514880745304457,0.952360133043315,0.562287194594787
"618",0.467537848710737,0.82960800418222,0.448521247191554
"619",0.483369965598337,0.783192250238489,0.427709456206975
"620",0.509326377129906,0.902209041835294,0.542009039335715
"621",0.503866716622728,0.865046055082433,0.4725781149387
"622",0.420578825620438,0.799346601822591,0.465083623891075
"623",0.454506660587878,0.774726072462016,0.416634955472094
"624",0.487196662916514,0.889279871089773,0.501129255424999
"625",0.518083929615837,0.790277337500362,0.36522602688068
"626",0.432771508066299,0.749797656584739,0.401071263344397
"627",0.460768781680221,0.844614630945042,0.478289020496634
"628",0.505293847421312,0.83407828442812,0.467257242592385
"629",0.497292098414099,0.809668958246502,0.416509214761107
"630",0.562675106098467,0.914481847266266,0.473164047092311
"631",0.552007108631399,0.95492020310655,0.537260262345015
"632",0.458500749182763,0.877591970467265,0.501796212763608
"633",0.452745858155398,0.853387781787044,0.500448785147214
"634",0.523420903534666,0.861054868382775,0.41033704988273
"635",0.545987061285154,0.859148928609428,0.396673799686898
"636",0.488433074554063,0.955576530430479,0.541720043491765
"637",0.467440434374767,0.881781579721232,0.515940361168238
"638",0.520966880709894,0.875670593137169,0.470068557431378
"639",0.450635934528176,0.820960790676565,0.44883749460142
"640",0.432289455360377,0.694093899952189,0.341008485741018
"641",0.443310537867047,0.695551793132608,0.306047978274419
"642",0.41671641834974,0.773275512446964,0.469926959795099
"643",0.514761708997687,0.824115264406397,0.445097711271797
"644",0.48638549071777,0.864084151127743,0.46980943662368
"645",0.483864124155796,0.828681956133227,0.432067754371741
"646",0.479984063758899,0.853281036352495,0.466146243961505
"647",0.515815655420341,0.898713927060089,0.482513399086873
"648",0.4564470672707,0.884478235687111,0.512362836436668
"649",0.454331718573853,0.762338114340704,0.401770671230087
"650",0.475165976978406,0.789541812954515,0.416806939534769
"651",0.500078250999356,0.870424961600128,0.474463514919176
"652",0.533862075174229,0.873485469727901,0.423527071397941
"653",0.458501807992928,0.859280417773225,0.483443083438291
"654",0.427846702910294,0.70329690843999,0.349356319252147
"655",0.427208726474149,0.715422840802175,0.341248026871136
"656",0.516465726214846,0.818002555013488,0.42764874230597
"657",0.473887094094077,0.780893754356892,0.411149318825409
"658",0.523923165433762,0.937073711377815,0.538041512643854
"659",0.483377466931593,0.728921593934699,0.301675275781075
"660",0.511697390668792,0.918167217119848,0.486295422331293
"661",0.48837277075181,0.760087118934177,0.322520553260524
"662",0.479606407406421,0.820997871157707,0.452647336753368
"663",0.409771780608259,0.679616430488748,0.311572945903944
"664",0.493932209116339,0.844649969326156,0.418124023792137
"665",0.510437378682821,0.892552190732955,0.502254584718376
"666",0.434263924392175,0.819298165139541,0.495385098183138
"667",0.489943807564005,0.790741476721726,0.390417249965582
