"","titas1_ma1","titas1_ma2","titas2_ma2"
"668",0.402044543180211,0.69747486834998,0.369165293599492
"669",0.478435573283242,0.856703419795347,0.450034692728063
"670",0.493523697638118,0.819338824890155,0.441595240770009
"671",0.446638396406486,0.793179548743087,0.450126412866493
"672",0.457060153540591,0.791821192131999,0.441237074111903
"673",0.537825826967323,0.85460249232171,0.447826823510612
"674",0.484546034104416,0.817393937192632,0.427933170802997
"675",0.513566393114243,0.832169434835708,0.411706091364976
"676",0.457483143526773,0.739753911690146,0.339941332106889
"677",0.47502344217488,0.78082934625291,0.402239614931543
"678",0.427269067350845,0.733486829706578,0.367569585352857
"679",0.561781256356951,1.01510750643876,0.585220755196904
"680",0.443394119405598,0.723785891867206,0.316204799222512
"681",0.533671557299803,0.927697817080186,0.498909114112701
"682",0.466675783154693,0.817253199927293,0.453849628382992
"683",0.519943875456201,0.901156658439023,0.514842166697601
"684",0.500725385214473,0.876551216636849,0.496309260813293
"685",0.456002011767257,0.721399483382806,0.351321751931449
"686",0.444580908886998,0.727305590288307,0.335677633320231
"687",0.466723187507488,0.838325721761715,0.475971701403801
"688",0.496878510003182,0.807925241417617,0.429238459249098
"689",0.521533160597169,0.777435808124711,0.349255708514323
"690",0.488130169863974,0.961003109362143,0.553692556454254
"691",0.456943430306008,0.766975663733032,0.408851241362414
"692",0.50117154169526,0.804061341991413,0.40864006033067
"693",0.502097312453818,0.858360058701496,0.48840391515838
"694",0.537375689171421,0.847215673793304,0.431035469754246
"695",0.504994670644143,0.969672803676909,0.553315801642933
"696",0.440191426511313,0.811482584388626,0.471895517449556
"697",0.470004254668302,0.911493810024358,0.569325496114985
"698",0.540655553628721,0.851915037627223,0.426182370372204
"699",0.440381109119051,0.829699063894533,0.466955305195613
"700",0.506564939256137,0.936342261445163,0.510759937808132
"701",0.459440906772158,0.839309358482511,0.497164413333904
"702",0.516710540467514,0.789043557966691,0.358592516466239
"703",0.482932724382107,0.880633844565717,0.502824660785178
"704",0.542131628911182,0.958770175214304,0.590039077249967
"705",0.52012177298375,0.938273096620393,0.546861640310407
"706",0.516387216029877,0.86958029017919,0.434111029368643
"707",0.53031553605291,0.876460856504413,0.423334439382909
"708",0.485779469293019,0.799638286503822,0.384303770599865
"709",0.469992827189721,0.86356540430554,0.491423456633792
"710",0.476579960057354,0.74688349880517,0.342114764172011
"711",0.485111660946324,0.788223033292587,0.382381884447634
"712",0.483664008668097,0.819862382301776,0.427072947435843
"713",0.524139240517179,0.812555058929178,0.387740279006908
"714",0.494624367475536,0.899572752060122,0.530096542679333
"715",0.482213666701303,0.760854865819305,0.359350140075977
"716",0.451603348419799,0.85230984427941,0.494024562741206
"717",0.509271751259267,0.831681359784697,0.412384578760838
"718",0.474279291194312,0.761573053283604,0.355931080937429
"719",0.465477676933762,0.818625099282289,0.421357355600564
"720",0.433581998018328,0.767357770983392,0.410163229445824
"721",0.487553493201153,0.829855786442185,0.465577922214268
"722",0.48777638187477,0.83672164265854,0.455740078608625
"723",0.451949499943685,0.871590619846953,0.52888217454915
"724",0.464418204359804,0.831528179255698,0.494016345632018
"725",0.523171692892847,0.946390622372409,0.54307815836163
"726",0.478849651106018,0.85288771880477,0.48307787044714
"727",0.475927216189027,0.768722529980896,0.388577545729356
"728",0.525136654121116,0.898199800026826,0.476461840719447
"729",0.495866857050497,0.933778813912984,0.520430709233629
"730",0.495334009417664,0.736684971897862,0.297135959607795
"731",0.47554773049067,0.893736122146105,0.484993313270819
"732",0.446106839046641,0.768483000426232,0.418630127746743
"733",0.486714728213335,0.871611062507838,0.473379106830841
"734",0.534118806116705,0.878160616902288,0.450351618677214
"735",0.499453696134491,0.886063552795856,0.510986876706346
"736",0.483407907683892,0.807326750134059,0.41817062467726
"737",0.464250519788354,0.805034859692797,0.417392768495167
"738",0.515950887600148,0.793718604376669,0.417497279880922
"739",0.513178696395846,0.901379859970736,0.493470739239088
"740",0.426534987363211,0.729453480163445,0.419320054905071
"741",0.487865155682319,0.798502562040965,0.384724128519365
"742",0.544177102966086,0.846451069255457,0.417815709834085
"743",0.470483961443649,0.81680479252712,0.484297185060592
"744",0.469428828121173,0.85769403496914,0.502966713051255
"745",0.466126028855444,0.764821993899505,0.39342158589474
"746",0.504833340232303,0.791465973667326,0.361933901769098
"747",0.466936681895468,0.783451379729385,0.378995517187803
"748",0.549417044153801,0.886496739553188,0.430156046642219
"749",0.50293945429643,0.953567687811387,0.568720195807442
"750",0.436911500127478,0.818182330707621,0.472527761933607
"751",0.428805542015896,0.754262367385938,0.443578655827737
"752",0.443473929741194,0.757623242434912,0.411586152390702
"753",0.441845821479237,0.728392998147257,0.32502481430985
"754",0.467225348871766,0.827479941215295,0.465929309758924
"755",0.527643080682379,0.945853142102169,0.557167362129349
"756",0.456775607607221,0.837350540639886,0.489037165165825
"757",0.441373695602468,0.822350288304395,0.465441230808264
"758",0.526775394746082,0.833794334511974,0.371590444433697
"759",0.51766110378765,0.868589065779037,0.458389651894188
"760",0.504706569343772,0.772321345524052,0.34999433040868
"761",0.45822771045666,0.773606142584131,0.374633387478635
"762",0.486052218185799,0.893277470750492,0.554027741806598
"763",0.425696948681884,0.739271624469339,0.430767826956042
"764",0.427727638029212,0.679573844586167,0.318363152753178
"765",0.473588362902405,0.830808007936129,0.426445017059446
"766",0.470215542211088,0.74541426623766,0.36257360228271
"767",0.466952318102,0.751628100191603,0.337675054488278
"768",0.464984414667312,0.72710723211348,0.35033456552972
"769",0.416846391387386,0.674229599349462,0.32253821787332
"770",0.485246483784171,0.88894923302249,0.533618465407377
"771",0.456295363968677,0.771841642092388,0.406351542564316
"772",0.559323268999236,0.912652166781632,0.478466678869165
"773",0.498540823703407,0.871636052607832,0.495297634209925
"774",0.512306872056435,0.818571805688279,0.415957681433863
"775",0.431173159091688,0.958989722328859,0.604191552482856
"776",0.448614119844531,0.772722922800351,0.421241331809979
"777",0.555443584178481,0.800798416982361,0.397547729195496
"778",0.508821891719922,0.889807310851332,0.496668797112563
"779",0.490896649883364,0.855723550555766,0.477116584176909
"780",0.45881429130831,0.809361145599278,0.448802417981585
"781",0.469948331121126,0.836121311545369,0.451239750105574
"782",0.52970723414048,0.925218137106424,0.495207701890529
"783",0.464779853486878,0.793869887294055,0.405020513445469
"784",0.474978036137497,0.82403338718584,0.457273449623503
"785",0.510374230338092,0.885060112131967,0.453038333992592
"786",0.555600664983517,0.867525795652361,0.416479672566251
"787",0.451798432817477,0.787067241488692,0.399068159674086
"788",0.494674460398243,0.84129917786503,0.43064303208585
"789",0.486993797786222,0.817420241697321,0.41505475833193
"790",0.523242927941931,0.84526751180984,0.430145890349026
"791",0.576526930461529,0.798828387839723,0.322264351339961
"792",0.46969938553827,0.836679661498384,0.443111911011059
"793",0.499907021429596,0.837105241347265,0.467797034700054
"794",0.467368847873451,0.884825802315919,0.518120728198464
"795",0.531166415610481,0.850845583225065,0.406986533676877
"796",0.481464359071664,0.840615404692775,0.450622586416554
"797",0.464666478653278,0.894336194303567,0.527756414999856
"798",0.543446712661768,0.891488706265851,0.444479361706349
"799",0.41971545469923,0.69806402591518,0.361032776312734
"800",0.512913903835219,0.947829218838441,0.542471707879619
"801",0.526796427787615,0.853029573934107,0.448606484985583
"802",0.493406310683132,0.943192797628068,0.546232008075023
"803",0.49085918259829,0.82793632780238,0.428032913808286
"804",0.47821649897812,0.843964284094406,0.478207020309365
"805",0.505927516252711,0.867615471942754,0.442839877196769
"806",0.469262188872885,0.871745336090551,0.500405689661279
"807",0.519314964825166,0.813903028746755,0.373423115748568
"808",0.441688645570528,0.796467406976647,0.452947391935289
"809",0.477952747219987,0.932897982688078,0.550088708390645
"810",0.436665455297111,0.805899212533842,0.453975501017512
"811",0.428929374449774,0.771147015498414,0.452532372012747
"812",0.538060697207478,0.963108330299489,0.553159119269143
"813",0.477933314835192,0.846816400653752,0.467201889393242
"814",0.4774041283728,0.814875737772835,0.426527317156751
"815",0.510704849696243,0.761370812313931,0.316841038315694
"816",0.463123020433975,0.860513967648297,0.500103576808716
"817",0.477147697192899,0.917131267462241,0.545121324787088
"818",0.431469962310802,0.799881810189902,0.461681408511895
"819",0.487683707626837,0.869143952899051,0.480668716314073
"820",0.535116498063719,0.891354218099036,0.467764868467089
"821",0.440010953245018,0.725393804987022,0.358304744094262
"822",0.464732917910991,0.729163773465356,0.36127404836776
"823",0.454466047945439,0.841103828330093,0.490562914631728
"824",0.429633656580253,0.734025918203844,0.39816745789592
"825",0.493349837967374,0.884371068483855,0.520456559364911
"826",0.480288617034018,0.910450567500527,0.562454156895828
"827",0.469066889010631,0.863285563554123,0.512642012152804
"828",0.435935210968458,0.770500276449464,0.411170580606968
"829",0.503554877892735,0.868223874121098,0.472315720392529
"830",0.409300738186858,0.69834661781344,0.363735968122417
"831",0.48061703572646,0.764896627442148,0.356200503181017
"832",0.499652861507594,0.861163685207235,0.44522689762781
"833",0.45677924859238,0.864756808168755,0.509955290671223
"834",0.496192048979158,0.905984515654906,0.541659419770935
"835",0.486043512097368,0.84099615702204,0.43486350218632
"836",0.50099275968274,0.848282584698917,0.443718204737994
"837",0.517077339767892,0.922939625628386,0.518315684107413
"838",0.480818551329471,0.862495435293037,0.449938334552579
"839",0.422523552425504,0.848140714001518,0.480098244863621
"840",0.433460452008337,0.863590840584347,0.510154883362429
"841",0.500999352009116,0.799276912575091,0.374859427989872
"842",0.464599541808937,0.868376053295448,0.530764694740442
"843",0.489666643770972,0.809208453005124,0.418217961258915
"844",0.480578623321644,0.989314479314096,0.620333804236223
"845",0.441033112106765,0.785738600158469,0.438712946429008
"846",0.468208959609387,0.741537435375367,0.368907083848742
"847",0.553756028442133,0.896986691813133,0.449276523891537
"848",0.460653981401419,0.870479256023882,0.508574485374345
"849",0.474226214346747,0.764839054505744,0.366066707607228
"850",0.504025831923761,0.899233520451975,0.50765995900597
"851",0.548514061075622,0.898912730944669,0.438820770204379
"852",0.466079011122648,0.890745175389687,0.491956966344071
"853",0.447956661474584,0.76936662655655,0.431673091942213
"854",0.509911704294471,0.866095828019974,0.462304642699161
"855",0.480867995194748,0.829880435029988,0.464839545697089
"856",0.46715416952304,0.886419257805132,0.509225062755286
"857",0.508275534823582,0.882914833855488,0.482299319387275
"858",0.473618826918075,0.903136714589702,0.554676739496068
"859",0.471065755121195,0.818976303697111,0.43894965581627
"860",0.53232406641121,0.846371063741548,0.435163768678602
"861",0.446407372458282,0.783730992940102,0.422972160288634
"862",0.468378423484343,0.886945793984165,0.503659809035805
"863",0.501500349006462,0.90605174965618,0.524130860015157
"864",0.476769203429999,0.778190519139449,0.375079001149661
"865",0.489220417513076,0.834326612956101,0.41907454825766
"866",0.474153016030525,0.808825443722468,0.423236893620146
"867",0.466155921249015,0.812901236848857,0.422871529116335
"868",0.519076293155999,0.832374193790008,0.422802431808064
"869",0.491459181384991,0.770095103285511,0.390946612979137
"870",0.518328536157346,0.901993243379868,0.542011535822796
"871",0.469864634238307,1.00176976215335,0.615547906476748
"872",0.46716086615261,0.835546793738282,0.460825668753054
"873",0.493579530444591,0.875804392451395,0.471075098176043
"874",0.528674342447815,0.853562566646593,0.422194125383987
"875",0.466072689081785,0.799450963606859,0.443031455377181
"876",0.537625541734941,0.775573613342301,0.312889301428806
"877",0.476837052047065,0.880869380284126,0.555888463694064
"878",0.403985769271,0.682315993247012,0.365673425177346
"879",0.44665414242324,0.691862289055465,0.315452322987397
"880",0.529990887852551,0.983124528549495,0.588166473459555
"881",0.477765093224796,0.798518779948173,0.396290172995825
"882",0.484951311295076,0.787598921988751,0.400263698253385
"883",0.439670760552728,0.7442823201597,0.359238841294289
"884",0.457595109327164,0.746372602032313,0.339908331104208
"885",0.511382190783652,0.825208387817902,0.398475333584076
"886",0.447599940371424,0.827827291111486,0.458814554419842
"887",0.537021765236283,0.82410322472794,0.397743335414431
"888",0.408902195179608,0.712029132243493,0.362473509451296
"889",0.461761540695503,0.68797126767623,0.290049259145488
"890",0.510022682627997,0.928870337464168,0.495608115509582
"891",0.501304297269037,0.853901257387602,0.449965106260554
"892",0.447740950236802,0.815226232850926,0.453904288927596
"893",0.546483423777074,0.947438701208381,0.548703574751508
"894",0.487969616415776,0.861406742960975,0.442859582427592
"895",0.510050455106639,0.91489476416454,0.525705947510336
"896",0.462458645786302,0.807048950271255,0.479043102845293
"897",0.536948080204885,0.867600468119914,0.467784901980126
"898",0.440774302649563,0.765250355528572,0.385399910994124
"899",0.473922282702297,0.752173095868079,0.370049927585438
"900",0.461278453501328,0.804731602030689,0.459844533498012
"901",0.489294248966837,0.876867867060167,0.463428370404339
"902",0.515405810363007,0.934999740432024,0.550664045133105
"903",0.536063390156193,0.876550893710012,0.475529319076453
"904",0.460772666220631,0.803956893471663,0.425081523693162
"905",0.469301486179654,0.856322259602278,0.498922154353746
"906",0.563370081009976,0.913156876342621,0.475692295927123
"907",0.464220428253901,0.734124090290631,0.369556790893975
"908",0.479745449961803,0.830650669236187,0.437173561413571
"909",0.421732194989273,0.765739535488884,0.425383970666288
"910",0.548163206868266,0.914375747327495,0.477838906634778
"911",0.491592733540962,0.857457248658921,0.454997701594679
"912",0.503718452678273,0.872795457025533,0.468176347239475
"913",0.485993437786665,0.795590276534067,0.378711449070985
"914",0.442878935675764,0.763178859448988,0.412000206997747
"915",0.478984550206738,0.919579481999845,0.590104676781938
"916",0.474503924223761,0.745515211553691,0.340018573094111
"917",0.482460565170783,0.856604751974324,0.493035847390781
"918",0.523387313597874,0.905394172595325,0.474843519972868
"919",0.469092078019899,0.875529376821552,0.496667519707493
"920",0.517979663242549,0.924349593319185,0.527368846895413
"921",0.53343528748485,0.93170027456194,0.513408050177075
"922",0.518677632612197,0.942962732849212,0.540253625771151
"923",0.508272480795772,0.922028540875202,0.51770486150644
"924",0.463112841239334,0.790385286155708,0.410067681420295
"925",0.43355271577662,0.702522402560209,0.326677868345216
"926",0.456716104287535,0.791993392036506,0.409301139413097
"927",0.488878047976614,0.901576797569204,0.508264296542847
"928",0.562363120211175,0.916648635054261,0.520658576661338
"929",0.507481072961017,0.791938070735284,0.353599501659127
"930",0.486059406469827,0.773647542717665,0.39937938622261
"931",0.460954420916795,0.748326210251635,0.378937535482782
"932",0.501668040437185,0.829057721103267,0.401013613431702
"933",0.521774022245941,0.912087195290799,0.5055326201025
"934",0.474113775720968,0.905052833958439,0.549096333491263
"935",0.469474600517589,0.844546630947277,0.487847106100377
"936",0.473061133207457,0.770821238943083,0.361279941317512
"937",0.495671922106241,0.785460492658049,0.386565810201487
"938",0.510969210004025,0.916545409682114,0.530479980324174
"939",0.489063147094055,0.862625194257028,0.482935230561823
"940",0.498601755349259,0.945763235106934,0.549577579021633
"941",0.497738211880124,0.865900693742373,0.532205326020354
"942",0.438457439508424,0.880919836235855,0.529333182970632
"943",0.54855153175608,0.897332152862806,0.504630377448594
"944",0.473065149287709,0.818424974354395,0.442530843191492
"945",0.433522893164306,0.744998023786727,0.342772215016044
"946",0.45980540849024,0.672457835890139,0.259251511928964
"947",0.512593940374824,0.89097565985796,0.494667404524113
"948",0.429231661585168,0.874512824163418,0.522112700377812
"949",0.516525710981254,0.787368133669096,0.366329149572598
"950",0.457711631613153,0.706987930656749,0.341354147462896
"951",0.471497887581249,0.847776511890684,0.459700255748939
"952",0.410715412833583,0.794864119904062,0.456688577281873
"953",0.500165658864556,0.824794255133714,0.413990552801713
"954",0.46057149823294,0.94169901172397,0.601008826285463
"955",0.514421107283586,0.760946874619563,0.354107952037653
"956",0.527535882516534,0.91665807650885,0.467124340437517
"957",0.546396152564254,0.872248207233589,0.474122826888356
"958",0.448979515685663,0.75813066392208,0.38153417030169
"959",0.496111168400728,0.893905638251935,0.481143871287401
"960",0.443966058727046,0.806867950828138,0.480064817725453
"961",0.450553886156819,0.769932819892784,0.411293349681235
"962",0.423534088273185,0.787451697591795,0.43326849126532
"963",0.470980117950849,0.820128772944081,0.464417766617192
"964",0.538032315206787,0.846523082674016,0.419762549835106
"965",0.428124257559985,0.83254654124018,0.482714463318941
"966",0.528622874316221,0.873316508414506,0.467988620568327
"967",0.47988800008209,0.785290119602376,0.381077387688446
"968",0.456027325723532,0.833972101709323,0.467732610331789
"969",0.486512432838967,0.930306282023934,0.56533175531665
"970",0.477669565027424,0.816450984268666,0.467630408099183
"971",0.450345154714125,0.728646756855164,0.355787824532649
"972",0.477037617461291,0.732036124132732,0.355830007258709
"973",0.449907903641759,0.744688764938374,0.388484636354043
"974",0.507097203671126,0.947125576885716,0.515554208563141
"975",0.495907923620486,0.842340674378164,0.432991808699205
"976",0.468739585640511,0.818930768601743,0.4386407051404
"977",0.542967000009354,0.980315404129793,0.564332229583272
"978",0.478609028298738,0.816713690659567,0.421268960719246
"979",0.428155229778515,0.715566472738842,0.377037579270334
"980",0.459051103745223,0.836846469180818,0.491098184051996
"981",0.455672604185231,0.73112858846307,0.340937576939955
"982",0.535654397898061,0.906736510138778,0.485514986712881
"983",0.449812104207612,0.791506065657633,0.42354040562967
"984",0.540307428249679,0.90636440926497,0.480040592376354
"985",0.497822927156164,0.779204903136817,0.371213345443486
"986",0.486660803073877,0.86760285224847,0.498184506133701
"987",0.518367635465724,0.881549504168959,0.48509352152867
"988",0.458054910082697,0.745258054760224,0.381037314591427
"989",0.448271868000966,0.729886676417075,0.334689878473696
"990",0.473081076291196,0.866466924585336,0.501883742394936
"991",0.509080628017476,0.820279418132043,0.421061927581562
"992",0.515581194681302,1.01849919017602,0.615738476346988
"993",0.505702129866764,0.881797829192441,0.524059099721935
"994",0.468506253951427,0.783429421494542,0.37576300263085
"995",0.419717665970223,0.666523989105929,0.338194428460141
"996",0.514906457441096,0.891707687428195,0.491516764871932
"997",0.471469482474083,0.825571301951799,0.452274087969139
"998",0.448240165949908,0.747815168161141,0.378969312318999
"999",0.472206121242317,0.913872646331988,0.552730307576932
"1000",0.54755738337203,0.901898383604369,0.469170760062968
