"","p_bic","q_bic","BIC","ID_bic","p_aic","q_aic","AIC","ID_aic"
"1","2","0","1440.89","(2,0)","2","1","1424.36","(2,1)"
"2","1","2","1439.72","(1,2)","1","2","1422.87","(1,2)"
"3","2","2","1430.88","(2,2)","2","2","1409.81","(2,2)"
"4","2","0","1442.57","(2,0)","2","2","1424.26","(2,2)"
"5","1","2","1416.22","(1,2)","1","2","1399.37","(1,2)"
"6","2","2","1460.11","(2,2)","2","2","1439.05","(2,2)"
"7","1","2","1408.66","(1,2)","1","2","1391.81","(1,2)"
"8","2","0","1500.92","(2,0)","2","1","1487.39","(2,1)"
"9","2","2","1471.91","(2,2)","2","2","1450.85","(2,2)"
"10","2","2","1409.63","(2,2)","2","2","1388.57","(2,2)"
"11","2","2","1421.58","(2,2)","2","2","1400.51","(2,2)"
"12","2","0","1461.7","(2,0)","2","0","1449.06","(2,0)"
"13","2","2","1431.76","(2,2)","2","2","1410.7","(2,2)"
"14","1","2","1419.34","(1,2)","1","2","1402.49","(1,2)"
"15","2","2","1430.74","(2,2)","2","2","1409.68","(2,2)"
"16","2","2","1416.15","(2,2)","2","2","1395.09","(2,2)"
"17","2","2","1439.26","(2,2)","2","2","1418.19","(2,2)"
"18","2","1","1484.61","(2,1)","2","1","1467.76","(2,1)"
"19","2","2","1429.81","(2,2)","2","2","1408.75","(2,2)"
"20","2","0","1403.39","(2,0)","2","2","1382.78","(2,2)"
"21","2","0","1440.37","(2,0)","2","1","1425.44","(2,1)"
"22","1","2","1426.03","(1,2)","1","2","1409.18","(1,2)"
"23","2","2","1482.12","(2,2)","2","2","1461.06","(2,2)"
"24","2","2","1389.09","(2,2)","2","2","1368.03","(2,2)"
"25","2","2","1420.65","(2,2)","2","2","1399.59","(2,2)"
"26","2","0","1470.86","(2,0)","2","1","1457.9","(2,1)"
"27","1","2","1419.61","(1,2)","1","2","1402.76","(1,2)"
"28","2","0","1431.93","(2,0)","2","0","1419.29","(2,0)"
"29","2","0","1462.94","(2,0)","2","2","1446.29","(2,2)"
"30","1","2","1450.37","(1,2)","1","2","1433.52","(1,2)"
"31","2","2","1452.74","(2,2)","2","2","1431.68","(2,2)"
"32","2","0","1458.74","(2,0)","2","2","1443.98","(2,2)"
"33","2","2","1496.87","(2,2)","2","2","1475.81","(2,2)"
"34","2","2","1445.58","(2,2)","2","2","1424.52","(2,2)"
"35","1","2","1417.45","(1,2)","1","2","1400.6","(1,2)"
"36","2","2","1432.17","(2,2)","2","2","1411.11","(2,2)"
"37","2","2","1379.45","(2,2)","2","2","1358.39","(2,2)"
"38","2","1","1434.51","(2,1)","2","1","1417.66","(2,1)"
"39","1","2","1457.8","(1,2)","1","2","1440.95","(1,2)"
"40","2","2","1453.61","(2,2)","2","2","1432.55","(2,2)"
"41","2","2","1392.82","(2,2)","2","2","1371.76","(2,2)"
"42","2","2","1443.39","(2,2)","2","2","1422.33","(2,2)"
"43","2","1","1460.27","(2,1)","2","1","1443.42","(2,1)"
"44","2","1","1448.18","(2,1)","2","1","1431.33","(2,1)"
"45","1","2","1406.67","(1,2)","2","2","1388.59","(2,2)"
"46","1","2","1432.09","(1,2)","1","2","1415.24","(1,2)"
"47","2","2","1486.78","(2,2)","2","2","1465.72","(2,2)"
"48","2","1","1466.32","(2,1)","2","1","1449.47","(2,1)"
"49","2","2","1457.57","(2,2)","2","2","1436.51","(2,2)"
"50","2","2","1423.15","(2,2)","2","2","1402.09","(2,2)"
"51","2","2","1414.91","(2,2)","2","2","1393.85","(2,2)"
"52","2","2","1462.16","(2,2)","2","2","1441.1","(2,2)"
"53","2","0","1413.37","(2,0)","2","0","1400.73","(2,0)"
"54","2","0","1425.62","(2,0)","2","2","1407.69","(2,2)"
"55","2","0","1469.6","(2,0)","2","1","1456.66","(2,1)"
"56","2","0","1489.47","(2,0)","2","0","1476.83","(2,0)"
"57","2","0","1451.09","(2,0)","2","0","1438.45","(2,0)"
"58","2","2","1393.66","(2,2)","2","2","1372.6","(2,2)"
"59","2","2","1441.55","(2,2)","2","2","1420.48","(2,2)"
"60","2","2","1474.66","(2,2)","2","2","1453.6","(2,2)"
"61","2","2","1421.6","(2,2)","2","2","1400.53","(2,2)"
"62","2","2","1410.71","(2,2)","2","2","1389.65","(2,2)"
"63","2","0","1428.46","(2,0)","2","2","1408.04","(2,2)"
"64","2","2","1422.08","(2,2)","2","2","1401.02","(2,2)"
"65","2","0","1491.03","(2,0)","2","2","1473.76","(2,2)"
"66","2","0","1442.96","(2,0)","2","2","1426.58","(2,2)"
"67","2","2","1434.2","(2,2)","2","2","1413.13","(2,2)"
"68","2","0","1450.37","(2,0)","2","0","1437.73","(2,0)"
"69","2","2","1458.53","(2,2)","2","2","1437.47","(2,2)"
"70","1","2","1493.71","(1,2)","2","2","1474.08","(2,2)"
"71","2","1","1454.5","(2,1)","2","1","1437.64","(2,1)"
"72","1","2","1462.09","(1,2)","1","2","1445.24","(1,2)"
"73","2","0","1437.67","(2,0)","2","2","1417.74","(2,2)"
"74","2","1","1498.52","(2,1)","2","1","1481.67","(2,1)"
"75","2","2","1492.67","(2,2)","2","2","1471.61","(2,2)"
"76","2","0","1469.69","(2,0)","2","1","1453.65","(2,1)"
"77","2","2","1466.86","(2,2)","2","2","1445.8","(2,2)"
"78","2","1","1413.17","(2,1)","2","1","1396.32","(2,1)"
"79","2","0","1453.19","(2,0)","2","1","1440.43","(2,1)"
"80","2","0","1463.77","(2,0)","2","1","1449.55","(2,1)"
"81","1","2","1403.48","(1,2)","1","2","1386.63","(1,2)"
"82","2","1","1463.44","(2,1)","2","2","1443.87","(2,2)"
"83","2","2","1478.96","(2,2)","2","2","1457.9","(2,2)"
"84","2","2","1439.62","(2,2)","2","2","1418.55","(2,2)"
"85","1","2","1375.99","(1,2)","1","2","1359.14","(1,2)"
"86","2","2","1459.76","(2,2)","2","2","1438.7","(2,2)"
"87","2","2","1456.42","(2,2)","2","2","1435.36","(2,2)"
"88","1","2","1388.55","(1,2)","1","2","1371.7","(1,2)"
"89","2","0","1423.4","(2,0)","2","0","1410.76","(2,0)"
"90","1","2","1432.21","(1,2)","1","2","1415.36","(1,2)"
"91","1","2","1416.38","(1,2)","2","2","1397.97","(2,2)"
"92","2","2","1457.9","(2,2)","2","2","1436.83","(2,2)"
"93","1","2","1493.93","(1,2)","1","2","1477.08","(1,2)"
"94","2","0","1439.12","(2,0)","2","1","1424.76","(2,1)"
"95","1","2","1443.42","(1,2)","1","2","1426.57","(1,2)"
"96","2","0","1489.27","(2,0)","2","1","1473.03","(2,1)"
"97","2","0","1432.74","(2,0)","2","0","1420.11","(2,0)"
"98","2","2","1469.18","(2,2)","2","2","1448.11","(2,2)"
"99","2","1","1443.32","(2,1)","2","1","1426.47","(2,1)"
"100","2","0","1409.59","(2,0)","2","1","1396.94","(2,1)"
"101","2","0","1484.25","(2,0)","2","1","1468.87","(2,1)"
"102","1","2","1464.63","(1,2)","2","2","1447.6","(2,2)"
"103","1","2","1442.77","(1,2)","1","2","1425.92","(1,2)"
"104","2","2","1449.07","(2,2)","2","2","1428.01","(2,2)"
"105","2","2","1427.45","(2,2)","2","2","1406.38","(2,2)"
"106","2","0","1434.58","(2,0)","2","0","1421.95","(2,0)"
"107","2","0","1431.77","(2,0)","2","1","1417.65","(2,1)"
"108","2","0","1435.4","(2,0)","2","0","1422.76","(2,0)"
"109","2","2","1435.7","(2,2)","2","2","1414.64","(2,2)"
"110","2","2","1385.26","(2,2)","2","2","1364.2","(2,2)"
"111","2","2","1440.88","(2,2)","2","2","1419.82","(2,2)"
"112","2","0","1430.06","(2,0)","2","1","1413.79","(2,1)"
"113","2","2","1438.81","(2,2)","2","2","1417.75","(2,2)"
"114","2","2","1451.87","(2,2)","2","2","1430.81","(2,2)"
"115","2","2","1420.11","(2,2)","2","2","1399.05","(2,2)"
"116","2","2","1412.36","(2,2)","2","2","1391.29","(2,2)"
"117","2","2","1418.73","(2,2)","2","2","1397.67","(2,2)"
"118","2","0","1474.64","(2,0)","2","1","1459.33","(2,1)"
"119","2","0","1455.02","(2,0)","2","2","1434.33","(2,2)"
"120","2","0","1459.97","(2,0)","2","0","1447.33","(2,0)"
"121","2","1","1476.19","(2,1)","2","1","1459.33","(2,1)"
"122","2","0","1494.64","(2,0)","2","1","1479.31","(2,1)"
"123","1","2","1389.31","(1,2)","2","2","1371.75","(2,2)"
"124","2","2","1423.71","(2,2)","2","2","1402.65","(2,2)"
"125","2","0","1439.43","(2,0)","2","2","1420.43","(2,2)"
"126","2","2","1500.54","(2,2)","2","2","1479.48","(2,2)"
"127","2","2","1473.7","(2,2)","2","2","1452.64","(2,2)"
"128","1","2","1443.91","(1,2)","1","2","1427.05","(1,2)"
"129","2","0","1472.63","(2,0)","2","2","1456.91","(2,2)"
"130","1","2","1458.08","(1,2)","1","2","1441.23","(1,2)"
"131","2","0","1454.67","(2,0)","2","1","1438.56","(2,1)"
"132","2","0","1422.67","(2,0)","2","1","1405.86","(2,1)"
"133","1","2","1398.46","(1,2)","1","2","1381.61","(1,2)"
"134","2","1","1451.65","(2,1)","2","1","1434.8","(2,1)"
"135","2","2","1503.56","(2,2)","2","2","1482.5","(2,2)"
"136","2","2","1473.6","(2,2)","2","2","1452.54","(2,2)"
"137","1","2","1486.34","(1,2)","1","2","1469.49","(1,2)"
"138","2","1","1474.44","(2,1)","2","1","1457.59","(2,1)"
"139","2","0","1489.2","(2,0)","2","1","1473.3","(2,1)"
"140","2","2","1432.15","(2,2)","2","2","1411.09","(2,2)"
"141","2","0","1408.1","(2,0)","2","2","1393.56","(2,2)"
"142","2","2","1378.79","(2,2)","2","2","1357.73","(2,2)"
"143","2","0","1458.03","(2,0)","2","0","1445.39","(2,0)"
"144","2","2","1482.58","(2,2)","2","2","1461.52","(2,2)"
"145","2","2","1453.76","(2,2)","2","2","1432.7","(2,2)"
"146","2","2","1400.05","(2,2)","2","2","1378.99","(2,2)"
"147","2","0","1475.53","(2,0)","2","0","1462.89","(2,0)"
"148","2","2","1415.78","(2,2)","2","2","1394.71","(2,2)"
"149","2","2","1500.19","(2,2)","2","2","1479.13","(2,2)"
"150","2","0","1448.33","(2,0)","2","1","1432.73","(2,1)"
"151","2","0","1436.38","(2,0)","2","1","1422.49","(2,1)"
"152","2","2","1460.46","(2,2)","2","2","1439.4","(2,2)"
"153","1","2","1401.7","(1,2)","1","2","1384.85","(1,2)"
"154","2","0","1449.72","(2,0)","2","1","1436.3","(2,1)"
"155","2","2","1430.43","(2,2)","2","2","1409.37","(2,2)"
"156","1","2","1428.24","(1,2)","1","2","1411.39","(1,2)"
"157","2","1","1462.03","(2,1)","2","1","1445.18","(2,1)"
"158","2","2","1424.78","(2,2)","2","2","1403.72","(2,2)"
"159","2","0","1536.6","(2,0)","2","1","1519.77","(2,1)"
"160","2","0","1476.08","(2,0)","2","1","1460.67","(2,1)"
"161","2","2","1436.88","(2,2)","2","2","1415.82","(2,2)"
"162","2","2","1448.31","(2,2)","2","2","1427.25","(2,2)"
"163","2","1","1475.45","(2,1)","2","1","1458.6","(2,1)"
"164","1","2","1483.88","(1,2)","1","2","1467.03","(1,2)"
"165","1","2","1427.7","(1,2)","1","2","1410.85","(1,2)"
"166","2","2","1456.39","(2,2)","2","2","1435.32","(2,2)"
"167","2","0","1490.37","(2,0)","2","0","1477.73","(2,0)"
"168","2","2","1437.96","(2,2)","2","2","1416.89","(2,2)"
"169","2","2","1419.38","(2,2)","2","2","1398.32","(2,2)"
"170","2","2","1466.09","(2,2)","2","2","1445.03","(2,2)"
"171","2","2","1442.44","(2,2)","2","2","1421.38","(2,2)"
"172","2","2","1453.39","(2,2)","2","2","1432.33","(2,2)"
"173","2","2","1518.91","(2,2)","2","2","1497.85","(2,2)"
"174","2","2","1430.69","(2,2)","2","2","1409.63","(2,2)"
"175","2","0","1438.74","(2,0)","2","2","1423.42","(2,2)"
"176","2","2","1484.91","(2,2)","2","2","1463.84","(2,2)"
"177","2","2","1446.07","(2,2)","2","2","1425.01","(2,2)"
"178","2","2","1432.71","(2,2)","2","2","1411.65","(2,2)"
"179","2","2","1452.27","(2,2)","2","2","1431.2","(2,2)"
"180","2","2","1422.65","(2,2)","2","2","1401.59","(2,2)"
"181","2","2","1464.64","(2,2)","2","2","1443.57","(2,2)"
"182","1","2","1467.6","(1,2)","1","2","1450.75","(1,2)"
"183","2","0","1498.44","(2,0)","2","1","1484.93","(2,1)"
"184","2","1","1424.44","(2,1)","2","1","1407.59","(2,1)"
"185","1","2","1410.84","(1,2)","1","2","1393.99","(1,2)"
"186","1","2","1411.37","(1,2)","1","2","1394.52","(1,2)"
"187","1","2","1464.37","(1,2)","1","2","1447.52","(1,2)"
"188","1","2","1397.72","(1,2)","1","2","1380.87","(1,2)"
"189","2","0","1398.81","(2,0)","2","1","1385.22","(2,1)"
"190","2","2","1465.43","(2,2)","2","2","1444.37","(2,2)"
"191","2","2","1433.88","(2,2)","2","2","1412.82","(2,2)"
"192","2","2","1474.08","(2,2)","2","2","1453.02","(2,2)"
"193","2","2","1477.71","(2,2)","2","2","1456.65","(2,2)"
"194","2","0","1477.24","(2,0)","2","0","1464.6","(2,0)"
"195","2","0","1395.12","(2,0)","2","0","1382.48","(2,0)"
"196","2","2","1457.34","(2,2)","2","2","1436.28","(2,2)"
"197","1","2","1388.6","(1,2)","1","2","1371.75","(1,2)"
"198","2","0","1435.83","(2,0)","2","1","1423.06","(2,1)"
"199","2","0","1437.55","(2,0)","2","2","1416.73","(2,2)"
"200","2","2","1454.48","(2,2)","2","2","1433.42","(2,2)"
"201","2","2","1442.8","(2,2)","2","2","1421.73","(2,2)"
"202","2","2","1443.23","(2,2)","2","2","1422.17","(2,2)"
"203","2","2","1498.44","(2,2)","2","2","1477.38","(2,2)"
"204","2","2","1448.17","(2,2)","2","2","1427.11","(2,2)"
"205","2","0","1428.6","(2,0)","2","2","1407.99","(2,2)"
"206","2","2","1460.84","(2,2)","2","2","1439.78","(2,2)"
"207","2","2","1434.55","(2,2)","2","2","1413.49","(2,2)"
"208","2","2","1407.38","(2,2)","2","2","1386.32","(2,2)"
"209","2","2","1458.14","(2,2)","2","2","1437.08","(2,2)"
"210","1","2","1452.44","(1,2)","1","2","1435.59","(1,2)"
"211","2","2","1505.53","(2,2)","2","2","1484.47","(2,2)"
"212","2","2","1377.79","(2,2)","2","2","1356.72","(2,2)"
"213","1","2","1408.5","(1,2)","1","2","1391.65","(1,2)"
"214","2","2","1476.14","(2,2)","2","2","1455.07","(2,2)"
"215","2","2","1470.32","(2,2)","2","2","1449.26","(2,2)"
"216","2","0","1428.91","(2,0)","2","1","1412.95","(2,1)"
"217","2","2","1458.03","(2,2)","2","2","1436.96","(2,2)"
"218","1","2","1478.52","(1,2)","2","2","1458.63","(2,2)"
"219","1","2","1479.03","(1,2)","2","2","1461.77","(2,2)"
"220","2","0","1406.79","(2,0)","2","1","1392.24","(2,1)"
"221","2","2","1479.13","(2,2)","2","2","1458.07","(2,2)"
"222","2","2","1452.85","(2,2)","2","2","1431.79","(2,2)"
"223","2","2","1480.91","(2,2)","2","2","1459.84","(2,2)"
"224","1","2","1447.44","(1,2)","2","2","1429.71","(2,2)"
"225","2","1","1422.48","(2,1)","2","2","1404.57","(2,2)"
"226","2","2","1434.54","(2,2)","2","2","1413.48","(2,2)"
"227","1","2","1450.59","(1,2)","1","2","1433.74","(1,2)"
"228","2","2","1442.87","(2,2)","2","2","1421.81","(2,2)"
"229","2","0","1436.94","(2,0)","2","2","1423.05","(2,2)"
"230","2","2","1457.4","(2,2)","2","2","1436.34","(2,2)"
"231","2","0","1476.49","(2,0)","2","1","1460.08","(2,1)"
"232","2","0","1363.19","(2,0)","2","1","1346.99","(2,1)"
"233","2","2","1467.46","(2,2)","2","2","1446.4","(2,2)"
"234","1","2","1462.76","(1,2)","2","2","1443","(2,2)"
"235","1","2","1405.31","(1,2)","1","2","1388.46","(1,2)"
"236","2","2","1469.35","(2,2)","2","2","1448.29","(2,2)"
"237","2","0","1479.79","(2,0)","2","1","1463.74","(2,1)"
"238","2","0","1422.88","(2,0)","2","0","1410.24","(2,0)"
"239","1","2","1393.33","(1,2)","1","2","1376.48","(1,2)"
"240","2","2","1438","(2,2)","2","2","1416.94","(2,2)"
"241","1","2","1446.05","(1,2)","1","2","1429.2","(1,2)"
"242","2","2","1482.24","(2,2)","2","2","1461.18","(2,2)"
"243","2","2","1532.28","(2,2)","2","2","1511.22","(2,2)"
"244","2","2","1488.33","(2,2)","2","2","1467.27","(2,2)"
"245","1","2","1468.49","(1,2)","1","2","1451.64","(1,2)"
"246","1","2","1442.96","(1,2)","1","2","1426.11","(1,2)"
"247","1","2","1415.41","(1,2)","1","2","1398.56","(1,2)"
"248","2","0","1466.01","(2,0)","2","2","1453.11","(2,2)"
"249","2","2","1423.01","(2,2)","2","2","1401.95","(2,2)"
"250","2","2","1453.62","(2,2)","2","2","1432.56","(2,2)"
"251","2","2","1442.67","(2,2)","2","2","1421.6","(2,2)"
"252","1","2","1447.96","(1,2)","2","2","1430.86","(2,2)"
"253","2","0","1515.53","(2,0)","2","2","1496.18","(2,2)"
"254","2","0","1413.66","(2,0)","2","0","1401.02","(2,0)"
"255","2","0","1412.3","(2,0)","2","0","1399.66","(2,0)"
"256","2","2","1464.97","(2,2)","2","2","1443.91","(2,2)"
"257","2","0","1439.97","(2,0)","2","0","1427.33","(2,0)"
"258","2","2","1414.27","(2,2)","2","2","1393.2","(2,2)"
"259","2","2","1464.59","(2,2)","2","2","1443.53","(2,2)"
"260","2","2","1435.98","(2,2)","2","2","1414.91","(2,2)"
"261","2","2","1449.67","(2,2)","2","2","1428.61","(2,2)"
"262","1","2","1379.59","(1,2)","1","2","1362.74","(1,2)"
"263","1","2","1499.12","(1,2)","1","2","1482.27","(1,2)"
"264","2","2","1431.03","(2,2)","2","2","1409.97","(2,2)"
"265","2","2","1506.03","(2,2)","2","2","1484.97","(2,2)"
"266","1","2","1407.71","(1,2)","1","2","1390.86","(1,2)"
"267","2","0","1446.18","(2,0)","2","0","1433.54","(2,0)"
"268","1","2","1429.61","(1,2)","1","2","1412.76","(1,2)"
"269","2","2","1475.79","(2,2)","2","2","1454.73","(2,2)"
"270","1","2","1438.7","(1,2)","2","2","1419.95","(2,2)"
"271","1","2","1472.62","(1,2)","1","2","1455.77","(1,2)"
"272","2","0","1415.52","(2,0)","2","0","1402.89","(2,0)"
"273","2","0","1452.95","(2,0)","2","2","1436.8","(2,2)"
"274","2","1","1450.02","(2,1)","2","1","1433.17","(2,1)"
"275","2","2","1387.99","(2,2)","2","2","1366.93","(2,2)"
"276","1","2","1388.43","(1,2)","1","2","1371.58","(1,2)"
"277","2","0","1493.01","(2,0)","2","1","1477.85","(2,1)"
"278","2","1","1472.86","(2,1)","2","1","1456.01","(2,1)"
"279","2","2","1481.53","(2,2)","2","2","1460.47","(2,2)"
"280","2","2","1423.28","(2,2)","2","2","1402.22","(2,2)"
"281","2","2","1445.27","(2,2)","2","2","1424.21","(2,2)"
"282","1","2","1403.55","(1,2)","1","2","1386.7","(1,2)"
"283","2","0","1478.94","(2,0)","2","1","1464.53","(2,1)"
"284","2","2","1496.8","(2,2)","2","2","1475.74","(2,2)"
"285","2","2","1485.26","(2,2)","2","2","1464.19","(2,2)"
"286","2","0","1430.45","(2,0)","2","0","1417.81","(2,0)"
"287","2","0","1435.74","(2,0)","2","2","1416.15","(2,2)"
"288","2","2","1509.96","(2,2)","2","2","1488.9","(2,2)"
"289","2","2","1467.21","(2,2)","2","2","1446.14","(2,2)"
"290","2","2","1405.38","(2,2)","2","2","1384.32","(2,2)"
"291","2","2","1440.18","(2,2)","2","2","1419.12","(2,2)"
"292","1","2","1384.16","(1,2)","1","2","1367.31","(1,2)"
"293","1","2","1377.28","(1,2)","1","2","1360.43","(1,2)"
"294","2","2","1468.95","(2,2)","2","2","1447.88","(2,2)"
"295","2","2","1488.81","(2,2)","2","2","1467.75","(2,2)"
"296","1","2","1404.11","(1,2)","2","2","1386.61","(2,2)"
"297","1","2","1444.63","(1,2)","1","2","1427.78","(1,2)"
"298","2","1","1442.26","(2,1)","2","1","1425.41","(2,1)"
"299","2","2","1478.47","(2,2)","2","2","1457.41","(2,2)"
"300","1","2","1441.12","(1,2)","1","2","1424.27","(1,2)"
"301","2","2","1413.9","(2,2)","2","2","1392.84","(2,2)"
"302","1","2","1523.54","(1,2)","1","2","1506.69","(1,2)"
"303","1","2","1414.39","(1,2)","2","2","1393.39","(2,2)"
"304","2","2","1482.04","(2,2)","2","2","1460.98","(2,2)"
"305","2","2","1434.41","(2,2)","2","2","1413.35","(2,2)"
"306","2","0","1459.77","(2,0)","2","2","1442.41","(2,2)"
"307","2","2","1448.84","(2,2)","2","2","1427.78","(2,2)"
"308","2","2","1426.45","(2,2)","2","2","1405.39","(2,2)"
"309","1","2","1461.82","(1,2)","2","2","1441.44","(2,2)"
"310","1","2","1440.14","(1,2)","1","2","1423.29","(1,2)"
"311","2","2","1525.01","(2,2)","2","2","1503.94","(2,2)"
"312","1","2","1460.39","(1,2)","1","2","1443.54","(1,2)"
"313","2","2","1481.19","(2,2)","2","2","1460.13","(2,2)"
"314","2","2","1406.28","(2,2)","2","2","1385.22","(2,2)"
"315","2","1","1442.02","(2,1)","2","1","1425.17","(2,1)"
"316","2","2","1437.82","(2,2)","2","2","1416.76","(2,2)"
"317","2","0","1475","(2,0)","2","0","1462.36","(2,0)"
"318","1","2","1420.6","(1,2)","1","2","1403.75","(1,2)"
"319","2","0","1428.4","(2,0)","2","1","1411.68","(2,1)"
"320","2","2","1443.48","(2,2)","2","2","1422.41","(2,2)"
"321","2","0","1454.98","(2,0)","2","1","1439.98","(2,1)"
"322","2","0","1448.34","(2,0)","2","1","1435.08","(2,1)"
"323","1","2","1437.73","(1,2)","1","2","1420.88","(1,2)"
"324","2","2","1424.35","(2,2)","2","2","1403.28","(2,2)"
"325","1","2","1442.15","(1,2)","1","2","1425.3","(1,2)"
"326","2","2","1400.8","(2,2)","2","2","1379.73","(2,2)"
"327","1","2","1500.54","(1,2)","1","2","1483.69","(1,2)"
"328","2","2","1417.32","(2,2)","2","2","1396.26","(2,2)"
"329","2","2","1420.85","(2,2)","2","2","1399.78","(2,2)"
"330","2","2","1440.8","(2,2)","2","2","1419.74","(2,2)"
"331","2","2","1536.21","(2,2)","2","2","1515.15","(2,2)"
"332","2","2","1508.29","(2,2)","2","2","1487.23","(2,2)"
"333","1","2","1485.57","(1,2)","1","2","1468.72","(1,2)"
