"","phis1","titas1"
"501",0.947609914829567,-0.541125134335963
"502",0.935390148261045,-0.449921136460239
"503",0.942283579896493,-0.532750078293996
"504",0.928500816184344,-0.521929860397142
"505",0.929307594508581,-0.518831436021671
"506",0.941330806771301,-0.523599434360714
"507",0.92149406256092,-0.477333090923554
"508",0.922730018269748,-0.479523490302305
"509",0.933192085000859,-0.536896060591145
"510",0.923148946249646,-0.492337015439587
"511",0.931058600166217,-0.474732829827085
"512",0.945957649397537,-0.532487150164978
"513",0.953433080983037,-0.509320243482503
"514",0.940027987552104,-0.54632390727841
"515",0.928557112609881,-0.512427791153019
"516",0.940566973911964,-0.526193627834527
"517",0.896603311598968,-0.377201483967574
"518",0.941723921887693,-0.409603531502652
"519",0.934040940179555,-0.495090183257564
"520",0.910806096343981,-0.439207805952343
"521",0.9168160793508,-0.401155210899885
"522",0.912392443061274,-0.518578613630267
"523",0.899901324085793,-0.451513183400414
"524",0.892518459225006,-0.483291647867851
"525",0.925969127269215,-0.471804451538287
"526",0.910552891242049,-0.433489660608974
"527",0.936435273952352,-0.514217075416863
"528",0.904261807768084,-0.43259913193434
"529",0.908638003735695,-0.501390884632293
"530",0.917447464264974,-0.398162091153939
"531",0.925074059897794,-0.525167053587492
"532",0.942310706716072,-0.447867494326055
"533",0.948566950544698,-0.528827325966236
"534",0.905484395822181,-0.503435999769493
"535",0.928914519720226,-0.534287291075057
"536",0.946312212202594,-0.519528498093
"537",0.932095727034774,-0.491384741320133
"538",0.927653384294669,-0.485058355712239
"539",0.944312252473354,-0.530005382249237
"540",0.913994033971075,-0.521794825858568
"541",0.944703918128317,-0.485335315046306
"542",0.92574903210675,-0.456902521275155
"543",0.920575583787134,-0.499739320098672
"544",0.919742963224025,-0.485863755106571
"545",0.916465417077464,-0.473385332010625
"546",0.940080850140569,-0.432860682951139
"547",0.91315763014405,-0.443149893278679
"548",0.907084503959227,-0.475324814154852
"549",0.931417796688959,-0.452022437381357
"550",0.910690696058109,-0.504213095830634
"551",0.915402962884817,-0.484619163820388
"552",0.918416469634493,-0.518701199977288
"553",0.944050022674637,-0.476419980496284
"554",0.949769353712976,-0.484414908738163
"555",0.903901097885317,-0.402452870256854
"556",0.915147719106517,-0.517754528191887
"557",0.919091184052145,-0.534060161745083
"558",0.939213501557524,-0.540704381956668
"559",0.907509611204168,-0.48355352423272
"560",0.916848546262252,-0.478702341743876
"561",0.914546321357223,-0.484972403603283
"562",0.920537211306793,-0.483295583912232
"563",0.944637577344811,-0.507809569850215
"564",0.91568868882609,-0.519126879888656
"565",0.890461226788681,-0.477529987148083
"566",0.904220059984257,-0.472234678091897
"567",0.90281640057601,-0.463481458234849
"568",0.921905767617158,-0.458055825727744
"569",0.929688597082202,-0.479323530930501
"570",0.908242352243184,-0.465496749944578
"571",0.935860411030088,-0.504655149100108
"572",0.913098833309537,-0.487523979456619
"573",0.937442599136232,-0.537972209569795
"574",0.917245597843015,-0.547959752161041
"575",0.910107080008392,-0.428543378795969
"576",0.931589028285104,-0.461232189987095
"577",0.945903190331608,-0.52719296048052
"578",0.91921413029053,-0.509609914826947
"579",0.916616661410913,-0.534294399525993
"580",0.912439051189821,-0.543885503606115
"581",0.938169918543417,-0.480990715073886
"582",0.927426896885545,-0.434564913545339
"583",0.926486159198668,-0.472071670735202
"584",0.95015449893253,-0.454567037040636
"585",0.953727854265582,-0.505967553067245
"586",0.95449174930825,-0.605930862401728
"587",0.941709708382239,-0.518937290457087
"588",0.881901110935126,-0.534277962258422
"589",0.889207851097627,-0.465425299947937
"590",0.913488337800024,-0.455385314784585
"591",0.967767948091111,-0.627617937699255
"592",0.938809672319142,-0.53976034245821
"593",0.911339685094746,-0.584797141413029
"594",0.926070099259789,-0.512409925237947
"595",0.938792645821541,-0.464125960122047
"596",0.954470487699135,-0.456709461254933
"597",0.925208294200724,-0.51745593784644
"598",0.934771440092955,-0.541648065352344
"599",0.959428611043231,-0.595043997027545
"600",0.947849393265588,-0.479808046881608
"601",0.889307893869361,-0.455367415075211
"602",0.938497818978771,-0.513283246112394
"603",0.947831485766196,-0.518042811483595
"604",0.894100518260982,-0.487158062010155
"605",0.869522013415843,-0.4875397240192
"606",0.951142026473185,-0.536012248260263
"607",0.910108621394354,-0.523273248283467
"608",0.915841974216748,-0.465921099398996
"609",0.908779647869099,-0.487047997839079
"610",0.922728934809814,-0.531984368647916
"611",0.955525094501119,-0.544002247179755
"612",0.927745392283804,-0.454611262207358
"613",0.897906113463978,-0.526829083758562
"614",0.93259603571678,-0.502968397317047
"615",0.901940574762395,-0.449796963817675
"616",0.966919097103019,-0.633137323244178
"617",0.928581530925518,-0.528422663023438
"618",0.901958574516968,-0.378494887416483
"619",0.914562486621367,-0.427489561072618
"620",0.921222329326383,-0.558937381212704
"621",0.905531527163153,-0.442493198004664
"622",0.913497868842121,-0.477387747823009
"623",0.893413641923491,-0.460667808305128
"624",0.929442126432612,-0.480142103977743
"625",0.900035518264837,-0.493495029160234
"626",0.910534156917442,-0.436842924082709
"627",0.9344474699744,-0.568371776172109
"628",0.930961621153817,-0.462965384822254
"629",0.9553364038572,-0.537428939432837
"630",0.95083102863448,-0.53079465789429
"631",0.865992423788938,-0.43326313794081
"632",0.924428441826918,-0.480579907969976
"633",0.888051043946827,-0.507622846066749
"634",0.898958050215839,-0.451265189112147
"635",0.937629296218816,-0.456093327490501
"636",0.920207774404932,-0.491699294359352
"637",0.944075135785666,-0.443715455288327
"638",0.92155613268741,-0.455351659766506
"639",0.912122750740821,-0.470229427010187
"640",0.913524748524496,-0.515661633425962
"641",0.914698295654952,-0.403542951453081
"642",0.937709704056072,-0.465720701956192
"643",0.950694467888315,-0.500108510112356
"644",0.922852072580113,-0.587557944621401
"645",0.907460610133279,-0.458597239018479
"646",0.884933517823296,-0.514143546532773
"647",0.915755002064229,-0.481309947871713
"648",0.924612151405024,-0.483948186628679
"649",0.886028513894443,-0.400315895884172
"650",0.93475422699474,-0.552860217426515
"651",0.909705411065627,-0.397370521549645
"652",0.86035095316389,-0.452135269937057
"653",0.932359142004775,-0.443194702912095
"654",0.90701786673289,-0.431353613793621
"655",0.897015488353757,-0.459365880614867
"656",0.891583098668919,-0.45951058804959
"657",0.941929500717444,-0.492202059102875
"658",0.961403773754363,-0.624977527175308
"659",0.961996476393651,-0.519733736600648
"660",0.91027533671881,-0.400099416325866
"661",0.921172623601165,-0.508121861563429
"662",0.936732728150387,-0.473216850823573
"663",0.921547319532485,-0.455980473178979
"664",0.885842788534498,-0.445999105969098
"665",0.949626698488469,-0.559568649316432
"666",0.92268016309009,-0.525161829556274
"667",0.923166402576799,-0.507781965927422
"668",0.935391227640042,-0.477399156691645
"669",0.919965853215795,-0.508679587828256
"670",0.927346486444597,-0.390255076153625
"671",0.898462989339526,-0.44914004002373
"672",0.913781332865326,-0.522139827082308
"673",0.934529506166034,-0.508896479451635
"674",0.916816387215819,-0.400677957172585
"675",0.926487035349229,-0.494110063107235
"676",0.910499890828523,-0.44184655561196
"677",0.928010811809356,-0.510980522962697
"678",0.908644400102411,-0.463772490591217
"679",0.926244451082325,-0.444271525461828
"680",0.930926440565534,-0.542514538365731
"681",0.887613164114718,-0.514083541041049
"682",0.907967197549657,-0.439506742063996
"683",0.943881911315605,-0.503970437099731
"684",0.898900985743079,-0.453678700589986
"685",0.924602090246674,-0.446721257549521
"686",0.923771073458104,-0.526012650261555
"687",0.895713891882242,-0.428492053189129
"688",0.919764845692622,-0.471704717442615
"689",0.945805318689253,-0.54557046815193
"690",0.910536827482952,-0.510385879636342
"691",0.921518810716616,-0.475578017178447
"692",0.911429174145322,-0.388423651704822
"693",0.936011375474776,-0.517433893247336
"694",0.854336819035554,-0.481650643333477
"695",0.944941644237121,-0.501319912198439
"696",0.936862414345421,-0.548818490165876
"697",0.936239435992414,-0.54949227003312
"698",0.940780448714906,-0.482613865853366
"699",0.907147652437223,-0.504047748141774
"700",0.932041916118719,-0.46448997011733
"701",0.930139941752696,-0.42667509207885
"702",0.883801855001811,-0.415636760742172
"703",0.913910203151107,-0.46232448109163
"704",0.90697385468955,-0.460203236868336
"705",0.921430319307051,-0.416514449437812
"706",0.940783866178858,-0.507021776899435
"707",0.918169746833544,-0.461938177243917
"708",0.931058415792921,-0.445141565128174
"709",0.91502898743526,-0.455601883331647
"710",0.929218985751725,-0.490933206841443
"711",0.945729071589138,-0.504216344508983
"712",0.92165741832723,-0.481869322043154
"713",0.916297187739001,-0.493229734494341
"714",0.928086850242819,-0.459509578939029
"715",0.906156023848275,-0.507503436448034
"716",0.925740264895977,-0.521055665865068
"717",0.908836385652183,-0.474708942787992
"718",0.909753896105294,-0.411570461292125
"719",0.949307020773304,-0.531225532970187
"720",0.924879070373521,-0.477357793801403
"721",0.908320087924744,-0.472896825145932
"722",0.946420321358677,-0.533277493403824
"723",0.913467889805842,-0.459145999894161
"724",0.910839986102523,-0.440085031343694
"725",0.95081725998543,-0.520995168722419
"726",0.913095225355371,-0.461619372686659
"727",0.965838245535317,-0.525283047902644
"728",0.925452557755523,-0.525626307278106
"729",0.932433623165883,-0.65901512554411
"730",0.918017772196128,-0.498865797922611
"731",0.938632740808271,-0.447558474408901
"732",0.941795846549393,-0.554020440997102
"733",0.902294794347485,-0.436653694455955
"734",0.910897629199509,-0.454859945769041
"735",0.911538427239363,-0.474457982094928
"736",0.930169628200118,-0.456877020746334
"737",0.939943525793846,-0.532931405497436
"738",0.90964455357055,-0.467049472816905
"739",0.922694931325812,-0.469042465325442
"740",0.928264372900222,-0.462027842006049
"741",0.913902191766108,-0.50428305278883
"742",0.939082350098332,-0.472133462626439
"743",0.932254917810434,-0.538119776983624
"744",0.923492406492738,-0.505394742313496
"745",0.925699659777545,-0.450164862360977
"746",0.938863696762328,-0.423762084909352
"747",0.937468834877643,-0.444240514286269
"748",0.898438751633801,-0.457900210293208
"749",0.923174527342723,-0.530050241941498
"750",0.911144759474397,-0.414015344500798
"751",0.953028847273216,-0.528489671233908
"752",0.921219331829105,-0.532512673415038
"753",0.897187423549393,-0.433698858426038
"754",0.930834326499045,-0.530299737558935
"755",0.937905119157937,-0.455626313591041
"756",0.934331521341505,-0.462210167689072
"757",0.905944221439582,-0.444942421823716
"758",0.917734038241811,-0.514498283622064
"759",0.941618797843633,-0.450672129600792
"760",0.902150523731337,-0.484832483098855
"761",0.938508692191715,-0.548521411195055
"762",0.908166336424936,-0.437005830840154
"763",0.861585475717127,-0.41801619031659
"764",0.933309581811748,-0.498647651326271
"765",0.938441189793407,-0.503600430079665
"766",0.908328459226395,-0.47360357748988
"767",0.894308248708654,-0.407149784470688
"768",0.914362724043205,-0.474766246062707
"769",0.947279276770542,-0.508593750172406
"770",0.897425787549573,-0.483914507417838
"771",0.935121531810131,-0.512544120743114
"772",0.947625166164382,-0.497458645329361
"773",0.907004549705378,-0.446917565623616
"774",0.950178868517401,-0.509687448542682
"775",0.898288647364856,-0.466048919649528
"776",0.91995757235792,-0.436384470810329
"777",0.923454945602654,-0.540460290002963
"778",0.935790503097668,-0.481697020297817
"779",0.903327557848206,-0.467558174007093
"780",0.932740065336798,-0.422190981491749
"781",0.885055046618467,-0.442868117002003
"782",0.94133150405268,-0.48860975973037
"783",0.909722988473506,-0.451638166418519
"784",0.939722999941352,-0.536523696133121
"785",0.937057207668912,-0.489593519922102
"786",0.900484635881585,-0.429030095733398
"787",0.921126633627703,-0.511159027650241
"788",0.921740171781918,-0.448938646790188
"789",0.918707493872443,-0.503015991312843
"790",0.936018123413158,-0.519961632773214
"791",0.956182645702567,-0.518182596322948
"792",0.91086242834679,-0.493360747006473
"793",0.91810879878312,-0.440039945832377
"794",0.922656816880216,-0.483163588969796
"795",0.938481833698608,-0.47260505557499
"796",0.918628840424419,-0.441379798194768
"797",0.948504514098585,-0.51697349319395
"798",0.926686857162163,-0.44813670035591
"799",0.936639911032533,-0.473227797160741
"800",0.931176765790686,-0.399832511787169
"801",0.928084385624969,-0.386689555574642
"802",0.943099286307542,-0.490283862187434
"803",0.951386752030915,-0.543499997737428
"804",0.922322886632757,-0.482854689219415
"805",0.928184527802056,-0.482443142105694
"806",0.933217730439713,-0.476923478748387
"807",0.932522807461713,-0.541446859697405
"808",0.927560530307986,-0.513820865453706
"809",0.889778520815667,-0.501867477348662
"810",0.922464936953742,-0.455115444229522
"811",0.93609897695611,-0.476276651014314
"812",0.92810401655912,-0.465577764974612
"813",0.907822422717685,-0.401584032644599
"814",0.928279538430183,-0.478775186834322
"815",0.928924819023879,-0.530348147961479
"816",0.942545888865993,-0.544823627605667
"817",0.919148984684124,-0.425127954309318
"818",0.932300504986836,-0.509932498729971
"819",0.935495238670385,-0.487904138026497
"820",0.910369220469184,-0.479709344874331
"821",0.926331866839728,-0.519225983611753
"822",0.948021457086033,-0.491939874644517
"823",0.937689691239251,-0.464041719286415
"824",0.942458234313642,-0.44689954532483
"825",0.93859818885969,-0.441326398774251
"826",0.877963682044071,-0.439616988701052
"827",0.940473806359967,-0.533034097841718
"828",0.911534482907805,-0.451817242238477
"829",0.930123035606557,-0.490861679477441
"830",0.892464452305229,-0.430259577620557
"831",0.922177105569795,-0.481188291113129
"832",0.909849988640634,-0.494662487777921
"833",0.898840377548911,-0.457773026676912
"834",0.933379195626767,-0.485917011968414
"835",0.926507432731676,-0.493224549514248
"836",0.908439123967137,-0.437835211817226
"837",0.926448431364492,-0.545985716485091
"838",0.922249585427188,-0.502119050217518
"839",0.929207748972471,-0.527454097618894
"840",0.933942186278859,-0.520275722872536
"841",0.931467938321995,-0.470560663715897
"842",0.956159976163029,-0.511904277755211
"843",0.916144634463486,-0.492292844508987
"844",0.913989440806996,-0.511673415124303
"845",0.933383217215541,-0.480322932337767
"846",0.938124282897646,-0.493741652549558
"847",0.908438344824177,-0.531364825847525
"848",0.924915209357084,-0.489979523615242
"849",0.902027787323042,-0.383480236876998
"850",0.9189609556337,-0.536531759648226
"851",0.925491686713704,-0.472787595530482
"852",0.9056419828205,-0.483803375521527
"853",0.893939104822037,-0.506463344306574
"854",0.955720781916899,-0.525788895538829
"855",0.921038253844225,-0.467178318041121
"856",0.926373293189369,-0.391879671880664
"857",0.955077993269545,-0.565996136407702
"858",0.90895298475899,-0.521810380011682
"859",0.949087293533596,-0.41841346190181
"860",0.91144943061067,-0.513552875753486
"861",0.930933909632409,-0.529435833279659
"862",0.911759394562983,-0.420890139536514
"863",0.948603763721417,-0.539996609710263
"864",0.9030906282889,-0.49050889371405
"865",0.947984707698084,-0.484327946039884
"866",0.913342792066781,-0.414077189070892
"867",0.940913394851457,-0.533674296462229
"868",0.937496902370334,-0.517646567597791
"869",0.924996516904921,-0.509009374881749
"870",0.940182846894721,-0.48886841869732
"871",0.873895317486959,-0.45695348599722
"872",0.858910750040052,-0.452205173438899
"873",0.928073567873536,-0.398326724542677
"874",0.940353101838771,-0.495364640293699
"875",0.933569497199928,-0.522130145126614
"876",0.929108421749909,-0.540280441048496
"877",0.907591505490228,-0.491406496787954
"878",0.900636614712461,-0.460940580058242
"879",0.895219863266212,-0.40906072241129
"880",0.922476427616739,-0.456368865017594
"881",0.899129652448704,-0.34687487429877
"882",0.91324096377491,-0.421755088981732
"883",0.901659541443435,-0.505388675882669
"884",0.865372662573324,-0.386136145829489
"885",0.939396578935644,-0.505374215102491
"886",0.939384162879241,-0.497530114177476
"887",0.915986327768763,-0.499866340802347
"888",0.93761335772412,-0.491801451076734
"889",0.914435439124817,-0.450286505344134
"890",0.906261690966282,-0.469414436679176
"891",0.901831829902511,-0.418124794747577
"892",0.932416944175964,-0.563205506833354
"893",0.940017287527281,-0.462871926516867
"894",0.932080228530251,-0.4985602635996
"895",0.918895684300666,-0.482189481973523
"896",0.952167301587454,-0.523764154866917
"897",0.936821462277831,-0.478641221481498
"898",0.868143075385639,-0.414030909134205
"899",0.937505254172518,-0.528435268908712
"900",0.937222256353495,-0.488236542912383
"901",0.92268645402404,-0.437229548143913
"902",0.929652783247509,-0.473350706908814
"903",0.93932575494096,-0.446416205516842
"904",0.920392611002553,-0.507570726788562
"905",0.894903547715304,-0.502919835136963
"906",0.938997762155129,-0.47402147782935
"907",0.930147648946906,-0.469055389458188
"908",0.961058828058015,-0.537787708446945
"909",0.929729768897183,-0.482192143654889
"910",0.895236167953811,-0.452011161997132
"911",0.92147209943348,-0.491390138495713
"912",0.932436173757708,-0.529938459993452
"913",0.94381076225856,-0.507836337472963
"914",0.947278309592325,-0.483907126467922
"915",0.938847439853914,-0.494681189343643
"916",0.931220899429567,-0.542446441291013
"917",0.933999188033509,-0.534008482923388
"918",0.903484638495976,-0.451642178688366
"919",0.949252864336289,-0.502230098835837
"920",0.932063638242394,-0.472003623989914
"921",0.924022540561198,-0.512814833620625
"922",0.940761120189056,-0.475876728175569
"923",0.927639862719523,-0.469439370097644
"924",0.927057382698509,-0.495705547875018
"925",0.945748631543639,-0.47299471406276
"926",0.927911909018768,-0.540538299256584
"927",0.907271236044552,-0.507372382543957
"928",0.929054769669118,-0.516823600658791
"929",0.931324484162419,-0.436624986108372
"930",0.920835812301328,-0.458236126655695
"931",0.926447103370315,-0.542839569751972
"932",0.889990884121005,-0.464327996891005
"933",0.921389862614994,-0.440523941081961
"934",0.951464639212331,-0.463024040287039
"935",0.898102758612752,-0.492946234938061
"936",0.927109416233665,-0.510568833746132
"937",0.945619987841929,-0.47046204835341
"938",0.919069932797641,-0.572676477983568
"939",0.924035995765697,-0.449970997981196
"940",0.920554075895905,-0.494362009700927
"941",0.930111923360865,-0.465196290679331
"942",0.915795344353972,-0.421595373144326
"943",0.904442965445526,-0.463462119170743
"944",0.934057316320445,-0.514106927875664
"945",0.939435319962708,-0.420395564780042
"946",0.91254562503587,-0.438631890628573
"947",0.947938865875656,-0.52552946864181
"948",0.945339230628347,-0.514452484394016
"949",0.855226329447765,-0.457152285249493
"950",0.905494142004492,-0.476699751795736
"951",0.944635084135043,-0.535699182131336
"952",0.940083998394678,-0.418939142115365
"953",0.943196276237208,-0.48227905911828
"954",0.959067384333835,-0.502734620966274
"955",0.921810138532725,-0.444612091857254
"956",0.946102240756494,-0.52392862403745
"957",0.8913509166979,-0.45938417367074
"958",0.909165418552887,-0.425139641068749
"959",0.956244993397383,-0.508479539068718
"960",0.939468476005074,-0.502168688160468
"961",0.898632278192774,-0.44562259573445
"962",0.890628670472518,-0.422713814536162
"963",0.924635623959281,-0.411818436891311
"964",0.940622529411609,-0.500014615321473
"965",0.902340086778634,-0.467403721815583
"966",0.923428463388188,-0.494845113357352
"967",0.91441207558785,-0.479854813115626
"968",0.950910052774944,-0.513872502115922
"969",0.91578794923087,-0.47202782650794
"970",0.921256343861685,-0.481327944431272
"971",0.954879354037931,-0.584328687887136
"972",0.906714558053786,-0.474219477609319
"973",0.905123839361691,-0.454656612303789
"974",0.955468700352876,-0.506178705974974
"975",0.913726718597993,-0.48516409393861
"976",0.943853762281266,-0.470583374820089
"977",0.915137611445702,-0.474446599920856
"978",0.932456677774295,-0.551482573864686
"979",0.928893218689714,-0.4895098366898
"980",0.94505017077619,-0.541062205694609
"981",0.92493878402937,-0.502628343506328
"982",0.939246539204214,-0.474387024130369
"983",0.924534132001804,-0.464660554872248
"984",0.948817640276752,-0.534965528798329
"985",0.932827397701995,-0.463541306512878
"986",0.923085127733975,-0.499314258698323
"987",0.949478502683555,-0.495738771206871
"988",0.907783349453353,-0.413526980088328
"989",0.875097520154806,-0.41957182319427
"990",0.877725572584747,-0.474283366181978
"991",0.919181643489461,-0.426258133081395
"992",0.919465530119024,-0.472181224294849
"993",0.94383881183836,-0.464303718544804
"994",0.934992049921744,-0.568901297327193
"995",0.925141127315777,-0.489601563068789
"996",0.925768113582635,-0.419345411120147
"997",0.935833081277191,-0.459569555814655
"998",0.947255782002518,-0.514201138369115
"999",0.958871182925717,-0.548719448031781
"1000",0.907198245209112,-0.501654543615447
