"","phi_1_AR1","phi_1_AR2","phi_2_AR2"
"1",0.625663506843933,0.634151994218989,-0.0135711267351143
"2",0.675955115387192,0.647875682978837,0.0413680820595858
"3",0.675934180343319,0.687802922582032,-0.0175003789944966
"4",0.720414043819981,0.820040745251248,-0.138944945375209
"5",0.690381482847368,0.657555090236683,0.047634661134401
"6",0.658556518983292,0.69039884351172,-0.0484841484063152
"7",0.684164174374017,0.648285226114735,0.0527998438176736
"8",0.658613215540195,0.661861000545947,-0.00493764053807971
"9",0.694117907783349,0.698752117531887,-0.00668246573005984
"10",0.674216700946466,0.674074524292983,0.000210407277621654
"11",0.715499087837494,0.704214247834562,0.0156911508330092
"12",0.690522596219072,0.648047882871631,0.062446247863612
"13",0.669620302932261,0.638364776858653,0.0464015822342615
"14",0.713813357336766,0.697938227756576,0.0221724543326213
"15",0.688024021497456,0.724658270404281,-0.0530348500552008
"16",0.699559486882846,0.742004318640492,-0.060512107609296
"17",0.711374407311504,0.767446868689627,-0.0784033042320801
"18",0.674235630324334,0.62926301386351,0.066515855858841
"19",0.65911053588087,0.683312223487112,-0.0365823909330318
"20",0.743395257042107,0.704693654998645,0.0520751259245149
"21",0.751447549097405,0.705788749438914,0.0606934368174613
"22",0.626347597686276,0.602689327795794,0.0378182930056443
"23",0.666564542921668,0.650282777425538,0.0243609041088548
"24",0.696407131660308,0.737022822755391,-0.0584572693805657
"25",0.705573271226683,0.753642137953095,-0.0679431630883429
"26",0.651100981610007,0.668748167663489,-0.0274581362808039
"27",0.691097096476016,0.742542045377095,-0.0747050720639768
"28",0.711206431750666,0.772964904260943,-0.0867719670051448
"29",0.711828831786101,0.72725792398243,-0.0215902663934076
"30",0.72224800096868,0.781546733683647,-0.0821524237559932
"31",0.694298987607005,0.741196836130011,-0.0685857716636494
"32",0.708518443616404,0.730565820164207,-0.0312742238645122
"33",0.711572315794731,0.641222301095547,0.100625665665001
"34",0.712916529338881,0.662430279297799,0.0707999353470055
"35",0.673972144199418,0.66069053675773,0.019708937067222
"36",0.713564927086316,0.720124832704546,-0.009216547227594
"37",0.739307736951222,0.739113005075157,0.000255311556919752
"38",0.690956485708051,0.727013706098441,-0.0521474393929187
"39",0.675469582134633,0.754830414765573,-0.117046022057274
"40",0.727608197611893,0.766403919453424,-0.0535847650013201
"41",0.7050140681506,0.715850988457438,-0.0153401741442275
"42",0.694284636256132,0.783016559984999,-0.127554808287797
"43",0.719585895652934,0.777973518520237,-0.0811984997627892
"44",0.635313254561284,0.635997788944648,-0.00107545090700319
"45",0.672122841823301,0.666593468562046,0.00819686582878569
"46",0.71149413311142,0.675971997199393,0.0499070734848287
"47",0.735150232472441,0.771165276551731,-0.0488967279249376
"48",0.679072173622073,0.700472326264293,-0.03139343365993
"49",0.677099531420552,0.658206730019347,0.0278136707740147
"50",0.688940939096579,0.754703696506257,-0.0951648856386653
"51",0.648156761566823,0.59857025831196,0.0763917229312969
"52",0.730708412581715,0.780297427182964,-0.0676423646694983
"53",0.688132083952485,0.745325182764379,-0.0830962465253468
"54",0.721847691388067,0.742902258266872,-0.0290737147365246
"55",0.720883818159558,0.716454680424143,0.00614109268595092
"56",0.716934871874142,0.711124848827287,0.00809588332353632
"57",0.659896436780569,0.600251877505464,0.0899540075361329
"58",0.718975985287814,0.793799702830748,-0.103723295611421
"59",0.653538169347255,0.654128463987117,-0.000904357642085623
"60",0.709947118612817,0.738511501350171,-0.0400184110238334
"61",0.647089930812233,0.626125998724104,0.0324983588930519
"62",0.688057555433321,0.649081934546763,0.0565571113640882
"63",0.676766743752562,0.642901273693433,0.0499698983492686
"64",0.651470478027982,0.675248588507147,-0.0367352646899539
"65",0.68466484253568,0.684783617791915,-0.00017441597814272
"66",0.705918353137191,0.769423120574571,-0.0898638868898233
"67",0.700052046808275,0.734656965267929,-0.0493980969135373
"68",0.613067301285708,0.561963973643679,0.0834548194318482
"69",0.707086271748852,0.746536004312052,-0.0556257690584067
"70",0.727494362909696,0.769224181033173,-0.0575095168692141
"71",0.633426326250428,0.646440420854691,-0.0205145561896222
"72",0.684520830341494,0.660927162854111,0.0346604489793466
"73",0.716443779617589,0.777356412446938,-0.0851069988847721
"74",0.703198636402364,0.763136557509109,-0.0852467303198157
"75",0.673320974322905,0.684850495301216,-0.0170848949231811
"76",0.753512000116698,0.81990125374198,-0.0885081246365524
"77",0.630558555906965,0.612822183869498,0.0281298748169492
"78",0.646031324558677,0.687044446221281,-0.0631514620543983
"79",0.667564957994227,0.654687696329024,0.0193142009568568
"80",0.675660739980858,0.644539735156934,0.0466535775694505
"81",0.670057406178048,0.670587292198622,-0.000796582574116046
"82",0.711675060141312,0.695697542788377,0.0226171097135494
"83",0.657210515912948,0.638135503270596,0.0289452320651647
"84",0.668381135980851,0.749115996290858,-0.120720915467807
"85",0.696077423502322,0.754974113670291,-0.0845812998784649
"86",0.730221164147968,0.769748552957272,-0.0541610666435739
"87",0.716732128004473,0.714390926861228,0.00325169743372811
"88",0.710991171008534,0.814186941749732,-0.145679870413741
"89",0.700176004338758,0.733459131066802,-0.047357828539389
"90",0.678895582769705,0.682329166944874,-0.00504639183087264
"91",0.650551027368476,0.598432862560719,0.0797821786905376
"92",0.674786607093205,0.640830187266694,0.0502269457080027
"93",0.665776575445352,0.661523810949062,0.00646530252154835
"94",0.681816924851374,0.654276827165895,0.0403452812635211
"95",0.681910551848562,0.669210745944378,0.0186381740125226
"96",0.695016572185646,0.626264225401681,0.0981698230454512
"97",0.716898664136849,0.760646091101487,-0.0609323332146288
"98",0.715569816804704,0.718219005628982,-0.00367971238432107
"99",0.700664255946756,0.67132695225445,0.041799391840388
"100",0.688410802664438,0.665625455715601,0.0333549139030644
"101",0.729434679818136,0.800476111355958,-0.0974476545766019
"102",0.69744036518532,0.785429121100843,-0.125641963918247
"103",0.686647618490138,0.66738664124204,0.0282505345626438
"104",0.684453461696051,0.740923595329159,-0.0822382786544392
"105",0.647080902185622,0.564986190254809,0.126542594666966
"106",0.707441160743886,0.779205327212759,-0.101398198022083
"107",0.663939163835793,0.640413390199074,0.0355531246746378
"108",0.717884268255538,0.734078748946973,-0.0224738003536826
"109",0.65241130380501,0.641729913244164,0.0164247370695623
"110",0.698243314223294,0.74423212713635,-0.0654962124932484
"111",0.671115116466092,0.683682052398709,-0.0189347570680212
"112",0.736245366448661,0.730616771598875,0.0076248483871364
"113",0.709491857968898,0.739468351459043,-0.0422219444173586
"114",0.744416614660647,0.757654781311157,-0.0177848819510613
"115",0.678530082486416,0.656787061710819,0.0319351610605952
"116",0.67570090370133,0.647126197489127,0.0421000393170325
"117",0.659141967746235,0.633171423775533,0.0394387978379864
"118",0.696315806454041,0.738749084599508,-0.0616486801318781
"119",0.685525518197938,0.684815742572168,0.0010362818276671
"120",0.695298585335053,0.647644005320372,0.068202338467458
"121",0.717904225860977,0.787241662797309,-0.0961818789296964
"122",0.666861867848433,0.683110773840546,-0.0243273234518633
"123",0.638459788561186,0.655042209111426,-0.026178070622406
"124",0.694094441616145,0.7745229094565,-0.116105803855155
"125",0.653198056235543,0.653969236075634,-0.00118282118542573
"126",0.694027099682098,0.684860503956009,0.0131601544380009
"127",0.668463519632537,0.652180972112442,0.0242474044787296
"128",0.721318479473237,0.867658378938825,-0.202366316631412
"129",0.679172722428903,0.774672988898924,-0.140143501766625
"130",0.64495343367849,0.716582633844437,-0.111160521694797
"131",0.708055823230226,0.736923404944228,-0.0407719444167453
"132",0.698263789441263,0.709033996378244,-0.0156984591363239
"133",0.668169765919214,0.664309873487052,0.00581010008323296
"134",0.718120915048292,0.747269056499302,-0.0403907943112917
"135",0.708373816777224,0.677771018141439,0.0438623993078433
"136",0.699929137916677,0.769925917507724,-0.0998314538742399
"137",0.709572490156401,0.768966861083129,-0.0833887060271595
"138",0.721506416483402,0.697401100144275,0.0332587163514786
"139",0.681213775696669,0.716723679277759,-0.0519265659286648
"140",0.682723967568872,0.647524102646197,0.0513706005684077
"141",0.699455988678685,0.754291872235927,-0.0779949655532345
"142",0.708967676622347,0.760627268380793,-0.0726780876551625
"143",0.697316129840525,0.652687843927445,0.0646300412583791
"144",0.706860385217718,0.723434985428376,-0.0236021505807098
"145",0.693044370891962,0.657563499413169,0.0511290920718506
"146",0.684803350051473,0.693987132539174,-0.0134133957895214
"147",0.683910341843581,0.690338873818518,-0.00936622211083016
"148",0.690128646375159,0.68239954233209,0.0111606193262416
"149",0.675178533095793,0.647329194544459,0.0410648533768773
"150",0.675631409665157,0.696739388019435,-0.0313221999009188
"151",0.662967419507339,0.724322126759079,-0.0925746685613064
"152",0.677721652593781,0.709208360827306,-0.0463534432212881
"153",0.697896519163273,0.695348218689517,0.0036306993221706
"154",0.704029460097685,0.767162584633452,-0.0896689638622411
"155",0.709976232517056,0.768331092710539,-0.0823430435401294
"156",0.67070017351916,0.725053479056604,-0.0808705330317628
"157",0.693732662849746,0.687501607948404,0.00895143957839155
"158",0.702718627649598,0.730182190747495,-0.0389092425249879
"159",0.656637674161263,0.61437706973937,0.0640285864351607
"160",0.694420007297861,0.712502692933832,-0.0260279910922723
"161",0.694721549794406,0.641479275437319,0.0764515985388143
"162",0.653300019481894,0.634204657110573,0.0291107929078135
"163",0.669106823759194,0.687190350923305,-0.0269621760086444
"164",0.689951208723841,0.715613885015474,-0.0370134333519738
"165",0.66690573733591,0.662390125650534,0.00675436284699395
"166",0.647470964290974,0.648749446013026,-0.00196980144202786
"167",0.692028247687644,0.66747502352525,0.0355419459484025
"168",0.699261283546284,0.664734286264169,0.0494009534963203
"169",0.720103129775154,0.757738036864616,-0.0526627555337298
"170",0.632856293315535,0.576624617717151,0.0884113729426223
"171",0.672352452585046,0.694962629065827,-0.0336905925350588
"172",0.702574280598479,0.727254514553672,-0.0350670485723403
"173",0.70655816747277,0.711178295965598,-0.00652166479258842
"174",0.67667758650843,0.661996351644442,0.0217041073630253
"175",0.659375775847799,0.627469958921107,0.0481815866897398
"176",0.69221933886883,0.660443039481742,0.0459115288660931
"177",0.635302190882822,0.529981505094077,0.167541271344124
"178",0.724644014894046,0.729180463591121,-0.00627755880844275
"179",0.697030109497403,0.658807653378255,0.0547773589210192
"180",0.690503351126635,0.718277311980784,-0.0400784994862585
"181",0.730375047244255,0.799673838262421,-0.0947267332210352
"182",0.709803554334971,0.672654841545252,0.0521554143834481
"183",0.733655946728843,0.740836094123827,-0.00975785119414487
"184",0.73491340324339,0.709016871558588,0.0354061285013002
"185",0.692939318358847,0.687508117667899,0.00789300276274131
"186",0.697291451503168,0.691504470029639,0.00829666591738907
"187",0.67970192793194,0.734827646732968,-0.0811397855530128
"188",0.718113144049956,0.745656843079521,-0.0384367192391648
"189",0.713566401089535,0.694604693576766,0.0266838530510491
"190",0.675337732622338,0.660714823454833,0.0215559087261597
"191",0.709285752253044,0.723230345466065,-0.0198660128402107
"192",0.720872537620829,0.728001227559406,-0.00987704008776652
"193",0.662545710102421,0.70621579628203,-0.0663292831552059
"194",0.716144417151187,0.740318967941289,-0.0343335285570913
"195",0.647507095685965,0.621363733726678,0.0405599108059409
"196",0.705061349702285,0.714021026267123,-0.0126821646758081
"197",0.692230948528725,0.711932200853543,-0.0283430932810743
"198",0.711648757960539,0.733280266223857,-0.0305976995345603
"199",0.661097147288855,0.600744333085541,0.0910930487522553
"200",0.670834198736944,0.687859507994479,-0.0252554809081459
"201",0.641319709476371,0.562889773025582,0.12147618733847
"202",0.664302051817271,0.615042775071267,0.0739854728668077
"203",0.66068060554885,0.634001522029373,0.0404315128608731
"204",0.705616054021927,0.664449751713856,0.0585004215224307
"205",0.698394380013143,0.694751579154166,0.0052151848120327
"206",0.708670652036515,0.736033321799806,-0.0386083087796043
"207",0.702341681561212,0.711882825446933,-0.0135451416389089
"208",0.705909189587109,0.827246020933065,-0.17166075906811
"209",0.668628311426018,0.675720701167635,-0.0107124803846165
"210",0.701326927679717,0.700358489238531,0.00138303355299819
"211",0.727749230289921,0.763954236080776,-0.0495241720328543
"212",0.666949189572375,0.678150753886969,-0.0167720525867197
"213",0.658684431449083,0.63207600434438,0.0402273520252018
"214",0.677070820535815,0.674917336401177,0.00318732967809874
"215",0.668664975766864,0.686258444961276,-0.0264558695121722
"216",0.706106772663647,0.734060064334855,-0.0395302496508661
"217",0.638784041980856,0.621209609518133,0.027428856887889
"218",0.694240608742168,0.689058220499756,0.0074418342824875
"219",0.695913410905953,0.703373867799283,-0.0106836068594938
"220",0.682060657558432,0.676848846404452,0.00762725364579118
"221",0.670151846414657,0.644517450773489,0.0380529223638945
"222",0.684171451526525,0.675207671737435,0.0130421054240853
"223",0.730225901123177,0.790824810737466,-0.0827021051806283
"224",0.646915547887923,0.641910972279552,0.00771787544095679
"225",0.641160704125348,0.614208928232756,0.0419025011971848
"226",0.683004551392055,0.704672766042802,-0.0319148193304226
"227",0.683347068953238,0.700815569814798,-0.0255634045061776
"228",0.661618191852583,0.687190350332051,-0.038661414347796
"229",0.69329214462326,0.713613451335141,-0.0292533521843901
"230",0.717022191442323,0.680790050432891,0.0503493843831653
"231",0.722186574684064,0.750436839544156,-0.0390134059778191
"232",0.675557386295283,0.666482821213418,0.0133427469324449
"233",0.694898735974625,0.735761771503983,-0.0587925977704529
"234",0.694337272679845,0.716026790246234,-0.0315112919228647
"235",0.71123071265185,0.781544219803258,-0.0983402369058322
"236",0.713204924970422,0.756558493484357,-0.0608260795399152
"237",0.664723666002082,0.632959824472543,0.0475055512625449
"238",0.707073657958416,0.719805793519349,-0.0179370427456104
"239",0.74380554235194,0.774230589233413,-0.0407512385620849
"240",0.701004285299501,0.72841527385989,-0.0391345812780075
"241",0.705950324381008,0.696382590738915,0.013581791781939
"242",0.691827728134483,0.711961648175427,-0.0291879567148989
"243",0.656597684734111,0.608450713711853,0.0735054465332094
"244",0.740926020535331,0.796005197627141,-0.0745060615721703
"245",0.662286265022866,0.64913456500224,0.0199328003879229
"246",0.69940774245531,0.720406467061918,-0.0301145622532318
"247",0.661501035045849,0.620833863605331,0.0615371315882351
"248",0.685083207187622,0.713051535511769,-0.0406245092610786
"249",0.701200796472074,0.715469099856674,-0.0203420363750444
"250",0.694697007244404,0.682499609995205,0.0175303728250259
"251",0.698803288472304,0.700882559339148,-0.00296195140404366
"252",0.701209843212811,0.685272757043152,0.0230639229715509
"253",0.718978481601735,0.753038126027923,-0.0475260997795511
"254",0.694641764111591,0.693803458123286,0.00120217062730806
"255",0.696693062630871,0.695325187754045,0.00196387695780734
"256",0.698912917570073,0.721750122828198,-0.0326274444296477
"257",0.701556885788023,0.695616093779144,0.00844776614988352
"258",0.663452650180501,0.649689723558607,0.0207166609627427
"259",0.64590189196666,0.662742721565827,-0.0261936536254006
"260",0.694553824642297,0.645507755269407,0.0703485288470771
"261",0.64928952203341,0.622124676719475,0.0420407410428406
"262",0.621340508191446,0.593426209732759,0.0449811331211686
"263",0.710878186862712,0.74169186478554,-0.043203485828952
"264",0.725728690032136,0.762822538333712,-0.0511822026806771
"265",0.670557106282968,0.642836046852795,0.0412550285976479
"266",0.621879919523875,0.564534902879144,0.0920663918934581
"267",0.763797183480988,0.766290067681955,-0.00334798018799393
"268",0.644653041134614,0.639646490656938,0.00774602759032521
"269",0.715147981924438,0.739110365463855,-0.033617499286387
"270",0.668672955812837,0.657472064006944,0.0167721118918818
"271",0.703443877345774,0.699810921208387,0.0051549518234289
"272",0.661711913027889,0.663127500512082,-0.00212927870026643
"273",0.699478932471947,0.721532195561806,-0.0317031728764556
"274",0.68859951569069,0.729832711911141,-0.0595966912700895
"275",0.718117806129383,0.759366170249386,-0.0572504362024598
"276",0.694803322075229,0.678823525137382,0.0229382451440942
"277",0.723877683819375,0.708934001010026,0.0205678781955058
"278",0.629821061991894,0.562745509457747,0.107164222223429
"279",0.720741385720632,0.823366055777576,-0.142380446524976
"280",0.739087804792098,0.802100803682501,-0.0855776021387966
"281",0.677075470642466,0.702650545888694,-0.0376437102554314
"282",0.669453127283344,0.641889637530429,0.0411323583002428
"283",0.691427652222593,0.688929718690051,0.00360105652882681
"284",0.688515910531881,0.687096947800511,0.00206683495549333
"285",0.706538039697189,0.754340058682797,-0.0678798463343568
"286",0.705932578085175,0.750050630142624,-0.0627096982579298
"287",0.715030320747937,0.714920089406402,0.000156112270946264
"288",0.649563046102274,0.587563684276087,0.095466161530499
"289",0.685567588281987,0.708519785068911,-0.0333426333028471
"290",0.69438885415984,0.782925278059495,-0.127063243008517
"291",0.662774680883526,0.635979930332161,0.0404816166084124
"292",0.725430601254274,0.780788875225583,-0.0763155675763251
"293",0.677695170844526,0.680822505989731,-0.00460307645747622
"294",0.714090242771509,0.737162004862011,-0.0322697753558995
"295",0.636810090101938,0.562789629394055,0.116355884237082
"296",0.682666104207645,0.622335101661792,0.0882476637011399
"297",0.674966348262465,0.665773449874338,0.013627633925274
"298",0.698677314987862,0.73909908556125,-0.0579836180956849
"299",0.722850537405382,0.716610830337044,0.00861004895524362
"300",0.70484072694504,0.688627040253801,0.0230276268617064
"301",0.665703440305429,0.688861694288214,-0.0349774773305036
"302",0.665228286901954,0.658128199909554,0.0106966662743482
"303",0.692644548107576,0.717869510482002,-0.0363672935054274
"304",0.627129076772776,0.538536172702439,0.140925209661827
"305",0.650155520641226,0.615789987013717,0.0526642961380012
"306",0.703144255855749,0.694989458365672,0.0115783552725516
"307",0.690975318551083,0.706724365524965,-0.0227320059208478
"308",0.645399331782654,0.628328337577668,0.0263857053448064
"309",0.719882183678679,0.740425586995494,-0.028440459584744
"310",0.717506496142817,0.774403926453184,-0.0790160950605657
"311",0.6605679689439,0.708582378309762,-0.0727890068496221
"312",0.721270387055905,0.697930407162837,0.0325174617895079
"313",0.703840167676697,0.735288292588671,-0.0446030381061281
"314",0.618791070385129,0.623377370736097,-0.00737186079446397
"315",0.69408113309494,0.692115695372092,0.00283711749503499
"316",0.653490945715563,0.651839861492416,0.00251541679508564
"317",0.645670824148724,0.670341325543528,-0.0381150389642978
"318",0.732251090526467,0.802525212755865,-0.0960963600105504
"319",0.71237395200674,0.782586639098406,-0.0989060227549588
"320",0.69475803955424,0.710928620886893,-0.0232054274750486
"321",0.733624662159616,0.74932343093443,-0.0213059291304764
"322",0.668425353863859,0.692016829484388,-0.035466288187488
"323",0.693866754571221,0.664260202458336,0.0427754565651175
"324",0.659259510096973,0.652086685610784,0.0108427452929011
"325",0.709375967376834,0.727459823795805,-0.0256906279021531
"326",0.735481367811625,0.775133192053435,-0.0541832513802439
"327",0.768012119321647,0.834239281660515,-0.086026777184168
"328",0.674418500814642,0.657287350063088,0.025465356648349
"329",0.63577694631364,0.626334812927326,0.0148307685565221
"330",0.690653104828662,0.724933779932504,-0.0494627545172555
"331",0.716709866228953,0.753964964851372,-0.0519880499972903
"332",0.664510020684533,0.691916365987386,-0.0412899242221983
"333",0.662432077512888,0.706364845139263,-0.0663987100576873
