"","phi_1_AR1","phi_1_AR2","phi_2_AR2"
"334",0.685843083770226,0.65818486262847,0.0402161933553864
"335",0.663934781217591,0.592254536498405,0.108497724862342
"336",0.728446965321358,0.697140827138096,0.0427659822323579
"337",0.707246024160696,0.716264216404463,-0.0127314816164234
"338",0.686304685806852,0.685452336193692,0.00123628032543346
"339",0.705219108272884,0.685404033543073,0.0279604867237375
"340",0.683808450078259,0.672113710813251,0.0170192572322681
"341",0.68990177193083,0.684947225011059,0.00720471944475044
"342",0.678124737972307,0.724929719758045,-0.06960320407705
"343",0.749275024575439,0.784802694804446,-0.0474344156026724
"344",0.729472467933006,0.746924731135392,-0.0239156352770823
"345",0.723255755796182,0.713983437230032,0.0127712408213482
"346",0.705735930261908,0.695846054615104,0.0140033572810879
"347",0.647296300551858,0.638313206489122,0.0138679445864998
"348",0.739115672159676,0.771345670983147,-0.0435945494703802
"349",0.730475317640521,0.731429234609453,-0.00130784789119727
"350",0.67076870395141,0.674852374891987,-0.00607211908096112
"351",0.727472343882344,0.771232926049771,-0.0600172390126815
"352",0.674205408466023,0.716429571003519,-0.0625631977298502
"353",0.703770575134098,0.662159762223328,0.0596158701207226
"354",0.662951214911236,0.6557743904574,0.0108086756836818
"355",0.722458437024656,0.815821285382529,-0.131091773010278
"356",0.671569948709542,0.652001647021124,0.0291916571200574
"357",0.73434200745394,0.770665949628674,-0.0495468463799165
"358",0.705195879448835,0.70407287378469,0.00158700710008328
"359",0.634295348063439,0.628524262450986,0.00908348219318407
"360",0.71945715787315,0.808991154011445,-0.123708638075747
"361",0.700155578321866,0.756852665262944,-0.0806569895812888
"362",0.708997028300435,0.677950288609585,0.0439746559867592
"363",0.708148559510315,0.716495070435364,-0.0117619267065523
"364",0.67539538650891,0.721698736213813,-0.069039626984785
"365",0.710070433685421,0.744901416450039,-0.0488944964300365
"366",0.666241673218512,0.667452228701715,-0.00182713549375559
"367",0.724093278552504,0.746426151981511,-0.0307005479526348
"368",0.720638419714486,0.78009552580627,-0.0819900832960954
"369",0.622639851025933,0.581650772384054,0.065523806432783
"370",0.691910899372841,0.785410981454112,-0.133974910939706
"371",0.706502759778671,0.704661335175646,0.00259932140084824
"372",0.634305840004772,0.605004948482089,0.046034851618487
"373",0.676556271214166,0.693587741030791,-0.0250808225768701
"374",0.640175169474047,0.635655927569348,0.00705180169807373
"375",0.68299956474543,0.688165764834893,-0.00754040738106625
"376",0.718814734060077,0.750395370929273,-0.0437703880112427
"377",0.696987384790275,0.745107854176899,-0.0690927909692889
"378",0.689763532626403,0.715883835746181,-0.0377654078623369
"379",0.647669956631166,0.647957368954944,-0.000445409604966486
"380",0.698707723504743,0.659091430371915,0.0569119516511435
"381",0.666618109664784,0.650524448632373,0.0240345578904569
"382",0.688744279974722,0.670712718721196,0.0261548676939497
"383",0.674043683358537,0.73681176039841,-0.0933036111738148
"384",0.662797614894347,0.670721331144738,-0.0120142270490609
"385",0.664526475231192,0.647301306655803,0.02582133492945
"386",0.684321800739122,0.686631259552116,-0.00336159427021039
"387",0.690298180870405,0.748079993892158,-0.0834713592161489
"388",0.73074336787319,0.833267052905813,-0.14007422112457
"389",0.720225284889674,0.688143505938292,0.0443797980772275
"390",0.680337042887384,0.700107801728544,-0.0291482033650597
"391",0.69272888937222,0.683402249261096,0.0134508349360059
"392",0.742277816312472,0.785325138795822,-0.0578328719803335
"393",0.730534296669417,0.752909860529624,-0.0305616171861567
"394",0.663586142561776,0.682414625203261,-0.0283461480578205
"395",0.706240864252522,0.676867510741991,0.0414788565172498
"396",0.651772822711438,0.689575861607071,-0.0580090365776928
"397",0.673165208287752,0.673192182397117,-4.45581584611624e-05
"398",0.703874748060681,0.697940811470723,0.00850322521348756
"399",0.701846384372367,0.711934198170537,-0.0143499180747849
"400",0.733478752976994,0.820312599484691,-0.118446346930289
"401",0.718970697286429,0.758007346380647,-0.053968034970076
"402",0.714559189517467,0.676247047960935,0.0534932372667897
"403",0.71059920224997,0.697798695848137,0.0179459005997492
"404",0.680936434019435,0.679611346613584,0.0019390204920492
"405",0.693436663762946,0.733874528017485,-0.0581754211327997
"406",0.681707581933521,0.680995225636607,0.00103983905716737
"407",0.738324739744584,0.734769197685493,0.00480870860892768
"408",0.678454161798261,0.611051641249271,0.101167656004061
"409",0.725156346890877,0.776867657340837,-0.0711284938478544
"410",0.714689039413032,0.725226371125358,-0.0146945874056527
"411",0.739331183207539,0.710701702092117,0.0386525537763942
"412",0.672250570244037,0.700922688493865,-0.0429853396501019
"413",0.669020813021703,0.614139939582995,0.0814800024889053
"414",0.71927983712988,0.681498137168554,0.0527354402558933
"415",0.66652737874323,0.607973132200849,0.0890360867667384
"416",0.709553183240701,0.67175621101913,0.0533430865222122
"417",0.68115995175685,0.711596769681253,-0.0445807958944457
"418",0.680739339544858,0.702035774893059,-0.0311169174601684
"419",0.707440295597344,0.663496161467059,0.0619483262500159
"420",0.695842278165831,0.737547704287227,-0.0597470699146444
"421",0.700243895309802,0.679564800534972,0.0297509135862787
"422",0.683263044520653,0.731280465680502,-0.0709393884569545
"423",0.697592966936574,0.638477895567045,0.0844262959804646
"424",0.702023506987719,0.676364021393638,0.0364951960972553
"425",0.723828060604999,0.733780319187544,-0.0139072543734705
"426",0.551656473436134,0.473716848482271,0.140310018204184
"427",0.69027429011536,0.681384860137734,0.0128694078652017
"428",0.709134002135968,0.728968159949904,-0.0279270797047747
"429",0.713416824400834,0.720745616510546,-0.0103730827975483
"430",0.703681050608582,0.756331806135904,-0.0746577733118082
"431",0.627364520003679,0.564217231962751,0.100811985506853
"432",0.695905118414629,0.75186688034757,-0.0800710385236436
"433",0.696193961937119,0.721598415819707,-0.0365135938031025
"434",0.67887995985741,0.634644905609916,0.0653396886816025
"435",0.681353821390212,0.722145923951928,-0.059633168629276
"436",0.721933102010954,0.766781474658876,-0.0621566180535341
"437",0.711779450280901,0.741753225660111,-0.0419569569880878
"438",0.725624544596846,0.717790729701722,0.0107582889568929
"439",0.704870642621467,0.706150508810416,-0.00180994505927627
"440",0.744024947982205,0.808225985365203,-0.0864426277182405
"441",0.68151405569019,0.692632191401387,-0.0162738743427553
"442",0.706036922086716,0.720001736943837,-0.0198733008508214
"443",0.715973018924042,0.694085224531838,0.0307333104264364
"444",0.719425347389866,0.691638664171459,0.0384914634858098
"445",0.724738255405807,0.714749087713014,0.0137929187900728
"446",0.625323141972986,0.601116061563621,0.0385065883153851
"447",0.708476789753829,0.758306750011348,-0.0705116679066683
"448",0.591420187137644,0.548019821010576,0.0731001979112096
"449",0.698815986088734,0.741906951490883,-0.0617723781723352
"450",0.723891462027404,0.799411424024565,-0.105377141355657
"451",0.721007568837453,0.693939090219319,0.0377703315385615
"452",0.685567852862858,0.707099760235246,-0.0314339287685766
"453",0.668714833889178,0.660065450748097,0.0128948548533758
"454",0.664546141960884,0.681134319914753,-0.0251494560239655
"455",0.709844159217679,0.755752253771823,-0.0644478629847349
"456",0.695584724595307,0.736013513655908,-0.0585279235258585
"457",0.692925314818823,0.658978185942256,0.0489149695063664
"458",0.65883248307545,0.651138876574947,0.0117114195898005
"459",0.72520654011422,0.789599996265647,-0.0890268570283154
"460",0.676913911613752,0.688208879722402,-0.0166253542263453
"461",0.668566539287868,0.649297297038347,0.0287274998110112
"462",0.63472930857954,0.600329742440146,0.0540286896213147
"463",0.695591402634028,0.672916493995767,0.0330959408085494
"464",0.703428374540875,0.717654162293251,-0.0204592758302623
"465",0.674806497580894,0.694391663019322,-0.0289126858110863
"466",0.665101914227885,0.607795382400864,0.0866100580762817
"467",0.683723260222786,0.711837028443418,-0.0410428849750595
"468",0.647548329765026,0.623492445676707,0.0371882921262415
"469",0.693091703290724,0.617869426037317,0.107806829344957
"470",0.651362837864033,0.659789527031286,-0.0128123152901585
"471",0.733170738835321,0.812318552046472,-0.107605239413844
"472",0.700146728647997,0.649797546451575,0.0716043135624688
"473",0.650663559114084,0.65216712961399,-0.00230088751375939
"474",0.701086770501527,0.784892704153677,-0.119234235261489
"475",0.70086344153603,0.768823675219985,-0.0966706134118463
"476",0.639049168016118,0.632622094693083,0.0100885424087786
"477",0.693005681838676,0.680953915052154,0.0176583475623214
"478",0.720787253421847,0.683566278353983,0.0516665917199279
"479",0.687111740617334,0.70988325921885,-0.0330206613163842
"480",0.670816701217182,0.697733359582902,-0.0400727381910677
"481",0.71511287943279,0.728335109828633,-0.0185235014685401
"482",0.676743077531467,0.687383566811532,-0.0156573925817601
"483",0.714665384241956,0.796247310495979,-0.114906077636219
"484",0.676900337918176,0.696876839381935,-0.0295581587067165
"485",0.718280304751728,0.78070323502403,-0.0864454345052059
"486",0.694061600478692,0.667566597546517,0.0381946278863662
"487",0.713720071376206,0.744214668402323,-0.0428312364681926
"488",0.675127969384377,0.70671358671311,-0.046546461731443
"489",0.721254314431647,0.740373304725851,-0.0264640916365671
"490",0.710196129487246,0.773740306323927,-0.0892458961790957
"491",0.633409172867341,0.61850847870846,0.0234077887049548
"492",0.645540454964153,0.715051442613611,-0.107696923196789
"493",0.680842748282447,0.681897928364159,-0.00154714578348943
"494",0.639511871968546,0.618610452196352,0.0327699447056591
"495",0.671580408980119,0.623524104362216,0.0715458852851903
"496",0.708481314809534,0.757294202904357,-0.0686505328610321
"497",0.68917626030074,0.680264329376566,0.0128967390644522
"498",0.705449396844177,0.696972281623312,0.0120083940357765
"499",0.686989646093645,0.737783509379295,-0.0736378142907028
"500",0.674370969104415,0.693124526515669,-0.0277104756438026
"501",0.661951479321544,0.619542284234175,0.064229991246947
"502",0.713010857160525,0.723328219848843,-0.014477745908407
"503",0.652612084062188,0.636538959755718,0.0245551077577303
"504",0.684062308076796,0.717646631490788,-0.0489209522532875
"505",0.699517077591534,0.727355235051049,-0.0396403266135067
"506",0.654037662754519,0.656013046463138,-0.00303565925556605
"507",0.714050279995585,0.805873355519152,-0.128385509419414
"508",0.685745805701677,0.651208353740644,0.0501738620373639
"509",0.721374587306765,0.684639408886173,0.0506831274692819
"510",0.719474038877528,0.717972409725757,0.00207716311233623
"511",0.705884644231512,0.723603576696373,-0.025022138341284
"512",0.641992847249554,0.576947827805829,0.10119822296278
"513",0.698778093562721,0.640507364376433,0.0838666199316378
"514",0.678185371566644,0.66402257591619,0.0209365071879475
"515",0.67248792743434,0.700589053858638,-0.0415801821828175
"516",0.703158071459671,0.752575101805542,-0.0700275023039287
"517",0.73391009121234,0.782218224228714,-0.0655964750011903
"518",0.660841419868975,0.630181876034308,0.0463504077136081
"519",0.689777494715762,0.700215284475469,-0.0151760337519036
"520",0.668192486784523,0.682624966802849,-0.0215896533281366
"521",0.684493257634211,0.658598656364734,0.0377305863669188
"522",0.721092528548178,0.733094905802728,-0.0167355368178206
"523",0.68372094500208,0.654994741316308,0.0420451326408594
"524",0.698167974026178,0.700141449165454,-0.00281630968216483
"525",0.671737191354445,0.665609581322163,0.00910632548588228
"526",0.682579999965991,0.62929988883422,0.0782602622673647
"527",0.692773261338564,0.72249836228669,-0.0431273761331711
"528",0.704991071666869,0.725699048944298,-0.029541740668254
"529",0.70024238191423,0.711807391297044,-0.016513465131632
"530",0.699085113647563,0.735652036700346,-0.0526636850808979
"531",0.646102536020516,0.634897536283732,0.0172436948288758
"532",0.713241480559224,0.830011925192334,-0.163258074564011
"533",0.637388236129547,0.668731164441276,-0.0492001148499842
"534",0.718076008858624,0.72163308913228,-0.00493207232243242
"535",0.624672945218973,0.641991698352414,-0.0277607314349466
"536",0.698502371352335,0.720618048231188,-0.0316384990451944
"537",0.678523055201209,0.645233184414862,0.0488369412540181
"538",0.654870644386786,0.647530566804743,0.0111970487920292
"539",0.718447900947152,0.749687043542734,-0.0432326267089098
"540",0.690987232007794,0.661531019640967,0.0425224396787145
"541",0.729484841627178,0.768496803978287,-0.053443433325263
"542",0.731100119654103,0.739572089305693,-0.0115987083812174
"543",0.67665340272739,0.633993780895977,0.0637686535468706
"544",0.730531926404127,0.707344558780051,0.0316592964505878
"545",0.661762439728559,0.634943743412951,0.0407439945134805
"546",0.641932291938409,0.585783332446206,0.0880940878096518
"547",0.639220222896268,0.604374614053589,0.0545688904769748
"548",0.677224864825713,0.608206468894518,0.101980163272851
"549",0.658957866191511,0.672689153186384,-0.020889581942359
"550",0.720205554103481,0.752247423463422,-0.0446014450441893
"551",0.666364332241201,0.683685520241332,-0.0259231645540411
"552",0.689855387550489,0.717544113206516,-0.0400733223220944
"553",0.690676486007194,0.611086129602226,0.115270287024975
"554",0.68852609676438,0.710802474266311,-0.0322182300292945
"555",0.656504145611319,0.567516185641732,0.135122193822453
"556",0.709004285150701,0.676040449115531,0.0464603867413327
"557",0.673389863663933,0.700620097599585,-0.0403725641327784
"558",0.643188669015828,0.658588027686802,-0.0238747451029439
"559",0.672866739520321,0.65104723432668,0.0324008452481289
"560",0.761133864734029,0.851322923229312,-0.119049952689245
"561",0.746386073645026,0.736700098195183,0.0129185409060897
"562",0.705839792652618,0.633879476071823,0.10259313692369
"563",0.695948337143307,0.674629889228207,0.0313345221692504
"564",0.753465306408622,0.777499410393763,-0.032124390053228
"565",0.701762258732558,0.741652381770654,-0.0566912971902793
"566",0.68465259324384,0.673408246364737,0.0163800845797828
"567",0.700447549507773,0.723739658113343,-0.0331899997975012
"568",0.691524660481371,0.664337192900092,0.0396242061369563
"569",0.684251367200362,0.667205977301273,0.0249120290896814
"570",0.713915500833597,0.73969741315676,-0.0361564911786031
"571",0.689191340299718,0.682771046292542,0.00934953897391378
"572",0.733402939749346,0.82129118897595,-0.122894295096509
"573",0.665885252719909,0.669376367656601,-0.00526721045914622
"574",0.748117251733845,0.802182019738785,-0.072293014954383
"575",0.691992422339238,0.778279469506374,-0.126449389024216
"576",0.673238322611815,0.69883699289989,-0.0379493218223324
"577",0.739332057467655,0.767358310937067,-0.0381541798800183
"578",0.71096504260309,0.705275721159084,0.00800494046610293
"579",0.663645988715192,0.702763642032965,-0.059039346249532
"580",0.648049114557474,0.64731030321079,0.00113203336583414
"581",0.710865188408506,0.754550737998414,-0.0626582204900696
"582",0.691396438664961,0.669165956933619,0.0322169555137033
"583",0.703994584264887,0.655988100138073,0.0681407454412491
"584",0.658482132933407,0.665676338242848,-0.0109624919648942
"585",0.631703597149627,0.599416111234111,0.0511397536712985
"586",0.695215987649661,0.685766650163554,0.0136848150778942
"587",0.699964517722949,0.754577122292257,-0.0780202291975349
"588",0.671653309480202,0.675656507996008,-0.00597093328917375
"589",0.719598887135053,0.777639937509724,-0.0812891984101195
"590",0.665111915643712,0.659934053393501,0.00773791200398127
"591",0.688184206614973,0.700662417080245,-0.0182827986301778
"592",0.698035138321415,0.699526338966164,-0.00212879901118228
"593",0.705560018680826,0.735941568994778,-0.0429502970052588
"594",0.674795080497898,0.648802701061913,0.0386094170076161
"595",0.722172003046301,0.759929837561419,-0.0521023464893318
"596",0.680097306029757,0.625738062643927,0.0796890859588677
"597",0.684645686981857,0.670955094774621,0.0200285759636379
"598",0.664776548233445,0.693255405486864,-0.042978506784434
"599",0.712916296901811,0.644533272438839,0.0959992837404748
"600",0.721352643559132,0.717711238787525,0.00502634195734336
"601",0.699833377550903,0.778699520419949,-0.112877913792491
"602",0.65969732717188,0.700881225087222,-0.0623367003015587
"603",0.685643777342711,0.738765851992606,-0.0773653184524946
"604",0.683088067067972,0.635426872895337,0.0696747971190747
"605",0.659924871073845,0.568511393842449,0.137975903770714
"606",0.702108463346779,0.688722406896064,0.0192070887946157
"607",0.666622393199535,0.626173915888601,0.0604440299103871
"608",0.675326330943068,0.696342326093856,-0.0311608374469083
"609",0.68894646617862,0.713322853298705,-0.0353392067033846
"610",0.684705878865264,0.641011410922247,0.0636125518612075
"611",0.620928684098732,0.584374034613276,0.0585559166584708
"612",0.696196132051033,0.789277132760431,-0.133906836558165
"613",0.716688392553614,0.712786409946153,0.00543187398128236
"614",0.687645169159993,0.635559539740694,0.0759178211186817
"615",0.723958631977369,0.772822860117571,-0.067708025205265
"616",0.703467640027125,0.724878635256016,-0.0304170703333033
"617",0.646792089425801,0.631085240009305,0.024234750712998
"618",0.6822142492854,0.719059521362911,-0.0540759122041894
"619",0.699634663211407,0.718588714530661,-0.0271500590216809
"620",0.684917418865859,0.697603425355666,-0.0188148997759279
"621",0.666535089608363,0.640655453721432,0.0386547654382942
"622",0.65170566970013,0.656110376086392,-0.00674338073648773
"623",0.71563178350262,0.728403284616137,-0.0177885457263279
"624",0.731145800095478,0.764881463437433,-0.0460355206909617
"625",0.692317838341433,0.717714189997957,-0.0365874575191528
"626",0.673796226595646,0.647557620366581,0.039079508633077
"627",0.659460867880921,0.624123470380092,0.0536496643046725
"628",0.69802249299941,0.706011796049553,-0.0115224153138699
"629",0.695580265344726,0.711470640897788,-0.0228055095033378
"630",0.675906742469873,0.679068112069456,-0.00467004855937759
"631",0.736062740681973,0.740678451823235,-0.00627232470392736
"632",0.702204673307441,0.64323417741287,0.083395172093423
"633",0.744590909887567,0.735366695527004,0.0123548494115329
"634",0.696469440750821,0.709756773126937,-0.019007966874869
"635",0.621344357756007,0.553831659442467,0.10815966031559
"636",0.682519504714045,0.665338513969478,0.0250981311821002
"637",0.629182749654757,0.613637381622225,0.0246171116078329
"638",0.688468869044049,0.769777937373237,-0.117897376784337
"639",0.647476442430602,0.611413602755696,0.0555915019734241
"640",0.683881564049431,0.713795491736376,-0.0437206064402365
"641",0.67318038010641,0.65360465577064,0.0290978213127477
"642",0.610365356094727,0.555586129078766,0.0898326680484304
"643",0.649179248740339,0.594118368227117,0.084583784230793
"644",0.689159020520575,0.658581495714339,0.0444827293098133
"645",0.708770502374633,0.759691902670044,-0.0715932550175834
"646",0.731499462258768,0.754619242890092,-0.0315148266930793
"647",0.666379020083485,0.646933474633373,0.0290578315353161
"648",0.643726310763031,0.635040323620826,0.0134522443224099
"649",0.673745854990598,0.669860081293854,0.00574504281099042
"650",0.689085944199049,0.69320288999782,-0.00595223841213724
"651",0.712536609971246,0.774259166524501,-0.086428657054016
"652",0.685906974883844,0.675382615739447,0.0152967901584764
"653",0.708949911008353,0.769259056622362,-0.0850292363639179
"654",0.701730940807678,0.775869214021163,-0.105164809326764
"655",0.636619589368189,0.62008988887054,0.0258664450647532
"656",0.678871141650162,0.660619950083334,0.0267958508019459
"657",0.655217404857343,0.63648575691594,0.0284813121097149
"658",0.639910550422304,0.66727318323141,-0.0426041205748559
"659",0.6913846396311,0.662114328643857,0.0421719385777657
"660",0.678324220044349,0.734305820806318,-0.0822147002285604
"661",0.65651008901913,0.598910133567251,0.0873653744478831
"662",0.674659676276646,0.674894785646923,-0.000351174123568243
"663",0.726732696251949,0.730460872070737,-0.00516184237980774
"664",0.629242695965405,0.627388064081974,0.00294015840098654
"665",0.683326295598124,0.695286659327457,-0.0174495701562324
"666",0.661957465275838,0.635174876804887,0.0404482608687472
