"","phi_1_AR1","phi_1_AR2","phi_2_AR2"
"667",0.659420373809945,0.60604060327202,0.0808311541296742
"668",0.662957225467176,0.704053590949798,-0.0616679212709257
"669",0.711387564774448,0.762993184126184,-0.0724890610997007
"670",0.717034299477526,0.731271091098958,-0.0198354364698701
"671",0.694304693396987,0.751371891303336,-0.0820426623971358
"672",0.665253694878839,0.663965746333236,0.00193390203645935
"673",0.692913727118151,0.68358992191059,0.0135100028864989
"674",0.698974894575727,0.716755841461461,-0.0252531855918547
"675",0.676294019304925,0.689216747052705,-0.0191197311303783
"676",0.709614504891041,0.726358055456332,-0.0236192676504991
"677",0.671911424438025,0.631783926159445,0.0596812909042543
"678",0.687240489194129,0.691936332142106,-0.00682887466642341
"679",0.658855307751417,0.563724801089942,0.14448873917781
"680",0.662474800229376,0.665658919361591,-0.00481114322619618
"681",0.744062387026457,0.749246341432885,-0.00694372644968374
"682",0.717730832317772,0.699757751069194,0.0249884198438823
"683",0.689850612009054,0.697484571426252,-0.0111418429743098
"684",0.653385153202333,0.658261734670036,-0.00741775050849034
"685",0.697897164873477,0.685632090819164,0.0175497519385229
"686",0.685244006268784,0.747842432404147,-0.0909613653833835
"687",0.689905339307083,0.769817152144193,-0.115500368923526
"688",0.732059147790432,0.691904400776332,0.054780989445565
"689",0.657609001979085,0.614891378601934,0.0648087658066807
"690",0.745473754099548,0.684638949804498,0.08125690670129
"691",0.710716713598804,0.758756835751305,-0.0673684601986403
"692",0.637205612110918,0.564328698521937,0.114478979155634
"693",0.701228286907692,0.745146982825516,-0.0625033381569141
"694",0.707537696212787,0.636117833349415,0.10096385427518
"695",0.721845368766387,0.798762145114963,-0.106117788211948
"696",0.70821775924847,0.717163892631417,-0.0125725482452397
"697",0.696526422106494,0.627131483120892,0.0992235375550751
"698",0.628235599833073,0.580096847990166,0.0771209407084432
"699",0.696942244086336,0.746221295996427,-0.0703008899698132
"700",0.649316250559438,0.683446905835438,-0.0525115138582058
"701",0.694596567248723,0.67392637627108,0.0296710822636585
"702",0.71027459898758,0.720180315156019,-0.0139365114540244
"703",0.717902039784815,0.748644662845635,-0.0428749281134144
"704",0.64165037345636,0.592512828748523,0.0768546826439855
"705",0.724217319136991,0.77582721008265,-0.0711139261414176
"706",0.735317183310242,0.830214087820286,-0.128727737672588
"707",0.675995845348262,0.665960276895653,0.015071032694604
"708",0.737852621913164,0.771136380537703,-0.0453608072059506
"709",0.704953542789838,0.74124588393689,-0.0512527641333927
"710",0.702468865570758,0.655568329235359,0.0672466158680051
"711",0.678761878612904,0.705534546065834,-0.0393684138890512
"712",0.692010748673258,0.664080959012639,0.0401318595471131
"713",0.598289763127847,0.56318747448697,0.0599831651996759
"714",0.67307105397963,0.642893783744949,0.0447541691272674
"715",0.699997077554194,0.737488128217965,-0.053483245553479
"716",0.633556454573998,0.607846151359207,0.0404012686170537
"717",0.736842998833175,0.764043944680343,-0.0368366192116839
"718",0.739912821495983,0.750417160511561,-0.0141604120024379
"719",0.717898612718997,0.780433790867359,-0.0873365076400424
"720",0.676956109340122,0.723275813548126,-0.068537348903508
"721",0.64187568026169,0.671782762793319,-0.0469218603202206
"722",0.624064263779229,0.602934749410945,0.0341699011452944
"723",0.688886508565753,0.672112184861816,0.024239744287034
"724",0.676591785913975,0.663837842924031,0.0187451247427575
"725",0.653738555593826,0.597918475820807,0.0850954604602708
"726",0.752360266976334,0.818513014917397,-0.0885774760626316
"727",0.672165021209183,0.702447370851053,-0.0450412918697663
"728",0.671299224834302,0.641959474635529,0.0444251876420233
"729",0.673636886272779,0.646211936490632,0.0406987173823977
"730",0.716745515765407,0.763505121132688,-0.0652058616399587
"731",0.720057987498574,0.715632963266562,0.0061315719457769
"732",0.673771378959497,0.70716450264854,-0.0494776209539953
"733",0.706380510892953,0.754407967999327,-0.0679642467165296
"734",0.64525068171321,0.668668409571655,-0.0364894592296428
"735",0.688161436645014,0.687563499914226,0.000870809801085711
"736",0.723440872603156,0.752632141032312,-0.0401576013511256
"737",0.658044535846013,0.657363741108479,0.00102341336148899
"738",0.651756509621526,0.668442009465323,-0.025521934605682
"739",0.727435497004392,0.771992066559016,-0.0616227529085255
"740",0.701004071580516,0.680972669067688,0.0284924568688604
"741",0.666892954450261,0.705387709372571,-0.0574743866718713
"742",0.696725010677889,0.735553615962869,-0.0558366636713846
"743",0.618042585897501,0.599498299227457,0.029932303240839
"744",0.719944374635303,0.722577186338163,-0.00365518524211078
"745",0.708620208207747,0.710982322480106,-0.00334288660262284
"746",0.710681695266882,0.720815468823649,-0.0142076924971263
"747",0.692467362430863,0.715428647022582,-0.0330439728435976
"748",0.646394165384893,0.624322277645825,0.0340307572445709
"749",0.725027315717074,0.76220119688698,-0.0510370867063804
"750",0.718897594780602,0.725186427752664,-0.00872278231208857
"751",0.680392708570732,0.656865558035601,0.0343560360543279
"752",0.637435337353962,0.664372271662624,-0.042329151973739
"753",0.702200280386567,0.739615798765044,-0.0531219579199052
"754",0.692020496936732,0.743268290306555,-0.0741714554802991
"755",0.658152964183681,0.653632273077933,0.00688041872376081
"756",0.702262588098419,0.727508196808009,-0.0358042163672169
"757",0.716721250327359,0.74503385762229,-0.0393648841489853
"758",0.67950672266213,0.668236516187641,0.0166102680443777
"759",0.739738843373154,0.769775343162583,-0.040572552772493
"760",0.734372283524575,0.816338173704543,-0.111873832559435
"761",0.715626031121997,0.684365795740747,0.0435280651070059
"762",0.69301057749285,0.74725897729779,-0.0780166768346436
"763",0.691830562866589,0.757715395630648,-0.0946802897947228
"764",0.731578881703277,0.78553548144016,-0.0738051923608379
"765",0.699253275743658,0.682870516892864,0.0233585990447532
"766",0.716769771514724,0.775078838118056,-0.0813796914872083
"767",0.697237033135388,0.767366070880285,-0.100266296598199
"768",0.684074536533507,0.723381805451256,-0.0572706904237048
"769",0.694997601190501,0.741125979541045,-0.0668178290363356
"770",0.690313239283659,0.645632708979848,0.0645355731229852
"771",0.658800895204317,0.629746119711872,0.0443627527238057
"772",0.680725277402777,0.736406396280826,-0.0814954841352441
"773",0.714909085204737,0.687672967882803,0.0380455294084969
"774",0.651770605550451,0.642174357854144,0.0147237058706813
"775",0.672530581599802,0.703247975983646,-0.0458104475138815
"776",0.623507473566252,0.634860559577862,-0.0181623243728977
"777",0.709096593002391,0.81563935205397,-0.150977340401027
"778",0.708264095946434,0.800668399578269,-0.130537904864544
"779",0.676559202096533,0.63324633824754,0.0638812795271483
"780",0.705725903122248,0.722053449031708,-0.0230293987879998
"781",0.692952270619042,0.692615078694681,0.000484112993997853
"782",0.671778261560567,0.639267427297908,0.0483389002655807
"783",0.654768533098136,0.652243690579225,0.00383321303693452
"784",0.716183275934395,0.747467694603856,-0.0435813491541445
"785",0.617574887041732,0.597480108086763,0.0324066181318828
"786",0.696975620171732,0.657208940063284,0.057612867040205
"787",0.689872099032954,0.654858716788804,0.0507831250580816
"788",0.72979132184188,0.737727250905914,-0.0108293136788508
"789",0.687036994923015,0.652560128005234,0.0503091917898331
"790",0.545922883452283,0.500006224072457,0.0842287528807499
"791",0.672983444640331,0.693470407440821,-0.0306330217662198
"792",0.73446134865107,0.687684759493446,0.0636003491991839
"793",0.623184482717136,0.568349187468358,0.0879272497743491
"794",0.740882837934526,0.810215080491495,-0.093470264494045
"795",0.728684160002362,0.72690223305153,0.00244031806553415
"796",0.669475054939511,0.692395608128101,-0.0343245505830976
"797",0.721429414039061,0.744343467214413,-0.0317180582650063
"798",0.715683135756053,0.769620843007561,-0.0751311599794302
"799",0.687817371624392,0.735721046600029,-0.0695625457919941
"800",0.693418608575556,0.701318088407447,-0.0113432486460493
"801",0.728468896048932,0.813176242903248,-0.115860762250157
"802",0.712816446879347,0.746658615069066,-0.0476289197032017
"803",0.665529811031174,0.699797779867692,-0.0514035333423207
"804",0.715443523212999,0.722634934154445,-0.0100671541939322
"805",0.663381758623294,0.717545502855096,-0.0815320539263118
"806",0.715589457008209,0.65890914596577,0.0790976718737604
"807",0.729218157442598,0.765967776652782,-0.0503744636751764
"808",0.755089795296934,0.822362854612058,-0.0891646929692873
"809",0.750222897793114,0.759987642159447,-0.0129758782621033
"810",0.70070225696018,0.716561988678385,-0.0226677494675731
"811",0.659457620908177,0.688103877438887,-0.0432696006566154
"812",0.694920711485837,0.693958710006579,0.00138831776320514
"813",0.739209123878004,0.813796866512347,-0.100623146718344
"814",0.669025289418574,0.62418959766675,0.0667784001054467
"815",0.657281213822147,0.638239023010203,0.0289148125654581
"816",0.705801128648572,0.801164833306958,-0.135300772227174
"817",0.649628124106124,0.591602700096213,0.0890981157319634
"818",0.699203968054793,0.690586888943717,0.0122353614729003
"819",0.735335279893588,0.695506421965001,0.0540349839712295
"820",0.708619642333314,0.717379262868704,-0.0123326274532333
"821",0.697528173972283,0.672995396890731,0.0350347986655383
"822",0.715481875890365,0.744361850625348,-0.0403542524988061
"823",0.721811922612689,0.706430551419293,0.0212379555084566
"824",0.702680744829459,0.675321440874997,0.0388740926437239
"825",0.664872557703976,0.692447644840416,-0.0413313697485024
"826",0.692274182002912,0.70277893334335,-0.0151856629340588
"827",0.700703426851508,0.684152634075638,0.0235512834063844
"828",0.692239960580962,0.7113334582198,-0.0274542816948247
"829",0.690092466499195,0.701337289742694,-0.0163647692519952
"830",0.686102443040885,0.699321255278588,-0.0192109534050915
"831",0.719080418866723,0.756034156325052,-0.0514429928297443
"832",0.721588902854182,0.821084836347672,-0.139156887099465
"833",0.710767948794943,0.735598622275311,-0.0351424822218487
"834",0.66013077471482,0.65699560827156,0.00477732008782375
"835",0.661219393224158,0.661839984970544,-0.000939945815700865
"836",0.69919226369874,0.714591086120122,-0.0220759741625938
"837",0.724847650129902,0.720834588518778,0.00552170063625319
"838",0.717587793051369,0.787421875451252,-0.0972740730109456
"839",0.681401956316291,0.698175217141221,-0.0245175829611732
"840",0.703068578593924,0.735271772057505,-0.0457679682646913
"841",0.749724912831731,0.827223135488611,-0.10503548866041
"842",0.665028587943998,0.626880968242277,0.0573065194133723
"843",0.725255382854508,0.676687149549405,0.067549580385852
"844",0.709912755264539,0.726317768404497,-0.0231466461095544
"845",0.743279379048146,0.769827901043669,-0.0358441979829244
"846",0.700006338256093,0.7819794765977,-0.116684760760756
"847",0.687414387997872,0.701990090093893,-0.0211616449893968
"848",0.73512326543561,0.847778016856179,-0.152825756353447
"849",0.641501415610121,0.599018967352401,0.0663415755624348
"850",0.688696406363392,0.693722023208052,-0.0072748752044521
"851",0.710009365889513,0.706533342899926,0.00490340039027319
"852",0.718220489414715,0.765525379726414,-0.0656764822737
"853",0.650063314452236,0.599320315407708,0.0778648317930801
"854",0.692259835702565,0.694473307531962,-0.00319472881601108
"855",0.696907590963187,0.73074351866678,-0.0491271252797196
"856",0.669378880349788,0.701020960466455,-0.0479032854176712
"857",0.696821587266942,0.709726971378913,-0.0185870975450592
"858",0.67168053251948,0.592344116009061,0.118161053384982
"859",0.722971850579821,0.745118386036905,-0.0305109068419317
"860",0.699075699845424,0.731048682619069,-0.0458847800476669
"861",0.76647840910742,0.820697193020374,-0.0705564253562485
"862",0.705589410088018,0.756389032052186,-0.0720657966434717
"863",0.732409263868541,0.80451170308825,-0.0991691906640157
"864",0.701216745352118,0.712873454311074,-0.0165925328586416
"865",0.709031826661707,0.74736825123211,-0.0549272292679915
"866",0.692104884399369,0.680320953560118,0.0170726291188102
"867",0.729886415705843,0.727748453471619,0.00292254601216503
"868",0.755429436207149,0.809388859610949,-0.0710397394076122
"869",0.698881568495823,0.721396889835146,-0.0322729175246555
"870",0.66774634373849,0.666529489935782,0.00184128616624903
"871",0.720000634472991,0.791403233514254,-0.0988073784204798
"872",0.69804226949147,0.691664105655539,0.00914863170573804
"873",0.675364917296634,0.626230996855485,0.0726750011091886
"874",0.681434299881531,0.714680317106559,-0.0489582641107567
"875",0.644512511182354,0.662392953714901,-0.0277331379520873
"876",0.65096271859893,0.631156026543943,0.0304424557426527
"877",0.712712079098337,0.712329632557284,0.000533938148539616
"878",0.660457985582893,0.642184852141369,0.0275099522249126
"879",0.718863276513531,0.700807658578509,0.0251812084605201
"880",0.711020204366965,0.685522173185069,0.0362351610239567
"881",0.713902691390915,0.763145558898026,-0.0688014486793133
"882",0.690950693769193,0.670684812567025,0.0293196384009813
"883",0.647800342474853,0.623017425749838,0.0383173401891346
"884",0.668979173602098,0.675359740534597,-0.00958879504484365
"885",0.714190011849393,0.723765577116004,-0.0135406645814135
"886",0.702538575537452,0.677449008669841,0.0362405529627996
"887",0.659652173704487,0.589069587966793,0.10731569952918
"888",0.673043100998562,0.664077530854098,0.0133501457144027
"889",0.684434252700539,0.675755112951145,0.0127820889695376
"890",0.71150369903067,0.725630514914085,-0.0198092388587189
"891",0.706313255593744,0.685287010019279,0.0298568946153479
"892",0.732265677226942,0.757829189170061,-0.03486722501166
"893",0.748625322392993,0.713130188826318,0.0476587750693993
"894",0.734893830286709,0.767020357424121,-0.0437032453407319
"895",0.701715861233285,0.753289114776977,-0.0747617167414054
"896",0.679592003461612,0.66228140691768,0.0255527855055751
"897",0.671012138236359,0.674005062415944,-0.00447497452866368
"898",0.71076630967893,0.726745255127301,-0.0224423078055117
"899",0.712802888013862,0.75516201743165,-0.059726730465999
"900",0.68080625287311,0.725741675931329,-0.0661386240718348
"901",0.6837821347666,0.691653350887594,-0.0114951667484434
"902",0.683055602157655,0.710350333956524,-0.0397997507223666
"903",0.635875912779529,0.612180384065874,0.037087723018826
"904",0.668672731276336,0.630162001268212,0.0576492110309542
"905",0.679077952589778,0.70257334891467,-0.0344485219447198
"906",0.695121447348439,0.670544744108861,0.0353309303880607
"907",0.649903502380186,0.686493281757614,-0.0563693898717773
"908",0.658005914332586,0.601103401107035,0.0863115437620004
"909",0.673188238398838,0.639778226929359,0.0494919919596155
"910",0.692059300079418,0.679731181956523,0.0177693117199144
"911",0.721779297345478,0.728474329262674,-0.00927545794673371
"912",0.717109145015628,0.726803096094018,-0.0134946328594813
"913",0.707773982719863,0.689096856148877,0.0264045091247587
"914",0.694075820952667,0.702082718976308,-0.0116469050719849
"915",0.651239031931207,0.626153203837125,0.038378044865715
"916",0.6622435442143,0.626773303716878,0.0534206016696496
"917",0.691474920948697,0.658993434639742,0.0467968902472057
"918",0.681865664221882,0.727532830118416,-0.0665459804494864
"919",0.675074038747122,0.657145009962783,0.026489192138324
"920",0.737327698780589,0.893410052691688,-0.212247081942285
"921",0.647714961437762,0.659000381647963,-0.0174710655940459
"922",0.714258271303388,0.734003889474338,-0.0276582881359893
"923",0.621757884502888,0.636529402237259,-0.023897385725836
"924",0.703568657866989,0.739105463022691,-0.0502595217058168
"925",0.727654408358204,0.760155687009106,-0.0446394072936006
"926",0.696520207829558,0.714517886484851,-0.0257914304465596
"927",0.72974031442565,0.781562021906277,-0.0713207139284039
"928",0.709731975651631,0.760693734794213,-0.0718802963133765
"929",0.664480026163615,0.682114960285936,-0.0265252732997563
"930",0.610872083766542,0.646247593227145,-0.0579193382290808
"931",0.715852471596307,0.779572555023719,-0.0888399966039782
"932",0.671418476280005,0.68775390797541,-0.0242294044522899
"933",0.652603334538485,0.624134494904879,0.0435768521480587
"934",0.734905578072577,0.770181547855552,-0.0479668642831707
"935",0.695639511559911,0.721038436639579,-0.0367125231466877
"936",0.691167682827795,0.717156317940262,-0.0376257413294902
"937",0.697036273276612,0.663108523136413,0.0485948503043877
"938",0.703000991632587,0.756257207539128,-0.0756904506633918
"939",0.671295951255931,0.635086281504569,0.0538455711076733
"940",0.647091733986697,0.640280986709417,0.0105824113209955
"941",0.691535104911535,0.670882949244453,0.0297803695667769
"942",0.684876295645482,0.667733322185945,0.0252867563197053
"943",0.716724089572804,0.839249765773137,-0.170302588384185
"944",0.681941172329693,0.737222046904774,-0.0810167781762113
"945",0.670410382559779,0.736958004312117,-0.100134806357834
"946",0.756295050886445,0.770206399523933,-0.0184310483619218
"947",0.696549640885887,0.676626936669002,0.0286164894776662
"948",0.670356089328502,0.661659203333983,0.012973741852167
"949",0.648855942515615,0.631049001830123,0.0273455525310506
"950",0.638720628685266,0.576978677512758,0.0968613262454037
"951",0.689504933480148,0.710274804412858,-0.0302023447038475
"952",0.712555515192336,0.738156758413046,-0.0359358390132321
"953",0.732399432052072,0.729529315025564,0.00390601308306583
"954",0.697294071857537,0.753715988815033,-0.0808012583339476
"955",0.703150867533464,0.804586753639165,-0.144066108966865
"956",0.711621442532354,0.700095158000238,0.0164585979247784
"957",0.680122327495625,0.722090128227746,-0.0616418797525653
"958",0.708142415614343,0.787899488782721,-0.112244388770733
"959",0.690226376260723,0.717519135264197,-0.0394960427577209
"960",0.701773424849679,0.694615790500785,0.0102155418464533
"961",0.684186872778104,0.682159841678371,0.00294621263700118
"962",0.709238831584466,0.698070590939643,0.0157714516133904
"963",0.712543458665513,0.755865643839685,-0.061021126470537
"964",0.69139746985583,0.733169840533498,-0.0603654520018951
"965",0.679708988211388,0.700566567677942,-0.0309041785418184
"966",0.689501278480962,0.707915464669807,-0.0266147521915527
"967",0.643616063830489,0.667927143826718,-0.0379023257982901
"968",0.72985840641705,0.727884238373522,0.00269981917415914
"969",0.692924199770464,0.657359887506296,0.051243633465937
"970",0.709175457572068,0.709745072333836,-0.00081237578180637
"971",0.672910082765445,0.639782325317791,0.0489236203923828
"972",0.703255800137213,0.684501079448402,0.0265694328937905
"973",0.697209179069941,0.738617010418352,-0.0591484474727708
"974",0.697347059511347,0.704835816801334,-0.0107758667051364
"975",0.700563482282758,0.748678540170909,-0.0684496783429194
"976",0.696504561241024,0.707703158329077,-0.0160166060291341
"977",0.692102919399059,0.678605762043668,0.0194757746758142
"978",0.670975046926493,0.679962461442463,-0.0133420145202162
"979",0.698918325155565,0.698962364378211,-4.79270645931325e-05
"980",0.66637731721033,0.656268625957005,0.0150995460632867
"981",0.707904105972382,0.728812415583322,-0.0295884116052009
"982",0.699914417546553,0.7133385766884,-0.0191108436795866
"983",0.72844960482314,0.720792685070847,0.0104849553523744
"984",0.681393293378517,0.654211845827844,0.0403427253367212
"985",0.698420428006027,0.704562564459002,-0.00876609099707188
"986",0.68380677167785,0.69434359649798,-0.0153461442843194
"987",0.682675866417773,0.713764136383117,-0.0453736098617991
"988",0.699409655284243,0.740567481252085,-0.0589921139919235
"989",0.693332683886622,0.645345339484233,0.0696040502617698
"990",0.717847383533586,0.726676739793445,-0.012238413445882
"991",0.668274050635735,0.649483634320859,0.0281214158638964
"992",0.699914151016884,0.682896549869007,0.0242101990266306
"993",0.702554701049912,0.76579975485028,-0.0895079026833402
"994",0.688168046783395,0.739225835140054,-0.0740603109077122
"995",0.67979322280029,0.712560524429293,-0.0479897302137484
"996",0.668172426844448,0.674018144426813,-0.00872727419079494
"997",0.714195454337592,0.708178897437086,0.0083985299475672
"998",0.666497516013958,0.696150134577964,-0.0448183098193647
"999",0.70271724928458,0.747540973187639,-0.0649343752022928
"1000",0.694017078794283,0.725771833941603,-0.0456659136522491
