"","orden_aic","orden_bic"
"1",1,1
"2",NA,NA
"3",NA,NA
"4",NA,NA
"5",1,1
"6",NA,NA
"7",NA,NA
"8",NA,NA
"9",1,1
"10",NA,NA
"11",NA,NA
"12",NA,NA
"13",NA,NA
"14",NA,NA
"15",NA,NA
"16",1,1
"17",NA,NA
"18",NA,NA
"19",1,1
"20",1,1
"21",1,1
"22",1,1
"23",1,1
"24",1,1
"25",1,1
"26",1,1
"27",NA,NA
"28",NA,NA
"29",NA,NA
"30",2,1
"31",2,1
"32",NA,NA
"33",1,1
"34",1,1
"35",NA,NA
"36",1,1
"37",NA,NA
"38",NA,NA
"39",2,2
"40",NA,NA
"41",1,1
"42",1,1
"43",NA,NA
"44",NA,NA
"45",2,2
"46",1,1
"47",1,1
"48",NA,NA
"49",1,1
"50",NA,NA
"51",1,1
"52",NA,NA
"53",1,1
"54",2,1
"55",2,1
"56",1,1
"57",NA,NA
"58",1,1
"59",NA,NA
"60",NA,NA
"61",1,1
"62",NA,NA
"63",1,1
"64",NA,NA
"65",1,1
"66",2,2
"67",1,1
"68",NA,NA
"69",1,1
"70",2,2
"71",NA,NA
"72",NA,NA
"73",2,2
"74",NA,NA
"75",1,1
"76",1,1
"77",1,1
"78",1,1
"79",2,2
"80",1,1
"81",1,1
"82",1,1
"83",1,1
"84",NA,NA
"85",NA,NA
"86",NA,NA
"87",1,1
"88",NA,NA
"89",2,2
"90",NA,NA
"91",1,1
"92",1,1
"93",2,2
"94",1,1
"95",NA,NA
"96",2,2
"97",NA,NA
"98",NA,NA
"99",1,1
"100",2,2
"101",NA,NA
"102",1,1
"103",1,1
"104",NA,NA
"105",NA,NA
"106",NA,NA
"107",1,1
"108",2,2
"109",1,1
"110",NA,NA
"111",NA,NA
"112",1,1
"113",NA,NA
"114",NA,NA
"115",1,1
"116",NA,NA
"117",NA,NA
"118",1,1
"119",2,2
"120",2,2
"121",1,1
"122",NA,NA
"123",2,2
"124",1,1
"125",NA,NA
"126",NA,NA
"127",NA,NA
"128",NA,NA
"129",2,2
"130",1,1
"131",NA,NA
"132",NA,NA
"133",NA,NA
"134",1,1
"135",1,1
"136",NA,NA
"137",NA,NA
"138",NA,NA
"139",2,2
"140",NA,NA
"141",2,1
"142",NA,NA
"143",NA,NA
"144",1,1
"145",NA,NA
"146",1,1
"147",NA,NA
"148",1,1
"149",1,1
"150",1,1
"151",1,1
"152",NA,NA
"153",2,2
"154",NA,NA
"155",1,1
"156",NA,NA
"157",NA,NA
"158",1,1
"159",1,1
"160",1,1
"161",NA,NA
"162",2,2
"163",NA,NA
"164",2,2
"165",2,1
"166",NA,NA
"167",NA,NA
"168",NA,NA
"169",NA,NA
"170",1,1
"171",1,1
"172",NA,NA
"173",NA,NA
"174",NA,NA
"175",1,1
"176",NA,NA
"177",2,2
"178",NA,NA
"179",NA,NA
"180",NA,NA
"181",NA,NA
"182",NA,NA
"183",1,1
"184",NA,NA
"185",NA,NA
"186",1,1
"187",2,2
"188",1,1
"189",NA,NA
"190",NA,NA
"191",1,1
"192",2,2
"193",1,1
"194",2,2
"195",1,1
"196",NA,NA
"197",NA,NA
"198",1,1
"199",NA,NA
"200",1,1
"201",NA,NA
"202",2,2
"203",NA,NA
"204",NA,NA
"205",NA,NA
"206",1,1
"207",1,1
"208",NA,NA
"209",2,2
"210",2,2
"211",NA,NA
"212",NA,NA
"213",1,1
"214",1,1
"215",1,1
"216",NA,NA
"217",1,1
"218",1,1
"219",1,1
"220",1,1
"221",NA,NA
"222",NA,NA
"223",2,2
"224",NA,NA
"225",NA,NA
"226",1,1
"227",2,2
"228",2,2
"229",NA,NA
"230",1,1
"231",1,1
"232",2,2
"233",NA,NA
"234",1,1
"235",2,2
"236",NA,NA
"237",NA,NA
"238",2,2
"239",NA,NA
"240",NA,NA
"241",1,1
"242",1,1
"243",2,2
"244",2,2
"245",NA,NA
"246",2,2
"247",NA,NA
"248",2,2
"249",NA,NA
"250",1,1
"251",NA,NA
"252",1,1
"253",NA,NA
"254",1,1
"255",NA,NA
"256",NA,NA
"257",NA,NA
"258",NA,NA
"259",2,2
"260",2,2
"261",1,1
"262",NA,NA
"263",1,1
"264",2,2
"265",NA,NA
"266",NA,NA
"267",1,1
"268",1,1
"269",NA,NA
"270",NA,NA
"271",NA,NA
"272",NA,NA
"273",NA,NA
"274",1,1
"275",NA,NA
"276",1,1
"277",NA,NA
"278",1,1
"279",NA,NA
"280",NA,NA
"281",NA,NA
"282",1,1
"283",NA,NA
"284",NA,NA
"285",NA,NA
"286",NA,NA
"287",NA,NA
"288",1,1
"289",NA,NA
"290",NA,NA
"291",1,1
"292",NA,NA
"293",1,1
"294",NA,NA
"295",1,1
"296",NA,NA
"297",1,1
"298",NA,NA
"299",1,1
"300",1,1
"301",NA,NA
"302",NA,NA
"303",2,2
"304",NA,NA
"305",NA,NA
"306",1,1
"307",1,1
"308",1,1
"309",2,2
"310",NA,NA
"311",1,1
"312",NA,NA
"313",NA,NA
"314",1,1
"315",NA,NA
"316",1,1
"317",1,1
"318",NA,NA
"319",1,1
"320",1,1
"321",NA,NA
"322",NA,NA
"323",NA,NA
"324",1,1
"325",1,1
"326",2,2
"327",1,1
"328",2,2
"329",2,2
"330",1,1
"331",NA,NA
"332",NA,NA
"333",NA,NA
"334",1,1
"335",NA,NA
"336",NA,NA
"337",NA,NA
"338",2,1
"339",NA,NA
"340",1,1
"341",2,2
"342",1,1
"343",NA,NA
"344",NA,NA
"345",1,1
"346",NA,NA
"347",NA,NA
"348",NA,NA
"349",2,2
"350",1,1
"351",NA,NA
"352",1,1
"353",NA,NA
"354",NA,NA
"355",2,1
"356",1,1
"357",NA,NA
"358",NA,NA
"359",1,1
"360",1,1
"361",1,1
"362",2,2
"363",NA,NA
"364",1,1
"365",NA,NA
"366",1,1
"367",1,1
"368",NA,NA
"369",1,1
"370",1,1
"371",1,1
"372",1,1
"373",2,1
"374",1,1
"375",NA,NA
"376",NA,NA
"377",1,1
"378",NA,NA
"379",NA,NA
"380",2,1
"381",NA,NA
"382",1,1
"383",NA,NA
"384",2,2
"385",NA,NA
"386",1,1
"387",NA,NA
"388",1,1
"389",NA,NA
"390",NA,NA
"391",1,1
"392",NA,NA
"393",NA,NA
"394",1,1
"395",1,1
"396",2,2
"397",1,1
"398",NA,NA
"399",1,1
"400",NA,NA
"401",1,1
"402",2,2
"403",1,1
"404",NA,NA
"405",2,2
"406",2,2
"407",1,1
"408",1,1
"409",1,1
"410",1,1
"411",NA,NA
"412",NA,NA
"413",NA,NA
"414",1,1
"415",1,1
"416",2,1
"417",NA,NA
"418",2,2
"419",NA,NA
"420",NA,NA
"421",2,2
"422",1,1
"423",1,1
"424",1,1
"425",NA,NA
"426",1,1
"427",NA,NA
"428",1,1
"429",NA,NA
"430",1,1
"431",1,1
"432",1,1
"433",NA,NA
"434",NA,NA
"435",1,1
"436",2,2
"437",1,1
"438",NA,NA
"439",1,1
"440",1,1
"441",NA,NA
"442",1,1
"443",1,1
"444",2,2
"445",NA,NA
"446",NA,NA
"447",NA,NA
"448",NA,NA
"449",1,1
"450",1,1
"451",1,1
"452",2,2
"453",2,2
"454",1,1
"455",1,1
"456",NA,NA
"457",2,2
"458",NA,NA
"459",2,2
"460",1,1
"461",NA,NA
"462",NA,NA
"463",1,1
"464",1,1
"465",NA,NA
"466",1,1
"467",1,1
"468",1,1
"469",NA,NA
"470",2,2
"471",2,2
"472",NA,NA
"473",1,1
"474",1,1
"475",NA,NA
"476",NA,NA
"477",1,1
"478",1,1
"479",1,1
"480",NA,NA
"481",NA,NA
"482",1,1
"483",1,1
"484",2,2
"485",NA,NA
"486",1,1
"487",NA,NA
"488",NA,NA
"489",1,1
"490",1,1
"491",1,1
"492",1,1
"493",1,1
"494",1,1
"495",NA,NA
"496",1,1
"497",NA,NA
"498",1,1
"499",NA,NA
"500",2,2
"501",NA,NA
"502",1,1
"503",1,1
"504",1,1
"505",NA,NA
"506",1,1
"507",1,1
"508",1,1
"509",2,2
"510",NA,NA
"511",1,1
"512",1,1
"513",1,1
"514",NA,NA
"515",2,2
"516",1,1
"517",NA,NA
"518",1,1
"519",NA,NA
"520",NA,NA
"521",NA,NA
"522",1,1
"523",NA,NA
"524",NA,NA
"525",NA,NA
"526",NA,NA
"527",1,1
"528",1,1
"529",1,1
"530",NA,NA
"531",1,1
"532",1,1
"533",2,2
"534",1,1
"535",NA,NA
"536",NA,NA
"537",NA,NA
"538",1,1
"539",1,1
"540",1,1
"541",1,1
"542",NA,NA
"543",NA,NA
"544",1,1
"545",NA,NA
"546",NA,NA
"547",2,2
"548",NA,NA
"549",NA,NA
"550",1,1
"551",1,1
"552",1,1
"553",1,1
"554",NA,NA
"555",NA,NA
"556",NA,NA
"557",NA,NA
"558",NA,NA
"559",NA,NA
"560",NA,NA
"561",1,1
"562",1,1
"563",NA,NA
"564",NA,NA
"565",NA,NA
"566",1,1
"567",NA,NA
"568",NA,NA
"569",1,1
"570",NA,NA
"571",1,1
"572",1,1
"573",NA,NA
"574",2,2
"575",NA,NA
"576",1,1
"577",NA,NA
"578",NA,NA
"579",1,1
"580",1,1
"581",2,2
"582",NA,NA
"583",1,1
"584",1,1
"585",NA,NA
"586",1,1
"587",1,1
"588",2,2
"589",1,1
"590",1,1
"591",2,2
"592",2,2
"593",2,2
"594",NA,NA
"595",NA,NA
"596",NA,NA
"597",1,1
"598",2,2
"599",NA,NA
"600",NA,NA
"601",2,2
"602",NA,NA
"603",2,2
"604",2,1
"605",NA,NA
"606",1,1
"607",2,2
"608",NA,NA
"609",2,2
"610",NA,NA
"611",1,1
"612",1,1
"613",NA,NA
"614",NA,NA
"615",NA,NA
"616",NA,NA
"617",NA,NA
"618",NA,NA
"619",NA,NA
"620",1,1
"621",1,1
"622",2,2
"623",1,1
"624",1,1
"625",NA,NA
"626",1,1
"627",1,1
"628",1,1
"629",NA,NA
"630",2,2
"631",NA,NA
"632",1,1
"633",1,1
"634",2,2
"635",NA,NA
"636",1,1
"637",NA,NA
"638",NA,NA
"639",1,1
"640",NA,NA
"641",1,1
"642",1,1
"643",NA,NA
"644",1,1
"645",NA,NA
"646",1,1
"647",NA,NA
"648",NA,NA
"649",NA,NA
"650",1,1
"651",NA,NA
"652",NA,NA
"653",NA,NA
"654",1,1
"655",NA,NA
"656",NA,NA
"657",1,1
"658",1,1
"659",NA,NA
"660",NA,NA
"661",NA,NA
"662",NA,NA
"663",1,1
"664",2,2
"665",1,1
"666",1,1
"667",2,2
"668",NA,NA
"669",1,1
"670",1,1
"671",1,1
"672",2,2
"673",1,1
"674",1,1
"675",NA,NA
"676",NA,NA
"677",1,1
"678",1,1
"679",NA,NA
"680",NA,NA
"681",NA,NA
"682",1,1
"683",1,1
"684",2,2
"685",NA,NA
"686",1,1
"687",NA,NA
"688",1,1
"689",NA,NA
"690",NA,NA
"691",NA,NA
"692",1,1
"693",1,1
"694",1,1
"695",NA,NA
"696",1,1
"697",NA,NA
"698",NA,NA
"699",1,1
"700",1,1
"701",1,1
"702",NA,NA
"703",NA,NA
"704",1,1
"705",NA,NA
"706",2,1
"707",1,1
"708",1,1
"709",1,1
"710",2,2
"711",NA,NA
"712",NA,NA
"713",1,1
"714",1,1
"715",NA,NA
"716",NA,NA
"717",NA,NA
"718",2,2
"719",2,2
"720",1,1
"721",1,1
"722",NA,NA
"723",NA,NA
"724",1,1
"725",1,1
"726",1,1
"727",NA,NA
"728",NA,NA
"729",NA,NA
"730",1,1
"731",2,2
"732",2,1
"733",NA,NA
"734",2,2
"735",NA,NA
"736",2,1
"737",2,1
"738",NA,NA
"739",NA,NA
"740",NA,NA
"741",NA,NA
"742",NA,NA
"743",NA,NA
"744",NA,NA
"745",NA,NA
"746",NA,NA
"747",NA,NA
"748",NA,NA
"749",1,1
"750",NA,NA
"751",NA,NA
"752",2,2
"753",NA,NA
"754",NA,NA
"755",2,2
"756",1,1
"757",NA,NA
"758",1,1
"759",1,1
"760",NA,NA
"761",NA,NA
"762",NA,NA
"763",NA,NA
"764",1,1
"765",1,1
"766",NA,NA
"767",NA,NA
"768",1,1
"769",1,1
"770",NA,NA
"771",NA,NA
"772",1,1
"773",NA,NA
"774",NA,NA
"775",NA,NA
"776",NA,NA
"777",NA,NA
"778",1,1
"779",NA,NA
"780",1,1
"781",NA,NA
"782",1,1
"783",NA,NA
"784",1,1
"785",NA,NA
"786",1,1
"787",1,1
"788",NA,NA
"789",2,2
"790",NA,NA
"791",2,2
"792",NA,NA
"793",2,2
"794",NA,NA
"795",1,1
"796",2,2
"797",1,1
"798",NA,NA
"799",NA,NA
"800",NA,NA
"801",1,1
"802",NA,NA
"803",NA,NA
"804",NA,NA
"805",NA,NA
"806",1,1
"807",1,1
"808",1,1
"809",2,2
"810",2,2
"811",NA,NA
"812",2,2
"813",1,1
"814",NA,NA
"815",NA,NA
"816",1,1
"817",1,1
"818",1,1
"819",NA,NA
"820",NA,NA
"821",1,1
"822",NA,NA
"823",1,1
"824",NA,NA
"825",1,1
"826",NA,NA
"827",NA,NA
"828",1,1
"829",2,2
"830",NA,NA
"831",NA,NA
"832",1,1
"833",NA,NA
"834",2,2
"835",NA,NA
"836",1,1
"837",NA,NA
"838",NA,NA
"839",NA,NA
"840",NA,NA
"841",NA,NA
"842",NA,NA
"843",NA,NA
"844",2,2
"845",1,1
"846",NA,NA
"847",NA,NA
"848",1,1
"849",1,1
"850",2,2
"851",NA,NA
"852",NA,NA
"853",NA,NA
"854",1,1
"855",1,1
"856",NA,NA
"857",1,1
"858",2,2
"859",NA,NA
"860",2,2
"861",2,2
"862",NA,NA
"863",NA,NA
"864",NA,NA
"865",NA,NA
"866",1,1
"867",NA,NA
"868",NA,NA
"869",2,2
"870",1,1
"871",NA,NA
"872",NA,NA
"873",NA,NA
"874",NA,NA
"875",NA,NA
"876",1,1
"877",NA,NA
"878",NA,NA
"879",NA,NA
"880",2,2
"881",NA,NA
"882",NA,NA
"883",NA,NA
"884",NA,NA
"885",2,2
"886",NA,NA
"887",NA,NA
"888",1,1
"889",2,2
"890",NA,NA
"891",NA,NA
"892",1,1
"893",1,1
"894",1,1
"895",1,1
"896",NA,NA
"897",NA,NA
"898",NA,NA
"899",2,2
"900",2,2
"901",NA,NA
"902",1,1
"903",1,1
"904",NA,NA
"905",2,1
"906",1,1
"907",NA,NA
"908",2,2
"909",NA,NA
"910",1,1
"911",NA,NA
"912",1,1
"913",NA,NA
"914",NA,NA
"915",NA,NA
"916",1,1
"917",NA,NA
"918",1,1
"919",NA,NA
"920",1,1
"921",NA,NA
"922",NA,NA
"923",NA,NA
"924",2,1
"925",NA,NA
"926",1,1
"927",NA,NA
"928",NA,NA
"929",1,1
"930",NA,NA
"931",2,2
"932",1,1
"933",NA,NA
"934",1,1
"935",2,2
"936",1,1
"937",NA,NA
"938",NA,NA
"939",1,1
"940",NA,NA
"941",NA,NA
"942",1,1
"943",1,1
"944",1,1
"945",2,2
"946",NA,NA
"947",NA,NA
"948",NA,NA
"949",NA,NA
"950",NA,NA
"951",NA,NA
"952",NA,NA
"953",2,2
"954",2,1
"955",1,1
"956",NA,NA
"957",NA,NA
"958",2,2
"959",1,1
"960",1,1
"961",1,1
"962",2,2
"963",2,1
"964",1,1
"965",NA,NA
"966",1,1
"967",2,2
"968",NA,NA
"969",2,2
"970",NA,NA
"971",NA,NA
"972",1,1
"973",NA,NA
"974",2,2
"975",NA,NA
"976",2,2
"977",1,1
"978",NA,NA
"979",1,1
"980",2,2
"981",2,2
"982",NA,NA
"983",NA,NA
"984",1,1
"985",1,1
"986",2,2
"987",1,1
"988",1,1
"989",NA,NA
"990",1,1
"991",NA,NA
"992",1,1
"993",1,1
"994",NA,NA
"995",2,2
"996",2,2
"997",NA,NA
"998",NA,NA
"999",1,1
"1000",2,2
